2023-06-06 08:09:18.256 936:link-prediction        DEBUG  main message
2023-06-06 08:15:54.149 543:link-prediction        INFO     ********************
2023-06-06 08:15:54.149 544:link-prediction        INFO     Best f1:0.9456
2023-06-06 08:15:54.149 545:link-prediction        INFO     ********************
2023-06-06 08:15:54.150 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:15:54.150 565:link-prediction        INFO     ********************
2023-06-06 08:15:54.150 566:link-prediction        INFO     Best MCC:0.8898
2023-06-06 08:15:54.150 567:link-prediction        INFO     ********************
2023-06-06 08:15:54.151 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:16:01.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:16:01.448 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:16:01.449 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:16:25.128 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:16:25.128 650:link-prediction        INFO     eval_acc = 0.9467
2023-06-06 08:16:25.128 650:link-prediction        INFO     eval_f1 = 0.9474
2023-06-06 08:16:25.128 650:link-prediction        INFO     eval_mcc = 0.8937
2023-06-06 08:16:25.128 650:link-prediction        INFO     eval_precision = 0.9343
2023-06-06 08:16:25.128 650:link-prediction        INFO     eval_recall = 0.9608
2023-06-06 08:16:25.129 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:16:25.129 543:link-prediction        INFO     ********************
2023-06-06 08:16:25.129 544:link-prediction        INFO     Best f1:0.9474
2023-06-06 08:16:25.129 545:link-prediction        INFO     ********************
2023-06-06 08:16:25.129 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:16:25.130 565:link-prediction        INFO     ********************
2023-06-06 08:16:25.130 566:link-prediction        INFO     Best MCC:0.8937
2023-06-06 08:16:25.130 567:link-prediction        INFO     ********************
2023-06-06 08:16:25.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:16:32.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:16:32.424 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:16:32.424 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:16:56.191 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:16:56.191 650:link-prediction        INFO     eval_acc = 0.9482
2023-06-06 08:16:56.191 650:link-prediction        INFO     eval_f1 = 0.9494
2023-06-06 08:16:56.191 650:link-prediction        INFO     eval_mcc = 0.8975
2023-06-06 08:16:56.191 650:link-prediction        INFO     eval_precision = 0.9272
2023-06-06 08:16:56.191 650:link-prediction        INFO     eval_recall = 0.9728
2023-06-06 08:16:56.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:16:56.192 543:link-prediction        INFO     ********************
2023-06-06 08:16:56.192 544:link-prediction        INFO     Best f1:0.9494
2023-06-06 08:16:56.192 545:link-prediction        INFO     ********************
2023-06-06 08:16:56.192 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:16:56.193 565:link-prediction        INFO     ********************
2023-06-06 08:16:56.193 566:link-prediction        INFO     Best MCC:0.8975
2023-06-06 08:16:56.193 567:link-prediction        INFO     ********************
2023-06-06 08:16:56.193 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:17:03.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:17:03.463 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:17:03.463 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:17:27.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:17:27.275 650:link-prediction        INFO     eval_acc = 0.9486
2023-06-06 08:17:27.275 650:link-prediction        INFO     eval_f1 = 0.9495
2023-06-06 08:17:27.275 650:link-prediction        INFO     eval_mcc = 0.8978
2023-06-06 08:17:27.275 650:link-prediction        INFO     eval_precision = 0.9318
2023-06-06 08:17:27.275 650:link-prediction        INFO     eval_recall = 0.9679
2023-06-06 08:17:27.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:17:27.275 543:link-prediction        INFO     ********************
2023-06-06 08:17:27.275 544:link-prediction        INFO     Best f1:0.9495
2023-06-06 08:17:27.275 545:link-prediction        INFO     ********************
2023-06-06 08:17:27.276 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:17:27.276 565:link-prediction        INFO     ********************
2023-06-06 08:17:27.276 566:link-prediction        INFO     Best MCC:0.8978
2023-06-06 08:17:27.276 567:link-prediction        INFO     ********************
2023-06-06 08:17:27.277 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:17:34.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:17:34.612 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:17:34.612 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:17:58.447 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:17:58.447 650:link-prediction        INFO     eval_acc = 0.9502
2023-06-06 08:17:58.447 650:link-prediction        INFO     eval_f1 = 0.9514
2023-06-06 08:17:58.447 650:link-prediction        INFO     eval_mcc = 0.9015
2023-06-06 08:17:58.447 650:link-prediction        INFO     eval_precision = 0.9291
2023-06-06 08:17:58.447 650:link-prediction        INFO     eval_recall = 0.9747
2023-06-06 08:17:58.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:17:58.448 543:link-prediction        INFO     ********************
2023-06-06 08:17:58.448 544:link-prediction        INFO     Best f1:0.9514
2023-06-06 08:17:58.448 545:link-prediction        INFO     ********************
2023-06-06 08:17:58.448 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:17:58.449 565:link-prediction        INFO     ********************
2023-06-06 08:17:58.449 566:link-prediction        INFO     Best MCC:0.9015
2023-06-06 08:17:58.449 567:link-prediction        INFO     ********************
2023-06-06 08:17:58.449 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:18:05.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:18:05.808 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:18:05.808 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:18:29.692 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:18:29.692 650:link-prediction        INFO     eval_acc = 0.942
2023-06-06 08:18:29.692 650:link-prediction        INFO     eval_f1 = 0.9442
2023-06-06 08:18:29.692 650:link-prediction        INFO     eval_mcc = 0.8869
2023-06-06 08:18:29.692 650:link-prediction        INFO     eval_precision = 0.9085
2023-06-06 08:18:29.692 650:link-prediction        INFO     eval_recall = 0.9828
2023-06-06 08:18:29.692 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:18:37.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:18:37.026 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:18:37.026 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:19:00.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:19:00.947 650:link-prediction        INFO     eval_acc = 0.9482
2023-06-06 08:19:00.948 650:link-prediction        INFO     eval_f1 = 0.9497
2023-06-06 08:19:00.948 650:link-prediction        INFO     eval_mcc = 0.898
2023-06-06 08:19:00.948 650:link-prediction        INFO     eval_precision = 0.9224
2023-06-06 08:19:00.948 650:link-prediction        INFO     eval_recall = 0.9787
2023-06-06 08:19:00.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:19:08.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:19:08.330 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:19:08.331 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:19:32.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:19:32.305 650:link-prediction        INFO     eval_acc = 0.9528
2023-06-06 08:19:32.305 650:link-prediction        INFO     eval_f1 = 0.9538
2023-06-06 08:19:32.305 650:link-prediction        INFO     eval_mcc = 0.9064
2023-06-06 08:19:32.305 650:link-prediction        INFO     eval_precision = 0.9336
2023-06-06 08:19:32.305 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-06 08:19:32.305 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:19:32.305 543:link-prediction        INFO     ********************
2023-06-06 08:19:32.305 544:link-prediction        INFO     Best f1:0.9538
2023-06-06 08:19:32.305 545:link-prediction        INFO     ********************
2023-06-06 08:19:32.306 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:19:32.306 565:link-prediction        INFO     ********************
2023-06-06 08:19:32.306 566:link-prediction        INFO     Best MCC:0.9064
2023-06-06 08:19:32.306 567:link-prediction        INFO     ********************
2023-06-06 08:19:32.307 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:19:39.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:19:39.690 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:19:39.690 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:03.598 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:03.598 650:link-prediction        INFO     eval_acc = 0.9446
2023-06-06 08:20:03.598 650:link-prediction        INFO     eval_f1 = 0.9466
2023-06-06 08:20:03.598 650:link-prediction        INFO     eval_mcc = 0.8918
2023-06-06 08:20:03.598 650:link-prediction        INFO     eval_precision = 0.9126
2023-06-06 08:20:03.599 650:link-prediction        INFO     eval_recall = 0.9833
2023-06-06 08:20:03.599 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:10.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:10.962 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:20:10.962 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:34.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:34.863 650:link-prediction        INFO     eval_acc = 0.9518
2023-06-06 08:20:34.863 650:link-prediction        INFO     eval_f1 = 0.9529
2023-06-06 08:20:34.863 650:link-prediction        INFO     eval_mcc = 0.9047
2023-06-06 08:20:34.863 650:link-prediction        INFO     eval_precision = 0.9308
2023-06-06 08:20:34.863 650:link-prediction        INFO     eval_recall = 0.9761
2023-06-06 08:20:34.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:34.926 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:20:34.926 672:link-prediction        INFO     Num examples = 43587
2023-06-06 08:20:34.926 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:59.545 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:20:59.545 716:link-prediction        INFO     eval_acc = 0.9497
2023-06-06 08:20:59.545 716:link-prediction        INFO     eval_f1 = 0.9509
2023-06-06 08:20:59.545 716:link-prediction        INFO     eval_mcc = 0.9005
2023-06-06 08:20:59.545 716:link-prediction        INFO     eval_precision = 0.9293
2023-06-06 08:20:59.546 716:link-prediction        INFO     eval_recall = 0.9735
2023-06-06 08:20:59.546 716:link-prediction        INFO     eval_threshold = 0.5
