2023-06-04 17:58:08.346 936:link-prediction        DEBUG  main message
2023-06-04 18:07:11.007 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 18:07:11.007 565:link-prediction        INFO     ********************
2023-06-04 18:07:11.007 566:link-prediction        INFO     Best MCC:0.6064
2023-06-04 18:07:11.007 567:link-prediction        INFO     ********************
2023-06-04 18:07:11.009 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:07:19.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:07:19.972 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:07:19.972 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:07:51.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:07:51.102 650:link-prediction        INFO     eval_acc = 0.8071
2023-06-04 18:07:51.102 650:link-prediction        INFO     eval_f1 = 0.8068
2023-06-04 18:07:51.102 650:link-prediction        INFO     eval_mcc = 0.6141
2023-06-04 18:07:51.102 650:link-prediction        INFO     eval_precision = 0.808
2023-06-04 18:07:51.102 650:link-prediction        INFO     eval_recall = 0.8056
2023-06-04 18:07:51.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:07:51.103 565:link-prediction        INFO     ********************
2023-06-04 18:07:51.103 566:link-prediction        INFO     Best MCC:0.6141
2023-06-04 18:07:51.103 567:link-prediction        INFO     ********************
2023-06-04 18:07:51.106 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:08:00.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:08:00.594 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:08:00.594 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:08:34.769 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:08:34.770 650:link-prediction        INFO     eval_acc = 0.8052
2023-06-04 18:08:34.770 650:link-prediction        INFO     eval_f1 = 0.7907
2023-06-04 18:08:34.770 650:link-prediction        INFO     eval_mcc = 0.6164
2023-06-04 18:08:34.770 650:link-prediction        INFO     eval_precision = 0.8545
2023-06-04 18:08:34.770 650:link-prediction        INFO     eval_recall = 0.7358
2023-06-04 18:08:34.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:08:34.771 565:link-prediction        INFO     ********************
2023-06-04 18:08:34.771 566:link-prediction        INFO     Best MCC:0.6164
2023-06-04 18:08:34.771 567:link-prediction        INFO     ********************
2023-06-04 18:08:34.775 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:08:44.124 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:08:44.124 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:08:44.125 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:09:14.379 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:09:14.380 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-04 18:09:14.380 650:link-prediction        INFO     eval_f1 = 0.7959
2023-06-04 18:09:14.380 650:link-prediction        INFO     eval_mcc = 0.6315
2023-06-04 18:09:14.380 650:link-prediction        INFO     eval_precision = 0.8698
2023-06-04 18:09:14.380 650:link-prediction        INFO     eval_recall = 0.7336
2023-06-04 18:09:14.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:09:14.380 565:link-prediction        INFO     ********************
2023-06-04 18:09:14.381 566:link-prediction        INFO     Best MCC:0.6315
2023-06-04 18:09:14.381 567:link-prediction        INFO     ********************
2023-06-04 18:09:14.384 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:09:22.651 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:09:22.651 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:09:22.651 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:09:55.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:09:55.317 650:link-prediction        INFO     eval_acc = 0.8105
2023-06-04 18:09:55.318 650:link-prediction        INFO     eval_f1 = 0.8019
2023-06-04 18:09:55.318 650:link-prediction        INFO     eval_mcc = 0.6233
2023-06-04 18:09:55.318 650:link-prediction        INFO     eval_precision = 0.8398
2023-06-04 18:09:55.318 650:link-prediction        INFO     eval_recall = 0.7673
2023-06-04 18:09:55.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:10:02.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:10:02.772 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:10:02.772 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:10:37.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:10:37.027 650:link-prediction        INFO     eval_acc = 0.8107
2023-06-04 18:10:37.027 650:link-prediction        INFO     eval_f1 = 0.7974
2023-06-04 18:10:37.028 650:link-prediction        INFO     eval_mcc = 0.6267
2023-06-04 18:10:37.028 650:link-prediction        INFO     eval_precision = 0.8574
2023-06-04 18:10:37.028 650:link-prediction        INFO     eval_recall = 0.7453
2023-06-04 18:10:37.028 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:10:46.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:10:46.481 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:10:46.481 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:11:18.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:11:18.189 650:link-prediction        INFO     eval_acc = 0.8114
2023-06-04 18:11:18.189 650:link-prediction        INFO     eval_f1 = 0.8059
2023-06-04 18:11:18.189 650:link-prediction        INFO     eval_mcc = 0.6239
2023-06-04 18:11:18.189 650:link-prediction        INFO     eval_precision = 0.8303
2023-06-04 18:11:18.189 650:link-prediction        INFO     eval_recall = 0.7829
2023-06-04 18:11:18.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:11:27.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:11:27.318 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:11:27.319 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:11:59.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:11:59.683 650:link-prediction        INFO     eval_acc = 0.8112
2023-06-04 18:11:59.684 650:link-prediction        INFO     eval_f1 = 0.8027
2023-06-04 18:11:59.684 650:link-prediction        INFO     eval_mcc = 0.6247
2023-06-04 18:11:59.684 650:link-prediction        INFO     eval_precision = 0.8406
2023-06-04 18:11:59.684 650:link-prediction        INFO     eval_recall = 0.7681
2023-06-04 18:11:59.684 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:12:01.096 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 18:12:01.096 672:link-prediction        INFO     Num examples = 21866
2023-06-04 18:12:01.096 673:link-prediction        INFO     Batch size = 32
2023-06-04 18:12:27.289 714:link-prediction        INFO   ***** Test results *****
2023-06-04 18:12:27.289 716:link-prediction        INFO     eval_acc = 0.8118
2023-06-04 18:12:27.290 716:link-prediction        INFO     eval_f1 = 0.7969
2023-06-04 18:12:27.290 716:link-prediction        INFO     eval_mcc = 0.6303
2023-06-04 18:12:27.290 716:link-prediction        INFO     eval_precision = 0.8651
2023-06-04 18:12:27.290 716:link-prediction        INFO     eval_recall = 0.7387
2023-06-04 18:12:27.290 716:link-prediction        INFO     eval_threshold = 0.5
