2023-05-13 06:00:23.264 933:link-prediction        DEBUG  main message
2023-05-13 06:05:46.092 647:link-prediction        INFO     eval_f1 = 0.7808
2023-05-13 06:05:46.092 647:link-prediction        INFO     eval_mcc = 0.5756
2023-05-13 06:05:46.092 647:link-prediction        INFO     eval_precision = 0.8053
2023-05-13 06:05:46.093 647:link-prediction        INFO     eval_recall = 0.7578
2023-05-13 06:05:46.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:05:50.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:05:50.019 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:05:50.019 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:06:02.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:06:02.525 647:link-prediction        INFO     eval_acc = 0.783
2023-05-13 06:06:02.525 647:link-prediction        INFO     eval_f1 = 0.7805
2023-05-13 06:06:02.525 647:link-prediction        INFO     eval_mcc = 0.5662
2023-05-13 06:06:02.525 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-13 06:06:02.526 647:link-prediction        INFO     eval_recall = 0.7717
2023-05-13 06:06:02.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:06:06.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:06:06.457 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:06:06.457 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:06:18.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:06:18.993 647:link-prediction        INFO     eval_acc = 0.789
2023-05-13 06:06:18.993 647:link-prediction        INFO     eval_f1 = 0.7818
2023-05-13 06:06:18.993 647:link-prediction        INFO     eval_mcc = 0.5792
2023-05-13 06:06:18.993 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-13 06:06:18.994 647:link-prediction        INFO     eval_recall = 0.7562
2023-05-13 06:06:18.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:06:18.994 562:link-prediction        INFO     ********************
2023-05-13 06:06:18.994 563:link-prediction        INFO     Best MCC:0.5792
2023-05-13 06:06:18.994 564:link-prediction        INFO     ********************
2023-05-13 06:06:18.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:06:23.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:06:23.001 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:06:23.001 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:06:35.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:06:35.454 647:link-prediction        INFO     eval_acc = 0.7892
2023-05-13 06:06:35.454 647:link-prediction        INFO     eval_f1 = 0.7851
2023-05-13 06:06:35.455 647:link-prediction        INFO     eval_mcc = 0.5788
2023-05-13 06:06:35.455 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-13 06:06:35.455 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-13 06:06:35.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:06:39.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:06:39.403 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:06:39.404 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:06:51.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:06:51.835 647:link-prediction        INFO     eval_acc = 0.7894
2023-05-13 06:06:51.835 647:link-prediction        INFO     eval_f1 = 0.7806
2023-05-13 06:06:51.835 647:link-prediction        INFO     eval_mcc = 0.5808
2023-05-13 06:06:51.835 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-13 06:06:51.835 647:link-prediction        INFO     eval_recall = 0.7491
2023-05-13 06:06:51.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:06:51.836 562:link-prediction        INFO     ********************
2023-05-13 06:06:51.836 563:link-prediction        INFO     Best MCC:0.5808
2023-05-13 06:06:51.836 564:link-prediction        INFO     ********************
2023-05-13 06:06:51.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:06:55.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:06:55.722 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:06:55.722 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:07:08.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:07:08.198 647:link-prediction        INFO     eval_acc = 0.7918
2023-05-13 06:07:08.198 647:link-prediction        INFO     eval_f1 = 0.7795
2023-05-13 06:07:08.198 647:link-prediction        INFO     eval_mcc = 0.5874
2023-05-13 06:07:08.198 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-13 06:07:08.198 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-13 06:07:08.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:07:08.199 562:link-prediction        INFO     ********************
2023-05-13 06:07:08.199 563:link-prediction        INFO     Best MCC:0.5874
2023-05-13 06:07:08.199 564:link-prediction        INFO     ********************
2023-05-13 06:07:08.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:07:08.777 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:07:08.777 669:link-prediction        INFO     Num examples = 21866
2023-05-13 06:07:08.777 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:07:21.050 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:07:21.050 713:link-prediction        INFO     eval_acc = 0.7883
2023-05-13 06:07:21.050 713:link-prediction        INFO     eval_f1 = 0.7787
2023-05-13 06:07:21.051 713:link-prediction        INFO     eval_mcc = 0.5787
2023-05-13 06:07:21.051 713:link-prediction        INFO     eval_precision = 0.8154
2023-05-13 06:07:21.051 713:link-prediction        INFO     eval_recall = 0.7453
2023-05-13 06:07:21.051 713:link-prediction        INFO     eval_threshold = 0.5
