2023-06-05 17:56:41.485 936:link-prediction        DEBUG  main message
2023-06-05 17:58:56.618 650:link-prediction        INFO     eval_f1 = 0.861
2023-06-05 17:58:56.618 650:link-prediction        INFO     eval_mcc = 0.7092
2023-06-05 17:58:56.618 650:link-prediction        INFO     eval_precision = 0.7795
2023-06-05 17:58:56.618 650:link-prediction        INFO     eval_recall = 0.9616
2023-06-05 17:58:56.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:58:58.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:58:58.138 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:58:58.138 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:59:02.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:59:02.835 650:link-prediction        INFO     eval_acc = 0.8403
2023-06-05 17:59:02.835 650:link-prediction        INFO     eval_f1 = 0.855
2023-06-05 17:59:02.835 650:link-prediction        INFO     eval_mcc = 0.695
2023-06-05 17:59:02.835 650:link-prediction        INFO     eval_precision = 0.783
2023-06-05 17:59:02.835 650:link-prediction        INFO     eval_recall = 0.9416
2023-06-05 17:59:02.835 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:59:04.363 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:59:04.363 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:59:04.364 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:59:09.078 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:59:09.078 650:link-prediction        INFO     eval_acc = 0.8447
2023-06-05 17:59:09.078 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-05 17:59:09.078 650:link-prediction        INFO     eval_mcc = 0.7077
2023-06-05 17:59:09.078 650:link-prediction        INFO     eval_precision = 0.7811
2023-06-05 17:59:09.078 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 17:59:09.078 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:59:10.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:59:10.602 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:59:10.603 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:59:15.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:59:15.307 650:link-prediction        INFO     eval_acc = 0.8381
2023-06-05 17:59:15.307 650:link-prediction        INFO     eval_f1 = 0.8513
2023-06-05 17:59:15.307 650:link-prediction        INFO     eval_mcc = 0.6872
2023-06-05 17:59:15.307 650:link-prediction        INFO     eval_precision = 0.7869
2023-06-05 17:59:15.307 650:link-prediction        INFO     eval_recall = 0.9272
2023-06-05 17:59:15.307 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:59:16.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:59:16.836 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:59:16.836 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:59:21.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:59:21.562 650:link-prediction        INFO     eval_acc = 0.8353
2023-06-05 17:59:21.562 650:link-prediction        INFO     eval_f1 = 0.8477
2023-06-05 17:59:21.562 650:link-prediction        INFO     eval_mcc = 0.6796
2023-06-05 17:59:21.562 650:link-prediction        INFO     eval_precision = 0.7882
2023-06-05 17:59:21.562 650:link-prediction        INFO     eval_recall = 0.9169
2023-06-05 17:59:21.562 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:59:23.099 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:59:23.100 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:59:23.100 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:59:27.812 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:59:27.812 650:link-prediction        INFO     eval_acc = 0.844
2023-06-05 17:59:27.813 650:link-prediction        INFO     eval_f1 = 0.8598
2023-06-05 17:59:27.813 650:link-prediction        INFO     eval_mcc = 0.7063
2023-06-05 17:59:27.813 650:link-prediction        INFO     eval_precision = 0.7805
2023-06-05 17:59:27.813 650:link-prediction        INFO     eval_recall = 0.9571
2023-06-05 17:59:27.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:59:29.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:59:29.352 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:59:29.352 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:59:34.082 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:59:34.082 650:link-prediction        INFO     eval_acc = 0.8422
2023-06-05 17:59:34.082 650:link-prediction        INFO     eval_f1 = 0.8573
2023-06-05 17:59:34.083 650:link-prediction        INFO     eval_mcc = 0.7002
2023-06-05 17:59:34.083 650:link-prediction        INFO     eval_precision = 0.7825
2023-06-05 17:59:34.083 650:link-prediction        INFO     eval_recall = 0.948
2023-06-05 17:59:34.083 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:59:34.599 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:59:34.600 672:link-prediction        INFO     Num examples = 7842
2023-06-05 17:59:34.600 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:59:38.910 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:59:38.911 716:link-prediction        INFO     eval_acc = 0.8485
2023-06-05 17:59:38.921 716:link-prediction        INFO     eval_f1 = 0.8667
2023-06-05 17:59:38.921 716:link-prediction        INFO     eval_mcc = 0.7244
2023-06-05 17:59:38.922 716:link-prediction        INFO     eval_precision = 0.7739
2023-06-05 17:59:38.922 716:link-prediction        INFO     eval_recall = 0.9847
2023-06-05 17:59:38.922 716:link-prediction        INFO     eval_threshold = 0.5
