2023-05-15 07:29:36.676 933:link-prediction        DEBUG  main message
2023-05-15 07:31:28.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:31:28.777 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:31:28.777 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:31:33.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:31:33.435 647:link-prediction        INFO     eval_acc = 0.8416
2023-05-15 07:31:33.435 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-15 07:31:33.435 647:link-prediction        INFO     eval_mcc = 0.6974
2023-05-15 07:31:33.436 647:link-prediction        INFO     eval_precision = 0.7846
2023-05-15 07:31:33.436 647:link-prediction        INFO     eval_recall = 0.9418
2023-05-15 07:31:33.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:31:33.436 540:link-prediction        INFO     ********************
2023-05-15 07:31:33.436 541:link-prediction        INFO     Best f1:0.856
2023-05-15 07:31:33.436 542:link-prediction        INFO     ********************
2023-05-15 07:31:33.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:31:33.437 562:link-prediction        INFO     ********************
2023-05-15 07:31:33.437 563:link-prediction        INFO     Best MCC:0.6974
2023-05-15 07:31:33.437 564:link-prediction        INFO     ********************
2023-05-15 07:31:33.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:31:34.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:31:34.938 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:31:34.938 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:31:39.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:31:39.582 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-15 07:31:39.583 647:link-prediction        INFO     eval_f1 = 0.8542
2023-05-15 07:31:39.583 647:link-prediction        INFO     eval_mcc = 0.6934
2023-05-15 07:31:39.583 647:link-prediction        INFO     eval_precision = 0.7868
2023-05-15 07:31:39.583 647:link-prediction        INFO     eval_recall = 0.9343
2023-05-15 07:31:39.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:31:41.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:31:41.088 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:31:41.088 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:31:45.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:31:45.753 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-15 07:31:45.753 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-15 07:31:45.753 647:link-prediction        INFO     eval_mcc = 0.6953
2023-05-15 07:31:45.753 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-15 07:31:45.753 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-15 07:31:45.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:31:47.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:31:47.261 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:31:47.261 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:31:51.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:31:51.911 647:link-prediction        INFO     eval_acc = 0.8417
2023-05-15 07:31:51.912 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-15 07:31:51.912 647:link-prediction        INFO     eval_mcc = 0.6972
2023-05-15 07:31:51.912 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-15 07:31:51.912 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-15 07:31:51.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:31:53.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:31:53.417 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:31:53.417 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:31:58.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:31:58.089 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-15 07:31:58.089 647:link-prediction        INFO     eval_f1 = 0.852
2023-05-15 07:31:58.089 647:link-prediction        INFO     eval_mcc = 0.6889
2023-05-15 07:31:58.089 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-15 07:31:58.089 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-15 07:31:58.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:31:59.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:31:59.613 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:31:59.614 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:32:04.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:32:04.272 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-15 07:32:04.272 647:link-prediction        INFO     eval_f1 = 0.8545
2023-05-15 07:32:04.272 647:link-prediction        INFO     eval_mcc = 0.6942
2023-05-15 07:32:04.272 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-15 07:32:04.272 647:link-prediction        INFO     eval_recall = 0.9324
2023-05-15 07:32:04.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:32:04.776 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 07:32:04.776 669:link-prediction        INFO     Num examples = 7842
2023-05-15 07:32:04.776 670:link-prediction        INFO     Batch size = 32
2023-05-15 07:32:09.043 711:link-prediction        INFO   ***** Test results *****
2023-05-15 07:32:09.043 713:link-prediction        INFO     eval_acc = 0.8481
2023-05-15 07:32:09.054 713:link-prediction        INFO     eval_f1 = 0.8619
2023-05-15 07:32:09.054 713:link-prediction        INFO     eval_mcc = 0.7106
2023-05-15 07:32:09.054 713:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 07:32:09.054 713:link-prediction        INFO     eval_recall = 0.9482
2023-05-15 07:32:09.055 713:link-prediction        INFO     eval_threshold = 0.5
