2023-05-14 17:44:33.169 933:link-prediction        DEBUG  main message
2023-05-14 17:51:15.055 647:link-prediction        INFO     eval_precision = 0.8235
2023-05-14 17:51:15.055 647:link-prediction        INFO     eval_recall = 0.6974
2023-05-14 17:51:15.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:51:15.057 562:link-prediction        INFO     ********************
2023-05-14 17:51:15.057 563:link-prediction        INFO     Best MCC:0.5545
2023-05-14 17:51:15.057 564:link-prediction        INFO     ********************
2023-05-14 17:51:15.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:51:20.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:51:20.680 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:51:20.681 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:51:40.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:51:40.001 647:link-prediction        INFO     eval_acc = 0.7728
2023-05-14 17:51:40.001 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-14 17:51:40.001 647:link-prediction        INFO     eval_mcc = 0.5553
2023-05-14 17:51:40.001 647:link-prediction        INFO     eval_precision = 0.8354
2023-05-14 17:51:40.001 647:link-prediction        INFO     eval_recall = 0.6794
2023-05-14 17:51:40.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:51:40.004 562:link-prediction        INFO     ********************
2023-05-14 17:51:40.004 563:link-prediction        INFO     Best MCC:0.5553
2023-05-14 17:51:40.004 564:link-prediction        INFO     ********************
2023-05-14 17:51:40.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:51:45.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:51:45.650 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:51:45.650 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:52:04.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:52:04.969 647:link-prediction        INFO     eval_acc = 0.7732
2023-05-14 17:52:04.970 647:link-prediction        INFO     eval_f1 = 0.7754
2023-05-14 17:52:04.970 647:link-prediction        INFO     eval_mcc = 0.5464
2023-05-14 17:52:04.970 647:link-prediction        INFO     eval_precision = 0.7678
2023-05-14 17:52:04.970 647:link-prediction        INFO     eval_recall = 0.7832
2023-05-14 17:52:04.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:52:04.972 540:link-prediction        INFO     ********************
2023-05-14 17:52:04.973 541:link-prediction        INFO     Best f1:0.7754
2023-05-14 17:52:04.973 542:link-prediction        INFO     ********************
2023-05-14 17:52:04.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-14 17:52:10.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:52:10.638 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:52:10.638 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:52:29.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:52:29.975 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-14 17:52:29.975 647:link-prediction        INFO     eval_f1 = 0.7397
2023-05-14 17:52:29.975 647:link-prediction        INFO     eval_mcc = 0.5632
2023-05-14 17:52:29.975 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-14 17:52:29.975 647:link-prediction        INFO     eval_recall = 0.6464
2023-05-14 17:52:29.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:52:29.978 562:link-prediction        INFO     ********************
2023-05-14 17:52:29.978 563:link-prediction        INFO     Best MCC:0.5632
2023-05-14 17:52:29.978 564:link-prediction        INFO     ********************
2023-05-14 17:52:29.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:52:35.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:52:35.625 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:52:35.625 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:52:54.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:52:54.968 647:link-prediction        INFO     eval_acc = 0.7764
2023-05-14 17:52:54.968 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-14 17:52:54.968 647:link-prediction        INFO     eval_mcc = 0.5618
2023-05-14 17:52:54.968 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-14 17:52:54.968 647:link-prediction        INFO     eval_recall = 0.6868
2023-05-14 17:52:54.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:53:00.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:53:00.612 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:53:00.612 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:53:19.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:53:19.980 647:link-prediction        INFO     eval_acc = 0.7776
2023-05-14 17:53:19.980 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-14 17:53:19.980 647:link-prediction        INFO     eval_mcc = 0.558
2023-05-14 17:53:19.981 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-14 17:53:19.981 647:link-prediction        INFO     eval_recall = 0.7281
2023-05-14 17:53:19.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:53:20.490 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 17:53:20.490 669:link-prediction        INFO     Num examples = 31174
2023-05-14 17:53:20.490 670:link-prediction        INFO     Batch size = 32
2023-05-14 17:53:37.547 711:link-prediction        INFO   ***** Test results *****
2023-05-14 17:53:37.547 713:link-prediction        INFO     eval_acc = 0.7757
2023-05-14 17:53:37.547 713:link-prediction        INFO     eval_f1 = 0.7468
2023-05-14 17:53:37.547 713:link-prediction        INFO     eval_mcc = 0.5664
2023-05-14 17:53:37.547 713:link-prediction        INFO     eval_precision = 0.8573
2023-05-14 17:53:37.548 713:link-prediction        INFO     eval_recall = 0.6615
2023-05-14 17:53:37.548 713:link-prediction        INFO     eval_threshold = 0.5
