2023-06-05 03:14:52.650 936:link-prediction        DEBUG  main message
2023-06-05 03:22:07.071 650:link-prediction        INFO     eval_precision = 0.84
2023-06-05 03:22:07.071 650:link-prediction        INFO     eval_recall = 0.7593
2023-06-05 03:22:07.072 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:22:07.074 565:link-prediction        INFO     ********************
2023-06-05 03:22:07.074 566:link-prediction        INFO     Best MCC:0.6175
2023-06-05 03:22:07.074 567:link-prediction        INFO     ********************
2023-06-05 03:22:07.075 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:22:12.878 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:22:12.878 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:22:12.878 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:22:32.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:22:32.601 650:link-prediction        INFO     eval_acc = 0.8056
2023-06-05 03:22:32.601 650:link-prediction        INFO     eval_f1 = 0.7949
2023-06-05 03:22:32.601 650:link-prediction        INFO     eval_mcc = 0.6147
2023-06-05 03:22:32.601 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-05 03:22:32.601 650:link-prediction        INFO     eval_recall = 0.7532
2023-06-05 03:22:32.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:22:38.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:22:38.434 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:22:38.434 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:22:58.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:22:58.108 650:link-prediction        INFO     eval_acc = 0.807
2023-06-05 03:22:58.108 650:link-prediction        INFO     eval_f1 = 0.8051
2023-06-05 03:22:58.108 650:link-prediction        INFO     eval_mcc = 0.6141
2023-06-05 03:22:58.108 650:link-prediction        INFO     eval_precision = 0.813
2023-06-05 03:22:58.108 650:link-prediction        INFO     eval_recall = 0.7974
2023-06-05 03:22:58.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:22:58.111 543:link-prediction        INFO     ********************
2023-06-05 03:22:58.111 544:link-prediction        INFO     Best f1:0.8051
2023-06-05 03:22:58.111 545:link-prediction        INFO     ********************
2023-06-05 03:22:58.112 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:23:03.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:23:03.943 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:23:03.944 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:23:23.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:23:23.618 650:link-prediction        INFO     eval_acc = 0.8066
2023-06-05 03:23:23.618 650:link-prediction        INFO     eval_f1 = 0.7976
2023-06-05 03:23:23.618 650:link-prediction        INFO     eval_mcc = 0.6157
2023-06-05 03:23:23.618 650:link-prediction        INFO     eval_precision = 0.8367
2023-06-05 03:23:23.619 650:link-prediction        INFO     eval_recall = 0.7619
2023-06-05 03:23:23.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:23:29.486 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:23:29.486 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:23:29.486 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:23:49.185 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:23:49.185 650:link-prediction        INFO     eval_acc = 0.8078
2023-06-05 03:23:49.185 650:link-prediction        INFO     eval_f1 = 0.8032
2023-06-05 03:23:49.186 650:link-prediction        INFO     eval_mcc = 0.6162
2023-06-05 03:23:49.186 650:link-prediction        INFO     eval_precision = 0.8227
2023-06-05 03:23:49.186 650:link-prediction        INFO     eval_recall = 0.7845
2023-06-05 03:23:49.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:23:55.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:23:55.019 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:23:55.019 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:24:14.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:24:14.759 650:link-prediction        INFO     eval_acc = 0.8072
2023-06-05 03:24:14.759 650:link-prediction        INFO     eval_f1 = 0.7975
2023-06-05 03:24:14.759 650:link-prediction        INFO     eval_mcc = 0.6173
2023-06-05 03:24:14.760 650:link-prediction        INFO     eval_precision = 0.8397
2023-06-05 03:24:14.760 650:link-prediction        INFO     eval_recall = 0.7594
2023-06-05 03:24:14.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:24:15.285 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:24:15.285 672:link-prediction        INFO     Num examples = 31174
2023-06-05 03:24:15.286 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:24:32.800 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:24:32.800 716:link-prediction        INFO     eval_acc = 0.8053
2023-06-05 03:24:32.800 716:link-prediction        INFO     eval_f1 = 0.7959
2023-06-05 03:24:32.800 716:link-prediction        INFO     eval_mcc = 0.6132
2023-06-05 03:24:32.800 716:link-prediction        INFO     eval_precision = 0.8363
2023-06-05 03:24:32.800 716:link-prediction        INFO     eval_recall = 0.7592
2023-06-05 03:24:32.800 716:link-prediction        INFO     eval_threshold = 0.5
