2022-10-10 07:29:10.064 933:link-prediction        DEBUG  main message
2022-10-10 07:32:44.361 647:link-prediction        INFO     eval_recall = 0.5168
2022-10-10 07:32:44.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:32:46.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:32:46.841 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:32:46.841 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:32:55.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:32:55.479 647:link-prediction        INFO     eval_acc = 0.6374
2022-10-10 07:32:55.480 647:link-prediction        INFO     eval_f1 = 0.5983
2022-10-10 07:32:55.480 647:link-prediction        INFO     eval_mcc = 0.2801
2022-10-10 07:32:55.480 647:link-prediction        INFO     eval_precision = 0.6706
2022-10-10 07:32:55.480 647:link-prediction        INFO     eval_recall = 0.5401
2022-10-10 07:32:55.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:32:57.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:32:57.976 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:32:57.976 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:33:06.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:33:06.551 647:link-prediction        INFO     eval_acc = 0.6456
2022-10-10 07:33:06.551 647:link-prediction        INFO     eval_f1 = 0.674
2022-10-10 07:33:06.551 647:link-prediction        INFO     eval_mcc = 0.2957
2022-10-10 07:33:06.551 647:link-prediction        INFO     eval_precision = 0.624
2022-10-10 07:33:06.551 647:link-prediction        INFO     eval_recall = 0.7329
2022-10-10 07:33:06.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:33:06.552 562:link-prediction        INFO     ********************
2022-10-10 07:33:06.552 563:link-prediction        INFO     Best MCC:0.2957
2022-10-10 07:33:06.552 564:link-prediction        INFO     ********************
2022-10-10 07:33:06.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:33:09.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:33:09.060 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:33:09.060 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:33:17.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:33:17.770 647:link-prediction        INFO     eval_acc = 0.6379
2022-10-10 07:33:17.771 647:link-prediction        INFO     eval_f1 = 0.6708
2022-10-10 07:33:17.771 647:link-prediction        INFO     eval_mcc = 0.2815
2022-10-10 07:33:17.771 647:link-prediction        INFO     eval_precision = 0.615
2022-10-10 07:33:17.771 647:link-prediction        INFO     eval_recall = 0.7376
2022-10-10 07:33:17.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:33:20.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:33:20.279 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:33:20.279 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:33:28.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:33:28.920 647:link-prediction        INFO     eval_acc = 0.6417
2022-10-10 07:33:28.920 647:link-prediction        INFO     eval_f1 = 0.635
2022-10-10 07:33:28.920 647:link-prediction        INFO     eval_mcc = 0.2836
2022-10-10 07:33:28.920 647:link-prediction        INFO     eval_precision = 0.6471
2022-10-10 07:33:28.921 647:link-prediction        INFO     eval_recall = 0.6232
2022-10-10 07:33:28.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:33:31.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:33:31.428 599:link-prediction        INFO     Num examples = 16450
2022-10-10 07:33:31.428 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:33:40.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:33:40.143 647:link-prediction        INFO     eval_acc = 0.6384
2022-10-10 07:33:40.143 647:link-prediction        INFO     eval_f1 = 0.6171
2022-10-10 07:33:40.143 647:link-prediction        INFO     eval_mcc = 0.2786
2022-10-10 07:33:40.143 647:link-prediction        INFO     eval_precision = 0.6557
2022-10-10 07:33:40.143 647:link-prediction        INFO     eval_recall = 0.5829
2022-10-10 07:33:40.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:33:40.265 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 07:33:40.265 669:link-prediction        INFO     Num examples = 15388
2022-10-10 07:33:40.265 670:link-prediction        INFO     Batch size = 32
2022-10-10 07:33:48.350 711:link-prediction        INFO   ***** Test results *****
2022-10-10 07:33:48.350 713:link-prediction        INFO     eval_acc = 0.6527
2022-10-10 07:33:48.350 713:link-prediction        INFO     eval_f1 = 0.6804
2022-10-10 07:33:48.350 713:link-prediction        INFO     eval_mcc = 0.3101
2022-10-10 07:33:48.350 713:link-prediction        INFO     eval_precision = 0.6302
2022-10-10 07:33:48.351 713:link-prediction        INFO     eval_recall = 0.7394
2022-10-10 07:33:48.351 713:link-prediction        INFO     eval_threshold = 0.5
