2022-10-10 05:45:40.100 933:link-prediction        DEBUG  main message
2022-10-10 05:47:42.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:47:44.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:47:44.313 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:47:44.313 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:47:48.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:47:48.609 647:link-prediction        INFO     eval_acc = 0.8559
2022-10-10 05:47:48.609 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-10 05:47:48.610 647:link-prediction        INFO     eval_mcc = 0.7232
2022-10-10 05:47:48.610 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-10 05:47:48.610 647:link-prediction        INFO     eval_recall = 0.9447
2022-10-10 05:47:48.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:47:49.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:47:49.972 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:47:49.972 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:47:54.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:47:54.169 647:link-prediction        INFO     eval_acc = 0.8621
2022-10-10 05:47:54.169 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-10 05:47:54.169 647:link-prediction        INFO     eval_mcc = 0.7424
2022-10-10 05:47:54.169 647:link-prediction        INFO     eval_precision = 0.7968
2022-10-10 05:47:54.169 647:link-prediction        INFO     eval_recall = 0.9722
2022-10-10 05:47:54.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:47:54.170 540:link-prediction        INFO     ********************
2022-10-10 05:47:54.170 541:link-prediction        INFO     Best f1:0.8758
2022-10-10 05:47:54.170 542:link-prediction        INFO     ********************
2022-10-10 05:47:54.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:47:54.171 562:link-prediction        INFO     ********************
2022-10-10 05:47:54.171 563:link-prediction        INFO     Best MCC:0.7424
2022-10-10 05:47:54.171 564:link-prediction        INFO     ********************
2022-10-10 05:47:54.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:47:55.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:47:55.527 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:47:55.527 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:47:59.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:47:59.754 647:link-prediction        INFO     eval_acc = 0.8568
2022-10-10 05:47:59.754 647:link-prediction        INFO     eval_f1 = 0.8696
2022-10-10 05:47:59.754 647:link-prediction        INFO     eval_mcc = 0.7278
2022-10-10 05:47:59.755 647:link-prediction        INFO     eval_precision = 0.7982
2022-10-10 05:47:59.755 647:link-prediction        INFO     eval_recall = 0.955
2022-10-10 05:47:59.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:48:01.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:48:01.114 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:48:01.114 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:48:05.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:48:05.262 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-10 05:48:05.263 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-10 05:48:05.263 647:link-prediction        INFO     eval_mcc = 0.7327
2022-10-10 05:48:05.263 647:link-prediction        INFO     eval_precision = 0.8021
2022-10-10 05:48:05.263 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-10 05:48:05.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:48:06.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:48:06.621 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:48:06.622 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:48:10.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:48:10.924 647:link-prediction        INFO     eval_acc = 0.8594
2022-10-10 05:48:10.924 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-10 05:48:10.924 647:link-prediction        INFO     eval_mcc = 0.7305
2022-10-10 05:48:10.924 647:link-prediction        INFO     eval_precision = 0.8051
2022-10-10 05:48:10.924 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-10 05:48:10.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:48:12.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:48:12.284 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:48:12.284 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:48:16.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:48:16.613 647:link-prediction        INFO     eval_acc = 0.8615
2022-10-10 05:48:16.613 647:link-prediction        INFO     eval_f1 = 0.8743
2022-10-10 05:48:16.613 647:link-prediction        INFO     eval_mcc = 0.7385
2022-10-10 05:48:16.613 647:link-prediction        INFO     eval_precision = 0.8004
2022-10-10 05:48:16.613 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-10 05:48:16.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:48:17.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:48:17.975 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:48:17.975 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:48:22.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:48:22.290 647:link-prediction        INFO     eval_acc = 0.8608
2022-10-10 05:48:22.290 647:link-prediction        INFO     eval_f1 = 0.873
2022-10-10 05:48:22.290 647:link-prediction        INFO     eval_mcc = 0.7354
2022-10-10 05:48:22.290 647:link-prediction        INFO     eval_precision = 0.8025
2022-10-10 05:48:22.290 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-10 05:48:22.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:48:22.748 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 05:48:22.748 669:link-prediction        INFO     Num examples = 7842
2022-10-10 05:48:22.748 670:link-prediction        INFO     Batch size = 32
2022-10-10 05:48:26.665 711:link-prediction        INFO   ***** Test results *****
2022-10-10 05:48:26.665 713:link-prediction        INFO     eval_acc = 0.861
2022-10-10 05:48:26.665 713:link-prediction        INFO     eval_f1 = 0.8751
2022-10-10 05:48:26.665 713:link-prediction        INFO     eval_mcc = 0.7412
2022-10-10 05:48:26.666 713:link-prediction        INFO     eval_precision = 0.7945
2022-10-10 05:48:26.666 713:link-prediction        INFO     eval_recall = 0.974
2022-10-10 05:48:26.666 713:link-prediction        INFO     eval_threshold = 0.5
