2022-10-11 03:55:29.701 933:link-prediction        DEBUG  main message
2022-10-11 04:03:12.738 647:link-prediction        INFO     eval_mcc = 0.7547
2022-10-11 04:03:12.738 647:link-prediction        INFO     eval_precision = 0.8675
2022-10-11 04:03:12.738 647:link-prediction        INFO     eval_recall = 0.8905
2022-10-11 04:03:12.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:03:19.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:03:19.446 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:03:19.446 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:03:42.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:03:42.066 647:link-prediction        INFO     eval_acc = 0.8804
2022-10-11 04:03:42.066 647:link-prediction        INFO     eval_f1 = 0.8827
2022-10-11 04:03:42.066 647:link-prediction        INFO     eval_mcc = 0.7613
2022-10-11 04:03:42.067 647:link-prediction        INFO     eval_precision = 0.8661
2022-10-11 04:03:42.067 647:link-prediction        INFO     eval_recall = 0.8999
2022-10-11 04:03:42.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:03:42.067 540:link-prediction        INFO     ********************
2022-10-11 04:03:42.067 541:link-prediction        INFO     Best f1:0.8827
2022-10-11 04:03:42.067 542:link-prediction        INFO     ********************
2022-10-11 04:03:42.068 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:03:42.068 562:link-prediction        INFO     ********************
2022-10-11 04:03:42.068 563:link-prediction        INFO     Best MCC:0.7613
2022-10-11 04:03:42.068 564:link-prediction        INFO     ********************
2022-10-11 04:03:42.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:03:48.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:03:48.795 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:03:48.796 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:04:11.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:04:11.417 647:link-prediction        INFO     eval_acc = 0.8803
2022-10-11 04:04:11.418 647:link-prediction        INFO     eval_f1 = 0.8843
2022-10-11 04:04:11.418 647:link-prediction        INFO     eval_mcc = 0.7624
2022-10-11 04:04:11.418 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-11 04:04:11.418 647:link-prediction        INFO     eval_recall = 0.9152
2022-10-11 04:04:11.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:04:11.418 540:link-prediction        INFO     ********************
2022-10-11 04:04:11.418 541:link-prediction        INFO     Best f1:0.8843
2022-10-11 04:04:11.418 542:link-prediction        INFO     ********************
2022-10-11 04:04:11.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:04:11.419 562:link-prediction        INFO     ********************
2022-10-11 04:04:11.419 563:link-prediction        INFO     Best MCC:0.7624
2022-10-11 04:04:11.419 564:link-prediction        INFO     ********************
2022-10-11 04:04:11.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:04:18.131 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:04:18.132 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:04:18.132 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:04:40.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:04:40.781 647:link-prediction        INFO     eval_acc = 0.8768
2022-10-11 04:04:40.781 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-11 04:04:40.781 647:link-prediction        INFO     eval_mcc = 0.7605
2022-10-11 04:04:40.781 647:link-prediction        INFO     eval_precision = 0.8323
2022-10-11 04:04:40.782 647:link-prediction        INFO     eval_recall = 0.9438
2022-10-11 04:04:40.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:04:40.782 540:link-prediction        INFO     ********************
2022-10-11 04:04:40.782 541:link-prediction        INFO     Best f1:0.8845
2022-10-11 04:04:40.782 542:link-prediction        INFO     ********************
2022-10-11 04:04:40.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:04:47.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:04:47.533 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:04:47.533 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:05:10.207 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:05:10.208 647:link-prediction        INFO     eval_acc = 0.8791
2022-10-11 04:05:10.208 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-11 04:05:10.208 647:link-prediction        INFO     eval_mcc = 0.7649
2022-10-11 04:05:10.208 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-11 04:05:10.208 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-11 04:05:10.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:05:10.208 540:link-prediction        INFO     ********************
2022-10-11 04:05:10.208 541:link-prediction        INFO     Best f1:0.8866
2022-10-11 04:05:10.208 542:link-prediction        INFO     ********************
2022-10-11 04:05:10.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:05:10.209 562:link-prediction        INFO     ********************
2022-10-11 04:05:10.209 563:link-prediction        INFO     Best MCC:0.7649
2022-10-11 04:05:10.209 564:link-prediction        INFO     ********************
2022-10-11 04:05:10.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:05:16.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:05:16.942 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:05:16.942 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:05:39.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:05:39.612 647:link-prediction        INFO     eval_acc = 0.8854
2022-10-11 04:05:39.612 647:link-prediction        INFO     eval_f1 = 0.8895
2022-10-11 04:05:39.613 647:link-prediction        INFO     eval_mcc = 0.7729
2022-10-11 04:05:39.613 647:link-prediction        INFO     eval_precision = 0.859
2022-10-11 04:05:39.613 647:link-prediction        INFO     eval_recall = 0.9222
2022-10-11 04:05:39.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:05:39.613 540:link-prediction        INFO     ********************
2022-10-11 04:05:39.613 541:link-prediction        INFO     Best f1:0.8895
2022-10-11 04:05:39.613 542:link-prediction        INFO     ********************
2022-10-11 04:05:39.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:05:39.614 562:link-prediction        INFO     ********************
2022-10-11 04:05:39.614 563:link-prediction        INFO     Best MCC:0.7729
2022-10-11 04:05:39.614 564:link-prediction        INFO     ********************
2022-10-11 04:05:39.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:05:46.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:05:46.364 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:05:46.365 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:06:09.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:06:09.070 647:link-prediction        INFO     eval_acc = 0.8857
2022-10-11 04:06:09.070 647:link-prediction        INFO     eval_f1 = 0.8896
2022-10-11 04:06:09.070 647:link-prediction        INFO     eval_mcc = 0.7734
2022-10-11 04:06:09.070 647:link-prediction        INFO     eval_precision = 0.8599
2022-10-11 04:06:09.070 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-11 04:06:09.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:06:09.070 540:link-prediction        INFO     ********************
2022-10-11 04:06:09.070 541:link-prediction        INFO     Best f1:0.8896
2022-10-11 04:06:09.070 542:link-prediction        INFO     ********************
2022-10-11 04:06:09.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:06:09.071 562:link-prediction        INFO     ********************
2022-10-11 04:06:09.071 563:link-prediction        INFO     Best MCC:0.7734
2022-10-11 04:06:09.071 564:link-prediction        INFO     ********************
2022-10-11 04:06:09.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:06:09.271 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 04:06:09.271 669:link-prediction        INFO     Num examples = 43612
2022-10-11 04:06:09.271 670:link-prediction        INFO     Batch size = 32
2022-10-11 04:06:31.797 711:link-prediction        INFO   ***** Test results *****
2022-10-11 04:06:31.797 713:link-prediction        INFO     eval_acc = 0.8818
2022-10-11 04:06:31.797 713:link-prediction        INFO     eval_f1 = 0.8853
2022-10-11 04:06:31.797 713:link-prediction        INFO     eval_mcc = 0.7651
2022-10-11 04:06:31.798 713:link-prediction        INFO     eval_precision = 0.8601
2022-10-11 04:06:31.798 713:link-prediction        INFO     eval_recall = 0.9121
2022-10-11 04:06:31.798 713:link-prediction        INFO     eval_threshold = 0.5
