2023-05-22 04:05:32.191 933:link-prediction        DEBUG  main message
2023-05-22 04:06:59.866 647:link-prediction        INFO     eval_mcc = 0.8381
2023-05-22 04:06:59.866 647:link-prediction        INFO     eval_precision = 0.8762
2023-05-22 04:06:59.866 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-22 04:06:59.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:07:00.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:07:00.662 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:07:00.663 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:07:03.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:07:03.267 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-22 04:07:03.267 647:link-prediction        INFO     eval_f1 = 0.9183
2023-05-22 04:07:03.267 647:link-prediction        INFO     eval_mcc = 0.8327
2023-05-22 04:07:03.267 647:link-prediction        INFO     eval_precision = 0.8803
2023-05-22 04:07:03.268 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-22 04:07:03.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:07:04.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:07:04.179 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:07:04.180 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:07:06.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:07:06.682 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-22 04:07:06.682 647:link-prediction        INFO     eval_f1 = 0.9084
2023-05-22 04:07:06.682 647:link-prediction        INFO     eval_mcc = 0.8136
2023-05-22 04:07:06.682 647:link-prediction        INFO     eval_precision = 0.8895
2023-05-22 04:07:06.683 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-22 04:07:06.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:07:07.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:07:07.452 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:07:07.453 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:07:10.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:07:10.033 647:link-prediction        INFO     eval_acc = 0.9176
2023-05-22 04:07:10.033 647:link-prediction        INFO     eval_f1 = 0.9208
2023-05-22 04:07:10.034 647:link-prediction        INFO     eval_mcc = 0.8379
2023-05-22 04:07:10.034 647:link-prediction        INFO     eval_precision = 0.8865
2023-05-22 04:07:10.034 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-22 04:07:10.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:07:10.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:07:10.922 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:07:10.923 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:07:13.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:07:13.583 647:link-prediction        INFO     eval_acc = 0.9209
2023-05-22 04:07:13.583 647:link-prediction        INFO     eval_f1 = 0.9258
2023-05-22 04:07:13.584 647:link-prediction        INFO     eval_mcc = 0.8492
2023-05-22 04:07:13.584 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-22 04:07:13.584 647:link-prediction        INFO     eval_recall = 0.9868
2023-05-22 04:07:13.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:07:13.587 540:link-prediction        INFO     ********************
2023-05-22 04:07:13.587 541:link-prediction        INFO     Best f1:0.9258
2023-05-22 04:07:13.588 542:link-prediction        INFO     ********************
2023-05-22 04:07:13.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:07:13.590 562:link-prediction        INFO     ********************
2023-05-22 04:07:13.590 563:link-prediction        INFO     Best MCC:0.8492
2023-05-22 04:07:13.590 564:link-prediction        INFO     ********************
2023-05-22 04:07:13.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:07:14.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:07:14.419 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:07:14.419 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:07:16.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:07:16.906 647:link-prediction        INFO     eval_acc = 0.9169
2023-05-22 04:07:16.906 647:link-prediction        INFO     eval_f1 = 0.9205
2023-05-22 04:07:16.906 647:link-prediction        INFO     eval_mcc = 0.8373
2023-05-22 04:07:16.907 647:link-prediction        INFO     eval_precision = 0.8826
2023-05-22 04:07:16.907 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-22 04:07:16.907 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:07:17.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:07:17.805 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:07:17.805 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:07:20.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:07:20.415 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-22 04:07:20.415 647:link-prediction        INFO     eval_f1 = 0.9155
2023-05-22 04:07:20.415 647:link-prediction        INFO     eval_mcc = 0.8271
2023-05-22 04:07:20.415 647:link-prediction        INFO     eval_precision = 0.8869
2023-05-22 04:07:20.415 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-22 04:07:20.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:07:21.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:07:21.232 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:07:21.232 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:07:23.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:07:23.693 647:link-prediction        INFO     eval_acc = 0.9169
2023-05-22 04:07:23.693 647:link-prediction        INFO     eval_f1 = 0.9205
2023-05-22 04:07:23.693 647:link-prediction        INFO     eval_mcc = 0.8372
2023-05-22 04:07:23.693 647:link-prediction        INFO     eval_precision = 0.8831
2023-05-22 04:07:23.693 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-22 04:07:23.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:07:23.917 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 04:07:23.917 669:link-prediction        INFO     Num examples = 2814
2023-05-22 04:07:23.918 670:link-prediction        INFO     Batch size = 32
2023-05-22 04:07:26.360 711:link-prediction        INFO   ***** Test results *****
2023-05-22 04:07:26.360 713:link-prediction        INFO     eval_acc = 0.9115
2023-05-22 04:07:26.360 713:link-prediction        INFO     eval_f1 = 0.9175
2023-05-22 04:07:26.360 713:link-prediction        INFO     eval_mcc = 0.8319
2023-05-22 04:07:26.360 713:link-prediction        INFO     eval_precision = 0.8592
2023-05-22 04:07:26.361 713:link-prediction        INFO     eval_recall = 0.9844
2023-05-22 04:07:26.361 713:link-prediction        INFO     eval_threshold = 0.5
