2023-05-20 04:09:38.266 933:link-prediction        DEBUG  main message
2023-05-20 04:13:42.381 647:link-prediction        INFO     eval_f1 = 0.6657
2023-05-20 04:13:42.381 647:link-prediction        INFO     eval_mcc = 0.3883
2023-05-20 04:13:42.381 647:link-prediction        INFO     eval_precision = 0.7272
2023-05-20 04:13:42.381 647:link-prediction        INFO     eval_recall = 0.6139
2023-05-20 04:13:42.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:13:45.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:13:45.369 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:13:45.369 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:13:55.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:13:55.117 647:link-prediction        INFO     eval_acc = 0.6947
2023-05-20 04:13:55.117 647:link-prediction        INFO     eval_f1 = 0.6989
2023-05-20 04:13:55.117 647:link-prediction        INFO     eval_mcc = 0.3896
2023-05-20 04:13:55.117 647:link-prediction        INFO     eval_precision = 0.6894
2023-05-20 04:13:55.118 647:link-prediction        INFO     eval_recall = 0.7088
2023-05-20 04:13:55.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:13:58.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:13:58.198 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:13:58.198 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:14:08.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:14:08.235 647:link-prediction        INFO     eval_acc = 0.6954
2023-05-20 04:14:08.236 647:link-prediction        INFO     eval_f1 = 0.6605
2023-05-20 04:14:08.236 647:link-prediction        INFO     eval_mcc = 0.3994
2023-05-20 04:14:08.236 647:link-prediction        INFO     eval_precision = 0.7461
2023-05-20 04:14:08.236 647:link-prediction        INFO     eval_recall = 0.5925
2023-05-20 04:14:08.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:14:08.240 562:link-prediction        INFO     ********************
2023-05-20 04:14:08.240 563:link-prediction        INFO     Best MCC:0.3994
2023-05-20 04:14:08.240 564:link-prediction        INFO     ********************
2023-05-20 04:14:08.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:14:11.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:14:11.223 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:14:11.223 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:14:21.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:14:21.156 647:link-prediction        INFO     eval_acc = 0.6964
2023-05-20 04:14:21.156 647:link-prediction        INFO     eval_f1 = 0.7108
2023-05-20 04:14:21.156 647:link-prediction        INFO     eval_mcc = 0.3948
2023-05-20 04:14:21.157 647:link-prediction        INFO     eval_precision = 0.6786
2023-05-20 04:14:21.157 647:link-prediction        INFO     eval_recall = 0.7463
2023-05-20 04:14:21.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:14:21.160 540:link-prediction        INFO     ********************
2023-05-20 04:14:21.160 541:link-prediction        INFO     Best f1:0.7108
2023-05-20 04:14:21.160 542:link-prediction        INFO     ********************
2023-05-20 04:14:21.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:14:24.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:14:24.057 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:14:24.057 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:14:34.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:14:34.017 647:link-prediction        INFO     eval_acc = 0.7005
2023-05-20 04:14:34.017 647:link-prediction        INFO     eval_f1 = 0.7139
2023-05-20 04:14:34.017 647:link-prediction        INFO     eval_mcc = 0.4027
2023-05-20 04:14:34.017 647:link-prediction        INFO     eval_precision = 0.6833
2023-05-20 04:14:34.017 647:link-prediction        INFO     eval_recall = 0.7473
2023-05-20 04:14:34.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:14:34.020 540:link-prediction        INFO     ********************
2023-05-20 04:14:34.020 541:link-prediction        INFO     Best f1:0.7139
2023-05-20 04:14:34.021 542:link-prediction        INFO     ********************
2023-05-20 04:14:34.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:14:34.023 562:link-prediction        INFO     ********************
2023-05-20 04:14:34.023 563:link-prediction        INFO     Best MCC:0.4027
2023-05-20 04:14:34.023 564:link-prediction        INFO     ********************
2023-05-20 04:14:34.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:14:37.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:14:37.043 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:14:37.043 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:14:46.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:14:46.682 647:link-prediction        INFO     eval_acc = 0.7037
2023-05-20 04:14:46.682 647:link-prediction        INFO     eval_f1 = 0.7113
2023-05-20 04:14:46.683 647:link-prediction        INFO     eval_mcc = 0.4079
2023-05-20 04:14:46.683 647:link-prediction        INFO     eval_precision = 0.6934
2023-05-20 04:14:46.683 647:link-prediction        INFO     eval_recall = 0.7302
2023-05-20 04:14:46.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:14:46.686 562:link-prediction        INFO     ********************
2023-05-20 04:14:46.686 563:link-prediction        INFO     Best MCC:0.4079
2023-05-20 04:14:46.686 564:link-prediction        INFO     ********************
2023-05-20 04:14:46.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:14:47.257 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:14:47.257 669:link-prediction        INFO     Num examples = 10840
2023-05-20 04:14:47.257 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:14:57.138 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:14:57.139 713:link-prediction        INFO     eval_acc = 0.7057
2023-05-20 04:14:57.139 713:link-prediction        INFO     eval_f1 = 0.7093
2023-05-20 04:14:57.139 713:link-prediction        INFO     eval_mcc = 0.4116
2023-05-20 04:14:57.139 713:link-prediction        INFO     eval_precision = 0.7008
2023-05-20 04:14:57.139 713:link-prediction        INFO     eval_recall = 0.7179
2023-05-20 04:14:57.139 713:link-prediction        INFO     eval_threshold = 0.5
