2023-05-20 09:17:45.248 933:link-prediction        DEBUG  main message
2023-05-20 09:25:14.561 540:link-prediction        INFO     ********************
2023-05-20 09:25:14.562 541:link-prediction        INFO     Best f1:0.9065
2023-05-20 09:25:14.562 542:link-prediction        INFO     ********************
2023-05-20 09:25:14.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:25:14.566 562:link-prediction        INFO     ********************
2023-05-20 09:25:14.566 563:link-prediction        INFO     Best MCC:0.8113
2023-05-20 09:25:14.567 564:link-prediction        INFO     ********************
2023-05-20 09:25:14.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:25:21.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:25:21.722 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:25:21.722 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:25:45.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:25:45.167 647:link-prediction        INFO     eval_acc = 0.9034
2023-05-20 09:25:45.167 647:link-prediction        INFO     eval_f1 = 0.9061
2023-05-20 09:25:45.167 647:link-prediction        INFO     eval_mcc = 0.8087
2023-05-20 09:25:45.167 647:link-prediction        INFO     eval_precision = 0.8771
2023-05-20 09:25:45.167 647:link-prediction        INFO     eval_recall = 0.937
2023-05-20 09:25:45.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:25:52.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:25:52.124 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:25:52.124 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:26:15.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:26:15.278 647:link-prediction        INFO     eval_acc = 0.897
2023-05-20 09:26:15.278 647:link-prediction        INFO     eval_f1 = 0.9015
2023-05-20 09:26:15.278 647:link-prediction        INFO     eval_mcc = 0.7983
2023-05-20 09:26:15.279 647:link-prediction        INFO     eval_precision = 0.859
2023-05-20 09:26:15.279 647:link-prediction        INFO     eval_recall = 0.9485
2023-05-20 09:26:15.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:26:22.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:26:22.281 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:26:22.281 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:26:45.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:26:45.953 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-20 09:26:45.953 647:link-prediction        INFO     eval_f1 = 0.909
2023-05-20 09:26:45.953 647:link-prediction        INFO     eval_mcc = 0.8147
2023-05-20 09:26:45.953 647:link-prediction        INFO     eval_precision = 0.8801
2023-05-20 09:26:45.953 647:link-prediction        INFO     eval_recall = 0.9398
2023-05-20 09:26:45.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:26:45.956 540:link-prediction        INFO     ********************
2023-05-20 09:26:45.957 541:link-prediction        INFO     Best f1:0.909
2023-05-20 09:26:45.957 542:link-prediction        INFO     ********************
2023-05-20 09:26:45.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:26:45.961 562:link-prediction        INFO     ********************
2023-05-20 09:26:45.961 563:link-prediction        INFO     Best MCC:0.8147
2023-05-20 09:26:45.961 564:link-prediction        INFO     ********************
2023-05-20 09:26:45.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:26:52.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:26:52.944 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:26:52.944 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:27:16.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:27:16.115 647:link-prediction        INFO     eval_acc = 0.8943
2023-05-20 09:27:16.115 647:link-prediction        INFO     eval_f1 = 0.8993
2023-05-20 09:27:16.115 647:link-prediction        INFO     eval_mcc = 0.7934
2023-05-20 09:27:16.115 647:link-prediction        INFO     eval_precision = 0.855
2023-05-20 09:27:16.115 647:link-prediction        INFO     eval_recall = 0.9484
2023-05-20 09:27:16.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:27:23.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:27:23.249 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:27:23.249 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:27:46.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:27:46.746 647:link-prediction        INFO     eval_acc = 0.9047
2023-05-20 09:27:46.746 647:link-prediction        INFO     eval_f1 = 0.9083
2023-05-20 09:27:46.747 647:link-prediction        INFO     eval_mcc = 0.8128
2023-05-20 09:27:46.747 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-20 09:27:46.747 647:link-prediction        INFO     eval_recall = 0.9495
2023-05-20 09:27:46.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:27:53.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:27:53.921 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:27:53.921 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:28:17.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:28:17.230 647:link-prediction        INFO     eval_acc = 0.9083
2023-05-20 09:28:17.231 647:link-prediction        INFO     eval_f1 = 0.9106
2023-05-20 09:28:17.231 647:link-prediction        INFO     eval_mcc = 0.8182
2023-05-20 09:28:17.231 647:link-prediction        INFO     eval_precision = 0.8843
2023-05-20 09:28:17.231 647:link-prediction        INFO     eval_recall = 0.9384
2023-05-20 09:28:17.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:28:17.233 540:link-prediction        INFO     ********************
2023-05-20 09:28:17.234 541:link-prediction        INFO     Best f1:0.9106
2023-05-20 09:28:17.234 542:link-prediction        INFO     ********************
2023-05-20 09:28:17.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:28:17.240 562:link-prediction        INFO     ********************
2023-05-20 09:28:17.240 563:link-prediction        INFO     Best MCC:0.8182
2023-05-20 09:28:17.240 564:link-prediction        INFO     ********************
2023-05-20 09:28:17.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:28:24.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:28:24.333 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:28:24.333 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:28:47.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:28:47.326 647:link-prediction        INFO     eval_acc = 0.9119
2023-05-20 09:28:47.326 647:link-prediction        INFO     eval_f1 = 0.9141
2023-05-20 09:28:47.326 647:link-prediction        INFO     eval_mcc = 0.8254
2023-05-20 09:28:47.326 647:link-prediction        INFO     eval_precision = 0.8872
2023-05-20 09:28:47.327 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-20 09:28:47.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:28:47.329 540:link-prediction        INFO     ********************
2023-05-20 09:28:47.329 541:link-prediction        INFO     Best f1:0.9141
2023-05-20 09:28:47.329 542:link-prediction        INFO     ********************
2023-05-20 09:28:47.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:28:47.332 562:link-prediction        INFO     ********************
2023-05-20 09:28:47.332 563:link-prediction        INFO     Best MCC:0.8254
2023-05-20 09:28:47.332 564:link-prediction        INFO     ********************
2023-05-20 09:28:47.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:28:47.533 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:28:47.533 669:link-prediction        INFO     Num examples = 25558
2023-05-20 09:28:47.534 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:29:10.374 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:29:10.375 713:link-prediction        INFO     eval_acc = 0.9188
2023-05-20 09:29:10.375 713:link-prediction        INFO     eval_f1 = 0.9208
2023-05-20 09:29:10.375 713:link-prediction        INFO     eval_mcc = 0.8391
2023-05-20 09:29:10.375 713:link-prediction        INFO     eval_precision = 0.8949
2023-05-20 09:29:10.375 713:link-prediction        INFO     eval_recall = 0.9483
2023-05-20 09:29:10.375 713:link-prediction        INFO     eval_threshold = 0.5
