2022-10-22 02:15:50.155 933:link-prediction        DEBUG  main message
2022-10-22 02:23:02.817 540:link-prediction        INFO     ********************
2022-10-22 02:23:02.817 541:link-prediction        INFO     Best f1:0.8808
2022-10-22 02:23:02.818 542:link-prediction        INFO     ********************
2022-10-22 02:23:02.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:23:02.818 562:link-prediction        INFO     ********************
2022-10-22 02:23:02.819 563:link-prediction        INFO     Best MCC:0.7522
2022-10-22 02:23:02.819 564:link-prediction        INFO     ********************
2022-10-22 02:23:02.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:23:10.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:23:10.036 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:23:10.036 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:23:33.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:23:33.703 647:link-prediction        INFO     eval_acc = 0.8773
2022-10-22 02:23:33.703 647:link-prediction        INFO     eval_f1 = 0.8812
2022-10-22 02:23:33.703 647:link-prediction        INFO     eval_mcc = 0.7562
2022-10-22 02:23:33.703 647:link-prediction        INFO     eval_precision = 0.8542
2022-10-22 02:23:33.703 647:link-prediction        INFO     eval_recall = 0.9099
2022-10-22 02:23:33.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:23:33.703 540:link-prediction        INFO     ********************
2022-10-22 02:23:33.704 541:link-prediction        INFO     Best f1:0.8812
2022-10-22 02:23:33.704 542:link-prediction        INFO     ********************
2022-10-22 02:23:33.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:23:33.705 562:link-prediction        INFO     ********************
2022-10-22 02:23:33.705 563:link-prediction        INFO     Best MCC:0.7562
2022-10-22 02:23:33.705 564:link-prediction        INFO     ********************
2022-10-22 02:23:33.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:23:41.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:23:41.004 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:23:41.004 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:24:04.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:24:04.815 647:link-prediction        INFO     eval_acc = 0.8763
2022-10-22 02:24:04.816 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-22 02:24:04.816 647:link-prediction        INFO     eval_mcc = 0.7583
2022-10-22 02:24:04.816 647:link-prediction        INFO     eval_precision = 0.8351
2022-10-22 02:24:04.816 647:link-prediction        INFO     eval_recall = 0.9376
2022-10-22 02:24:04.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:24:04.816 540:link-prediction        INFO     ********************
2022-10-22 02:24:04.816 541:link-prediction        INFO     Best f1:0.8834
2022-10-22 02:24:04.816 542:link-prediction        INFO     ********************
2022-10-22 02:24:04.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:24:04.817 562:link-prediction        INFO     ********************
2022-10-22 02:24:04.817 563:link-prediction        INFO     Best MCC:0.7583
2022-10-22 02:24:04.817 564:link-prediction        INFO     ********************
2022-10-22 02:24:04.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:24:12.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:24:12.132 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:24:12.132 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:24:35.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:24:35.550 647:link-prediction        INFO     eval_acc = 0.8799
2022-10-22 02:24:35.550 647:link-prediction        INFO     eval_f1 = 0.8805
2022-10-22 02:24:35.550 647:link-prediction        INFO     eval_mcc = 0.7598
2022-10-22 02:24:35.551 647:link-prediction        INFO     eval_precision = 0.8757
2022-10-22 02:24:35.551 647:link-prediction        INFO     eval_recall = 0.8855
2022-10-22 02:24:35.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:24:35.551 562:link-prediction        INFO     ********************
2022-10-22 02:24:35.551 563:link-prediction        INFO     Best MCC:0.7598
2022-10-22 02:24:35.551 564:link-prediction        INFO     ********************
2022-10-22 02:24:35.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:24:42.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:24:42.725 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:24:42.725 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:25:06.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:25:06.155 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-22 02:25:06.155 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-22 02:25:06.155 647:link-prediction        INFO     eval_mcc = 0.7635
2022-10-22 02:25:06.155 647:link-prediction        INFO     eval_precision = 0.8635
2022-10-22 02:25:06.155 647:link-prediction        INFO     eval_recall = 0.9058
2022-10-22 02:25:06.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:25:06.155 540:link-prediction        INFO     ********************
2022-10-22 02:25:06.156 541:link-prediction        INFO     Best f1:0.8841
2022-10-22 02:25:06.156 542:link-prediction        INFO     ********************
2022-10-22 02:25:06.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:25:06.157 562:link-prediction        INFO     ********************
2022-10-22 02:25:06.157 563:link-prediction        INFO     Best MCC:0.7635
2022-10-22 02:25:06.157 564:link-prediction        INFO     ********************
2022-10-22 02:25:06.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:25:13.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:25:13.308 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:25:13.308 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:25:36.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:25:36.881 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-22 02:25:36.882 647:link-prediction        INFO     eval_f1 = 0.8832
2022-10-22 02:25:36.882 647:link-prediction        INFO     eval_mcc = 0.7652
2022-10-22 02:25:36.882 647:link-prediction        INFO     eval_precision = 0.8786
2022-10-22 02:25:36.882 647:link-prediction        INFO     eval_recall = 0.8879
2022-10-22 02:25:36.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:25:36.882 562:link-prediction        INFO     ********************
2022-10-22 02:25:36.882 563:link-prediction        INFO     Best MCC:0.7652
2022-10-22 02:25:36.882 564:link-prediction        INFO     ********************
2022-10-22 02:25:36.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:25:44.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:25:44.160 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:25:44.160 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:26:07.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:26:07.456 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-22 02:26:07.456 647:link-prediction        INFO     eval_f1 = 0.8863
2022-10-22 02:26:07.457 647:link-prediction        INFO     eval_mcc = 0.7646
2022-10-22 02:26:07.457 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-22 02:26:07.457 647:link-prediction        INFO     eval_recall = 0.9375
2022-10-22 02:26:07.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:26:07.457 540:link-prediction        INFO     ********************
2022-10-22 02:26:07.457 541:link-prediction        INFO     Best f1:0.8863
2022-10-22 02:26:07.457 542:link-prediction        INFO     ********************
2022-10-22 02:26:07.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:26:14.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:26:14.693 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:26:14.693 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:26:38.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:26:38.154 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-22 02:26:38.154 647:link-prediction        INFO     eval_f1 = 0.8871
2022-10-22 02:26:38.154 647:link-prediction        INFO     eval_mcc = 0.7676
2022-10-22 02:26:38.154 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-22 02:26:38.154 647:link-prediction        INFO     eval_recall = 0.9237
2022-10-22 02:26:38.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:26:38.155 540:link-prediction        INFO     ********************
2022-10-22 02:26:38.155 541:link-prediction        INFO     Best f1:0.8871
2022-10-22 02:26:38.155 542:link-prediction        INFO     ********************
2022-10-22 02:26:38.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:26:38.156 562:link-prediction        INFO     ********************
2022-10-22 02:26:38.156 563:link-prediction        INFO     Best MCC:0.7676
2022-10-22 02:26:38.156 564:link-prediction        INFO     ********************
2022-10-22 02:26:38.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:26:38.373 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 02:26:38.374 669:link-prediction        INFO     Num examples = 43612
2022-10-22 02:26:38.374 670:link-prediction        INFO     Batch size = 32
2022-10-22 02:27:02.574 711:link-prediction        INFO   ***** Test results *****
2022-10-22 02:27:02.574 713:link-prediction        INFO     eval_acc = 0.8775
2022-10-22 02:27:02.574 713:link-prediction        INFO     eval_f1 = 0.8821
2022-10-22 02:27:02.574 713:link-prediction        INFO     eval_mcc = 0.7573
2022-10-22 02:27:02.574 713:link-prediction        INFO     eval_precision = 0.8505
2022-10-22 02:27:02.574 713:link-prediction        INFO     eval_recall = 0.916
2022-10-22 02:27:02.575 713:link-prediction        INFO     eval_threshold = 0.5
