2023-06-06 07:31:58.442 936:link-prediction        DEBUG  main message
2023-06-06 07:36:13.847 650:link-prediction        INFO     eval_mcc = 0.3676
2023-06-06 07:36:13.847 650:link-prediction        INFO     eval_precision = 0.7051
2023-06-06 07:36:13.847 650:link-prediction        INFO     eval_recall = 0.6282
2023-06-06 07:36:13.847 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:36:16.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:36:16.646 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:36:16.646 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:36:26.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:36:26.473 650:link-prediction        INFO     eval_acc = 0.6829
2023-06-06 07:36:26.473 650:link-prediction        INFO     eval_f1 = 0.653
2023-06-06 07:36:26.473 650:link-prediction        INFO     eval_mcc = 0.3714
2023-06-06 07:36:26.474 650:link-prediction        INFO     eval_precision = 0.721
2023-06-06 07:36:26.474 650:link-prediction        INFO     eval_recall = 0.5967
2023-06-06 07:36:26.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:36:29.486 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:36:29.486 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:36:29.486 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:36:39.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:36:39.089 650:link-prediction        INFO     eval_acc = 0.6823
2023-06-06 07:36:39.089 650:link-prediction        INFO     eval_f1 = 0.7116
2023-06-06 07:36:39.089 650:link-prediction        INFO     eval_mcc = 0.3723
2023-06-06 07:36:39.089 650:link-prediction        INFO     eval_precision = 0.6515
2023-06-06 07:36:39.089 650:link-prediction        INFO     eval_recall = 0.7839
2023-06-06 07:36:39.089 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:36:41.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:36:41.835 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:36:41.835 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:36:51.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:36:51.665 650:link-prediction        INFO     eval_acc = 0.6841
2023-06-06 07:36:51.665 650:link-prediction        INFO     eval_f1 = 0.6908
2023-06-06 07:36:51.665 650:link-prediction        INFO     eval_mcc = 0.3685
2023-06-06 07:36:51.665 650:link-prediction        INFO     eval_precision = 0.6764
2023-06-06 07:36:51.666 650:link-prediction        INFO     eval_recall = 0.7059
2023-06-06 07:36:51.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:36:54.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:36:54.526 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:36:54.526 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:37:04.343 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:37:04.344 650:link-prediction        INFO     eval_acc = 0.6859
2023-06-06 07:37:04.344 650:link-prediction        INFO     eval_f1 = 0.6798
2023-06-06 07:37:04.344 650:link-prediction        INFO     eval_mcc = 0.3721
2023-06-06 07:37:04.344 650:link-prediction        INFO     eval_precision = 0.6933
2023-06-06 07:37:04.344 650:link-prediction        INFO     eval_recall = 0.6669
2023-06-06 07:37:04.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:37:04.960 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:37:04.960 672:link-prediction        INFO     Num examples = 10840
2023-06-06 07:37:04.960 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:37:14.816 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:37:14.816 716:link-prediction        INFO     eval_acc = 0.6946
2023-06-06 07:37:14.816 716:link-prediction        INFO     eval_f1 = 0.6843
2023-06-06 07:37:14.816 716:link-prediction        INFO     eval_mcc = 0.3901
2023-06-06 07:37:14.817 716:link-prediction        INFO     eval_precision = 0.7083
2023-06-06 07:37:14.817 716:link-prediction        INFO     eval_recall = 0.662
2023-06-06 07:37:14.817 716:link-prediction        INFO     eval_threshold = 0.5
