2023-05-14 01:49:51.049 933:link-prediction        DEBUG  main message
2023-05-14 01:52:49.692 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:52:55.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:52:55.758 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-14 01:52:55.758 647:link-prediction        INFO     eval_f1 = 0.6997
2023-05-14 01:52:55.758 647:link-prediction        INFO     eval_mcc = 0.3805
2023-05-14 01:52:55.758 647:link-prediction        INFO     eval_precision = 0.6782
2023-05-14 01:52:55.758 647:link-prediction        INFO     eval_recall = 0.7227
2023-05-14 01:52:55.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:52:57.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:52:57.658 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:52:57.658 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:53:03.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:53:03.776 647:link-prediction        INFO     eval_acc = 0.692
2023-05-14 01:53:03.776 647:link-prediction        INFO     eval_f1 = 0.7032
2023-05-14 01:53:03.776 647:link-prediction        INFO     eval_mcc = 0.385
2023-05-14 01:53:03.776 647:link-prediction        INFO     eval_precision = 0.6784
2023-05-14 01:53:03.776 647:link-prediction        INFO     eval_recall = 0.73
2023-05-14 01:53:03.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:53:05.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:53:05.711 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:53:05.711 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:53:11.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:53:11.801 647:link-prediction        INFO     eval_acc = 0.6965
2023-05-14 01:53:11.801 647:link-prediction        INFO     eval_f1 = 0.6969
2023-05-14 01:53:11.801 647:link-prediction        INFO     eval_mcc = 0.3931
2023-05-14 01:53:11.802 647:link-prediction        INFO     eval_precision = 0.696
2023-05-14 01:53:11.802 647:link-prediction        INFO     eval_recall = 0.6978
2023-05-14 01:53:11.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:53:13.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:53:13.720 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:53:13.721 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:53:19.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:53:19.855 647:link-prediction        INFO     eval_acc = 0.6845
2023-05-14 01:53:19.855 647:link-prediction        INFO     eval_f1 = 0.7124
2023-05-14 01:53:19.855 647:link-prediction        INFO     eval_mcc = 0.3761
2023-05-14 01:53:19.855 647:link-prediction        INFO     eval_precision = 0.6545
2023-05-14 01:53:19.855 647:link-prediction        INFO     eval_recall = 0.7815
2023-05-14 01:53:19.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:53:21.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:53:21.764 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:53:21.765 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:53:27.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:53:27.873 647:link-prediction        INFO     eval_acc = 0.696
2023-05-14 01:53:27.873 647:link-prediction        INFO     eval_f1 = 0.708
2023-05-14 01:53:27.873 647:link-prediction        INFO     eval_mcc = 0.3933
2023-05-14 01:53:27.873 647:link-prediction        INFO     eval_precision = 0.6811
2023-05-14 01:53:27.873 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-14 01:53:27.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:53:28.228 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:53:28.228 669:link-prediction        INFO     Num examples = 10840
2023-05-14 01:53:28.228 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:53:34.273 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:53:34.274 713:link-prediction        INFO     eval_acc = 0.6951
2023-05-14 01:53:34.274 713:link-prediction        INFO     eval_f1 = 0.6753
2023-05-14 01:53:34.274 713:link-prediction        INFO     eval_mcc = 0.3932
2023-05-14 01:53:34.274 713:link-prediction        INFO     eval_precision = 0.7222
2023-05-14 01:53:34.274 713:link-prediction        INFO     eval_recall = 0.6341
2023-05-14 01:53:34.274 713:link-prediction        INFO     eval_threshold = 0.5
