2022-10-06 23:37:41.724 933:link-prediction        DEBUG  main message
2022-10-06 23:40:32.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:40:34.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:40:34.237 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:40:34.237 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:40:39.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:40:39.712 647:link-prediction        INFO     eval_acc = 0.6703
2022-10-06 23:40:39.712 647:link-prediction        INFO     eval_f1 = 0.7009
2022-10-06 23:40:39.712 647:link-prediction        INFO     eval_mcc = 0.348
2022-10-06 23:40:39.712 647:link-prediction        INFO     eval_precision = 0.6413
2022-10-06 23:40:39.712 647:link-prediction        INFO     eval_recall = 0.7728
2022-10-06 23:40:39.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:40:41.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:40:41.480 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:40:41.480 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:40:47.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:40:47.136 647:link-prediction        INFO     eval_acc = 0.6782
2022-10-06 23:40:47.137 647:link-prediction        INFO     eval_f1 = 0.6561
2022-10-06 23:40:47.137 647:link-prediction        INFO     eval_mcc = 0.3595
2022-10-06 23:40:47.137 647:link-prediction        INFO     eval_precision = 0.7046
2022-10-06 23:40:47.137 647:link-prediction        INFO     eval_recall = 0.6139
2022-10-06 23:40:47.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:40:48.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:40:48.906 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:40:48.906 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:40:54.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:40:54.630 647:link-prediction        INFO     eval_acc = 0.678
2022-10-06 23:40:54.630 647:link-prediction        INFO     eval_f1 = 0.6879
2022-10-06 23:40:54.631 647:link-prediction        INFO     eval_mcc = 0.3567
2022-10-06 23:40:54.631 647:link-prediction        INFO     eval_precision = 0.6674
2022-10-06 23:40:54.631 647:link-prediction        INFO     eval_recall = 0.7097
2022-10-06 23:40:54.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:40:56.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:40:56.389 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:40:56.389 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:41:02.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:41:02.069 647:link-prediction        INFO     eval_acc = 0.6789
2022-10-06 23:41:02.069 647:link-prediction        INFO     eval_f1 = 0.6773
2022-10-06 23:41:02.069 647:link-prediction        INFO     eval_mcc = 0.3578
2022-10-06 23:41:02.069 647:link-prediction        INFO     eval_precision = 0.6806
2022-10-06 23:41:02.070 647:link-prediction        INFO     eval_recall = 0.674
2022-10-06 23:41:02.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:41:02.401 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:41:02.401 669:link-prediction        INFO     Num examples = 10840
2022-10-06 23:41:02.401 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:41:07.816 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:41:07.816 713:link-prediction        INFO     eval_acc = 0.6918
2022-10-06 23:41:07.816 713:link-prediction        INFO     eval_f1 = 0.7005
2022-10-06 23:41:07.816 713:link-prediction        INFO     eval_mcc = 0.3842
2022-10-06 23:41:07.816 713:link-prediction        INFO     eval_precision = 0.6813
2022-10-06 23:41:07.816 713:link-prediction        INFO     eval_recall = 0.7208
2022-10-06 23:41:07.816 713:link-prediction        INFO     eval_threshold = 0.5
