2022-10-21 10:13:36.123 933:link-prediction        DEBUG  main message
2022-10-21 10:18:09.420 647:link-prediction        INFO     eval_precision = 0.6592
2022-10-21 10:18:09.420 647:link-prediction        INFO     eval_recall = 0.5183
2022-10-21 10:18:09.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:18:09.420 562:link-prediction        INFO     ********************
2022-10-21 10:18:09.420 563:link-prediction        INFO     Best MCC:0.2563
2022-10-21 10:18:09.420 564:link-prediction        INFO     ********************
2022-10-21 10:18:09.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:18:13.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:18:13.039 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:18:13.039 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:18:25.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:18:25.798 647:link-prediction        INFO     eval_acc = 0.6226
2022-10-21 10:18:25.799 647:link-prediction        INFO     eval_f1 = 0.5658
2022-10-21 10:18:25.799 647:link-prediction        INFO     eval_mcc = 0.2541
2022-10-21 10:18:25.799 647:link-prediction        INFO     eval_precision = 0.6661
2022-10-21 10:18:25.799 647:link-prediction        INFO     eval_recall = 0.4917
2022-10-21 10:18:25.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:18:29.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:18:29.633 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:18:29.633 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:18:42.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:18:42.004 647:link-prediction        INFO     eval_acc = 0.6312
2022-10-21 10:18:42.004 647:link-prediction        INFO     eval_f1 = 0.6517
2022-10-21 10:18:42.004 647:link-prediction        INFO     eval_mcc = 0.2642
2022-10-21 10:18:42.004 647:link-prediction        INFO     eval_precision = 0.6173
2022-10-21 10:18:42.004 647:link-prediction        INFO     eval_recall = 0.6902
2022-10-21 10:18:42.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:18:42.004 562:link-prediction        INFO     ********************
2022-10-21 10:18:42.005 563:link-prediction        INFO     Best MCC:0.2642
2022-10-21 10:18:42.005 564:link-prediction        INFO     ********************
2022-10-21 10:18:42.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:18:45.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:18:45.663 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:18:45.663 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:18:57.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:18:57.811 647:link-prediction        INFO     eval_acc = 0.63
2022-10-21 10:18:57.811 647:link-prediction        INFO     eval_f1 = 0.6342
2022-10-21 10:18:57.812 647:link-prediction        INFO     eval_mcc = 0.2601
2022-10-21 10:18:57.812 647:link-prediction        INFO     eval_precision = 0.6272
2022-10-21 10:18:57.812 647:link-prediction        INFO     eval_recall = 0.6413
2022-10-21 10:18:57.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:19:01.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:19:01.279 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:19:01.279 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:19:13.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:19:13.747 647:link-prediction        INFO     eval_acc = 0.6325
2022-10-21 10:19:13.748 647:link-prediction        INFO     eval_f1 = 0.6344
2022-10-21 10:19:13.748 647:link-prediction        INFO     eval_mcc = 0.2649
2022-10-21 10:19:13.748 647:link-prediction        INFO     eval_precision = 0.6311
2022-10-21 10:19:13.748 647:link-prediction        INFO     eval_recall = 0.6377
2022-10-21 10:19:13.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:19:13.748 562:link-prediction        INFO     ********************
2022-10-21 10:19:13.748 563:link-prediction        INFO     Best MCC:0.2649
2022-10-21 10:19:13.748 564:link-prediction        INFO     ********************
2022-10-21 10:19:13.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:19:13.931 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 10:19:13.931 669:link-prediction        INFO     Num examples = 15388
2022-10-21 10:19:13.931 670:link-prediction        INFO     Batch size = 32
2022-10-21 10:19:25.975 711:link-prediction        INFO   ***** Test results *****
2022-10-21 10:19:25.975 713:link-prediction        INFO     eval_acc = 0.6362
2022-10-21 10:19:25.975 713:link-prediction        INFO     eval_f1 = 0.6365
2022-10-21 10:19:25.975 713:link-prediction        INFO     eval_mcc = 0.2724
2022-10-21 10:19:25.975 713:link-prediction        INFO     eval_precision = 0.636
2022-10-21 10:19:25.976 713:link-prediction        INFO     eval_recall = 0.6371
2022-10-21 10:19:25.976 713:link-prediction        INFO     eval_threshold = 0.5
