2022-10-20 22:07:18.342 933:link-prediction        DEBUG  main message
2022-10-20 22:11:51.760 647:link-prediction        INFO     eval_precision = 0.6472
2022-10-20 22:11:51.760 647:link-prediction        INFO     eval_recall = 0.5617
2022-10-20 22:11:51.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:11:55.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:11:55.375 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:11:55.375 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:12:08.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:12:08.582 647:link-prediction        INFO     eval_acc = 0.6251
2022-10-20 22:12:08.583 647:link-prediction        INFO     eval_f1 = 0.6427
2022-10-20 22:12:08.583 647:link-prediction        INFO     eval_mcc = 0.2514
2022-10-20 22:12:08.583 647:link-prediction        INFO     eval_precision = 0.6139
2022-10-20 22:12:08.583 647:link-prediction        INFO     eval_recall = 0.6744
2022-10-20 22:12:08.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:12:12.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:12:12.207 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:12:12.207 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:12:24.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:12:24.725 647:link-prediction        INFO     eval_acc = 0.6172
2022-10-20 22:12:24.725 647:link-prediction        INFO     eval_f1 = 0.5334
2022-10-20 22:12:24.725 647:link-prediction        INFO     eval_mcc = 0.2512
2022-10-20 22:12:24.725 647:link-prediction        INFO     eval_precision = 0.6829
2022-10-20 22:12:24.725 647:link-prediction        INFO     eval_recall = 0.4376
2022-10-20 22:12:24.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:12:28.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:12:28.474 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:12:28.474 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:12:41.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:12:41.412 647:link-prediction        INFO     eval_acc = 0.634
2022-10-20 22:12:41.412 647:link-prediction        INFO     eval_f1 = 0.6209
2022-10-20 22:12:41.412 647:link-prediction        INFO     eval_mcc = 0.2686
2022-10-20 22:12:41.412 647:link-prediction        INFO     eval_precision = 0.6439
2022-10-20 22:12:41.412 647:link-prediction        INFO     eval_recall = 0.5994
2022-10-20 22:12:41.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:12:44.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:12:44.743 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:12:44.743 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:12:57.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:12:57.262 647:link-prediction        INFO     eval_acc = 0.6275
2022-10-20 22:12:57.262 647:link-prediction        INFO     eval_f1 = 0.6676
2022-10-20 22:12:57.262 647:link-prediction        INFO     eval_mcc = 0.2627
2022-10-20 22:12:57.262 647:link-prediction        INFO     eval_precision = 0.6027
2022-10-20 22:12:57.262 647:link-prediction        INFO     eval_recall = 0.7481
2022-10-20 22:12:57.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:13:00.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:13:00.976 599:link-prediction        INFO     Num examples = 16450
2022-10-20 22:13:00.976 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:13:13.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:13:13.644 647:link-prediction        INFO     eval_acc = 0.6365
2022-10-20 22:13:13.644 647:link-prediction        INFO     eval_f1 = 0.628
2022-10-20 22:13:13.644 647:link-prediction        INFO     eval_mcc = 0.2734
2022-10-20 22:13:13.644 647:link-prediction        INFO     eval_precision = 0.6431
2022-10-20 22:13:13.644 647:link-prediction        INFO     eval_recall = 0.6136
2022-10-20 22:13:13.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:13:13.644 562:link-prediction        INFO     ********************
2022-10-20 22:13:13.644 563:link-prediction        INFO     Best MCC:0.2734
2022-10-20 22:13:13.644 564:link-prediction        INFO     ********************
2022-10-20 22:13:13.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:13:13.836 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 22:13:13.837 669:link-prediction        INFO     Num examples = 15388
2022-10-20 22:13:13.837 670:link-prediction        INFO     Batch size = 32
2022-10-20 22:13:25.641 711:link-prediction        INFO   ***** Test results *****
2022-10-20 22:13:25.641 713:link-prediction        INFO     eval_acc = 0.6348
2022-10-20 22:13:25.641 713:link-prediction        INFO     eval_f1 = 0.6281
2022-10-20 22:13:25.641 713:link-prediction        INFO     eval_mcc = 0.2699
2022-10-20 22:13:25.641 713:link-prediction        INFO     eval_precision = 0.6399
2022-10-20 22:13:25.642 713:link-prediction        INFO     eval_recall = 0.6167
2022-10-20 22:13:25.642 713:link-prediction        INFO     eval_threshold = 0.5
