2023-05-14 01:01:39.748 933:link-prediction        DEBUG  main message
2023-05-14 01:03:02.118 563:link-prediction        INFO     Best MCC:0.7683
2023-05-14 01:03:02.119 564:link-prediction        INFO     ********************
2023-05-14 01:03:02.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:03:02.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:03:02.696 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:03:02.696 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:03:04.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:03:04.404 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-14 01:03:04.404 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-14 01:03:04.404 647:link-prediction        INFO     eval_mcc = 0.7655
2023-05-14 01:03:04.405 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-14 01:03:04.405 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-14 01:03:04.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:03:04.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:03:04.997 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:03:04.997 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:03:06.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:03:06.729 647:link-prediction        INFO     eval_acc = 0.884
2023-05-14 01:03:06.729 647:link-prediction        INFO     eval_f1 = 0.8902
2023-05-14 01:03:06.729 647:link-prediction        INFO     eval_mcc = 0.7729
2023-05-14 01:03:06.730 647:link-prediction        INFO     eval_precision = 0.8449
2023-05-14 01:03:06.730 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-14 01:03:06.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:03:06.732 540:link-prediction        INFO     ********************
2023-05-14 01:03:06.732 541:link-prediction        INFO     Best f1:0.8902
2023-05-14 01:03:06.732 542:link-prediction        INFO     ********************
2023-05-14 01:03:06.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:03:06.733 562:link-prediction        INFO     ********************
2023-05-14 01:03:06.733 563:link-prediction        INFO     Best MCC:0.7729
2023-05-14 01:03:06.733 564:link-prediction        INFO     ********************
2023-05-14 01:03:06.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:03:07.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:03:07.324 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:03:07.324 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:03:09.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:03:09.036 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-14 01:03:09.036 647:link-prediction        INFO     eval_f1 = 0.8898
2023-05-14 01:03:09.037 647:link-prediction        INFO     eval_mcc = 0.7727
2023-05-14 01:03:09.037 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-14 01:03:09.037 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-14 01:03:09.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:03:09.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:03:09.617 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:03:09.617 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:03:11.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:03:11.337 647:link-prediction        INFO     eval_acc = 0.886
2023-05-14 01:03:11.337 647:link-prediction        INFO     eval_f1 = 0.8912
2023-05-14 01:03:11.337 647:link-prediction        INFO     eval_mcc = 0.7755
2023-05-14 01:03:11.338 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-14 01:03:11.338 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-14 01:03:11.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:03:11.340 540:link-prediction        INFO     ********************
2023-05-14 01:03:11.340 541:link-prediction        INFO     Best f1:0.8912
2023-05-14 01:03:11.340 542:link-prediction        INFO     ********************
2023-05-14 01:03:11.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:03:11.341 562:link-prediction        INFO     ********************
2023-05-14 01:03:11.341 563:link-prediction        INFO     Best MCC:0.7755
2023-05-14 01:03:11.341 564:link-prediction        INFO     ********************
2023-05-14 01:03:11.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:03:11.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:03:11.933 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:03:11.933 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:03:13.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:03:13.661 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-14 01:03:13.661 647:link-prediction        INFO     eval_f1 = 0.8902
2023-05-14 01:03:13.662 647:link-prediction        INFO     eval_mcc = 0.7737
2023-05-14 01:03:13.662 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-14 01:03:13.662 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-14 01:03:13.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:03:14.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:03:14.251 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:03:14.251 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:03:15.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:03:15.965 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-14 01:03:15.965 647:link-prediction        INFO     eval_f1 = 0.8927
2023-05-14 01:03:15.965 647:link-prediction        INFO     eval_mcc = 0.7785
2023-05-14 01:03:15.965 647:link-prediction        INFO     eval_precision = 0.852
2023-05-14 01:03:15.966 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-14 01:03:15.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:03:15.968 540:link-prediction        INFO     ********************
2023-05-14 01:03:15.968 541:link-prediction        INFO     Best f1:0.8927
2023-05-14 01:03:15.968 542:link-prediction        INFO     ********************
2023-05-14 01:03:15.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:03:15.969 562:link-prediction        INFO     ********************
2023-05-14 01:03:15.969 563:link-prediction        INFO     Best MCC:0.7785
2023-05-14 01:03:15.969 564:link-prediction        INFO     ********************
2023-05-14 01:03:15.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:03:16.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:03:16.551 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:03:16.551 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:03:18.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:03:18.255 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-14 01:03:18.255 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-14 01:03:18.255 647:link-prediction        INFO     eval_mcc = 0.7799
2023-05-14 01:03:18.255 647:link-prediction        INFO     eval_precision = 0.8522
2023-05-14 01:03:18.255 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-14 01:03:18.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:03:18.257 540:link-prediction        INFO     ********************
2023-05-14 01:03:18.258 541:link-prediction        INFO     Best f1:0.8934
2023-05-14 01:03:18.258 542:link-prediction        INFO     ********************
2023-05-14 01:03:18.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:03:18.259 562:link-prediction        INFO     ********************
2023-05-14 01:03:18.259 563:link-prediction        INFO     Best MCC:0.7799
2023-05-14 01:03:18.259 564:link-prediction        INFO     ********************
2023-05-14 01:03:18.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:03:18.405 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:03:18.405 669:link-prediction        INFO     Num examples = 2814
2023-05-14 01:03:18.405 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:03:19.998 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:03:19.998 713:link-prediction        INFO     eval_acc = 0.8802
2023-05-14 01:03:19.998 713:link-prediction        INFO     eval_f1 = 0.8868
2023-05-14 01:03:19.998 713:link-prediction        INFO     eval_mcc = 0.7656
2023-05-14 01:03:19.998 713:link-prediction        INFO     eval_precision = 0.8408
2023-05-14 01:03:19.998 713:link-prediction        INFO     eval_recall = 0.9382
2023-05-14 01:03:19.998 713:link-prediction        INFO     eval_threshold = 0.5
