2023-06-06 06:28:56.390 936:link-prediction        DEBUG  main message
2023-06-06 06:30:35.836 565:link-prediction        INFO     ********************
2023-06-06 06:30:35.836 566:link-prediction        INFO     Best MCC:0.6581
2023-06-06 06:30:35.836 567:link-prediction        INFO     ********************
2023-06-06 06:30:35.838 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:30:36.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:36.734 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:36.735 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:39.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:39.333 650:link-prediction        INFO     eval_acc = 0.8286
2023-06-06 06:30:39.333 650:link-prediction        INFO     eval_f1 = 0.8269
2023-06-06 06:30:39.334 650:link-prediction        INFO     eval_mcc = 0.6573
2023-06-06 06:30:39.334 650:link-prediction        INFO     eval_precision = 0.8352
2023-06-06 06:30:39.334 650:link-prediction        INFO     eval_recall = 0.8187
2023-06-06 06:30:39.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:40.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:40.171 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:40.171 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:42.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:42.876 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-06 06:30:42.876 650:link-prediction        INFO     eval_f1 = 0.8451
2023-06-06 06:30:42.876 650:link-prediction        INFO     eval_mcc = 0.6817
2023-06-06 06:30:42.876 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-06 06:30:42.876 650:link-prediction        INFO     eval_recall = 0.8721
2023-06-06 06:30:42.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:42.879 543:link-prediction        INFO     ********************
2023-06-06 06:30:42.879 544:link-prediction        INFO     Best f1:0.8451
2023-06-06 06:30:42.880 545:link-prediction        INFO     ********************
2023-06-06 06:30:42.882 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:30:42.882 565:link-prediction        INFO     ********************
2023-06-06 06:30:42.882 566:link-prediction        INFO     Best MCC:0.6817
2023-06-06 06:30:42.882 567:link-prediction        INFO     ********************
2023-06-06 06:30:42.884 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:30:43.703 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:43.703 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:43.703 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:46.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:46.253 650:link-prediction        INFO     eval_acc = 0.8306
2023-06-06 06:30:46.253 650:link-prediction        INFO     eval_f1 = 0.8282
2023-06-06 06:30:46.253 650:link-prediction        INFO     eval_mcc = 0.6614
2023-06-06 06:30:46.253 650:link-prediction        INFO     eval_precision = 0.84
2023-06-06 06:30:46.254 650:link-prediction        INFO     eval_recall = 0.8167
2023-06-06 06:30:46.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:47.096 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:47.096 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:47.096 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:49.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:49.654 650:link-prediction        INFO     eval_acc = 0.8362
2023-06-06 06:30:49.654 650:link-prediction        INFO     eval_f1 = 0.8367
2023-06-06 06:30:49.654 650:link-prediction        INFO     eval_mcc = 0.6724
2023-06-06 06:30:49.654 650:link-prediction        INFO     eval_precision = 0.8342
2023-06-06 06:30:49.654 650:link-prediction        INFO     eval_recall = 0.8392
2023-06-06 06:30:49.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:50.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:50.506 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:50.506 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:53.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:53.252 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-06 06:30:53.252 650:link-prediction        INFO     eval_f1 = 0.8449
2023-06-06 06:30:53.252 650:link-prediction        INFO     eval_mcc = 0.6831
2023-06-06 06:30:53.253 650:link-prediction        INFO     eval_precision = 0.8253
2023-06-06 06:30:53.253 650:link-prediction        INFO     eval_recall = 0.8655
2023-06-06 06:30:53.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:53.256 565:link-prediction        INFO     ********************
2023-06-06 06:30:53.256 566:link-prediction        INFO     Best MCC:0.6831
2023-06-06 06:30:53.257 567:link-prediction        INFO     ********************
2023-06-06 06:30:53.259 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:30:54.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:54.123 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:30:54.124 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:56.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:56.807 650:link-prediction        INFO     eval_acc = 0.8355
2023-06-06 06:30:56.807 650:link-prediction        INFO     eval_f1 = 0.8359
2023-06-06 06:30:56.807 650:link-prediction        INFO     eval_mcc = 0.6711
2023-06-06 06:30:56.807 650:link-prediction        INFO     eval_precision = 0.834
2023-06-06 06:30:56.807 650:link-prediction        INFO     eval_recall = 0.8378
2023-06-06 06:30:56.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:30:57.038 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:30:57.038 672:link-prediction        INFO     Num examples = 2814
2023-06-06 06:30:57.039 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:59.642 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:30:59.643 716:link-prediction        INFO     eval_acc = 0.8397
2023-06-06 06:30:59.643 716:link-prediction        INFO     eval_f1 = 0.8459
2023-06-06 06:30:59.643 716:link-prediction        INFO     eval_mcc = 0.6817
2023-06-06 06:30:59.643 716:link-prediction        INFO     eval_precision = 0.8145
2023-06-06 06:30:59.643 716:link-prediction        INFO     eval_recall = 0.8799
2023-06-06 06:30:59.643 716:link-prediction        INFO     eval_threshold = 0.5
