2023-05-14 19:09:14.769 933:link-prediction        DEBUG  main message
2023-05-14 19:16:58.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:16:58.798 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:16:58.798 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:17:22.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:17:22.189 647:link-prediction        INFO     eval_acc = 0.746
2023-05-14 19:17:22.189 647:link-prediction        INFO     eval_f1 = 0.7688
2023-05-14 19:17:22.189 647:link-prediction        INFO     eval_mcc = 0.5019
2023-05-14 19:17:22.189 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-14 19:17:22.189 647:link-prediction        INFO     eval_recall = 0.845
2023-05-14 19:17:22.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:17:22.189 540:link-prediction        INFO     ********************
2023-05-14 19:17:22.189 541:link-prediction        INFO     Best f1:0.7688
2023-05-14 19:17:22.189 542:link-prediction        INFO     ********************
2023-05-14 19:17:22.190 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:17:22.190 562:link-prediction        INFO     ********************
2023-05-14 19:17:22.190 563:link-prediction        INFO     Best MCC:0.5019
2023-05-14 19:17:22.190 564:link-prediction        INFO     ********************
2023-05-14 19:17:22.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:17:29.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:17:29.332 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:17:29.333 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:17:52.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:17:52.776 647:link-prediction        INFO     eval_acc = 0.7475
2023-05-14 19:17:52.776 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-14 19:17:52.776 647:link-prediction        INFO     eval_mcc = 0.4952
2023-05-14 19:17:52.776 647:link-prediction        INFO     eval_precision = 0.7533
2023-05-14 19:17:52.776 647:link-prediction        INFO     eval_recall = 0.7357
2023-05-14 19:17:52.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:17:59.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:17:59.914 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:17:59.914 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:18:23.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:18:23.347 647:link-prediction        INFO     eval_acc = 0.7415
2023-05-14 19:18:23.347 647:link-prediction        INFO     eval_f1 = 0.7693
2023-05-14 19:18:23.347 647:link-prediction        INFO     eval_mcc = 0.4979
2023-05-14 19:18:23.347 647:link-prediction        INFO     eval_precision = 0.6943
2023-05-14 19:18:23.347 647:link-prediction        INFO     eval_recall = 0.8626
2023-05-14 19:18:23.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:18:23.348 540:link-prediction        INFO     ********************
2023-05-14 19:18:23.348 541:link-prediction        INFO     Best f1:0.7693
2023-05-14 19:18:23.348 542:link-prediction        INFO     ********************
2023-05-14 19:18:23.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:18:30.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:18:30.473 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:18:30.473 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:18:53.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:18:53.948 647:link-prediction        INFO     eval_acc = 0.7481
2023-05-14 19:18:53.948 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-14 19:18:53.948 647:link-prediction        INFO     eval_mcc = 0.4961
2023-05-14 19:18:53.948 647:link-prediction        INFO     eval_precision = 0.7476
2023-05-14 19:18:53.948 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-14 19:18:53.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:19:01.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:19:01.091 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:19:01.091 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:19:24.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:19:24.555 647:link-prediction        INFO     eval_acc = 0.7478
2023-05-14 19:19:24.555 647:link-prediction        INFO     eval_f1 = 0.7435
2023-05-14 19:19:24.555 647:link-prediction        INFO     eval_mcc = 0.4958
2023-05-14 19:19:24.555 647:link-prediction        INFO     eval_precision = 0.7559
2023-05-14 19:19:24.555 647:link-prediction        INFO     eval_recall = 0.7315
2023-05-14 19:19:24.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:19:31.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:19:31.684 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:19:31.684 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:19:55.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:19:55.153 647:link-prediction        INFO     eval_acc = 0.7522
2023-05-14 19:19:55.153 647:link-prediction        INFO     eval_f1 = 0.7587
2023-05-14 19:19:55.153 647:link-prediction        INFO     eval_mcc = 0.5052
2023-05-14 19:19:55.154 647:link-prediction        INFO     eval_precision = 0.7391
2023-05-14 19:19:55.154 647:link-prediction        INFO     eval_recall = 0.7792
2023-05-14 19:19:55.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:19:55.154 562:link-prediction        INFO     ********************
2023-05-14 19:19:55.154 563:link-prediction        INFO     Best MCC:0.5052
2023-05-14 19:19:55.154 564:link-prediction        INFO     ********************
2023-05-14 19:19:55.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:19:55.216 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 19:19:55.217 669:link-prediction        INFO     Num examples = 43587
2023-05-14 19:19:55.217 670:link-prediction        INFO     Batch size = 32
2023-05-14 19:20:19.068 711:link-prediction        INFO   ***** Test results *****
2023-05-14 19:20:19.069 713:link-prediction        INFO     eval_acc = 0.7427
2023-05-14 19:20:19.069 713:link-prediction        INFO     eval_f1 = 0.749
2023-05-14 19:20:19.069 713:link-prediction        INFO     eval_mcc = 0.486
2023-05-14 19:20:19.069 713:link-prediction        INFO     eval_precision = 0.7305
2023-05-14 19:20:19.069 713:link-prediction        INFO     eval_recall = 0.7686
2023-05-14 19:20:19.069 713:link-prediction        INFO     eval_threshold = 0.5
