2023-06-05 04:45:41.893 936:link-prediction        DEBUG  main message
2023-06-05 04:53:19.381 565:link-prediction        INFO     ********************
2023-06-05 04:53:19.381 566:link-prediction        INFO     Best MCC:0.7303
2023-06-05 04:53:19.381 567:link-prediction        INFO     ********************
2023-06-05 04:53:19.382 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:53:26.626 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:53:26.626 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:53:26.626 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:53:50.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:53:50.392 650:link-prediction        INFO     eval_acc = 0.8508
2023-06-05 04:53:50.392 650:link-prediction        INFO     eval_f1 = 0.8436
2023-06-05 04:53:50.393 650:link-prediction        INFO     eval_mcc = 0.7046
2023-06-05 04:53:50.393 650:link-prediction        INFO     eval_precision = 0.8861
2023-06-05 04:53:50.393 650:link-prediction        INFO     eval_recall = 0.8049
2023-06-05 04:53:50.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:53:57.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:53:57.697 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:53:57.697 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:54:21.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:54:21.488 650:link-prediction        INFO     eval_acc = 0.8571
2023-06-05 04:54:21.488 650:link-prediction        INFO     eval_f1 = 0.8684
2023-06-05 04:54:21.488 650:link-prediction        INFO     eval_mcc = 0.7252
2023-06-05 04:54:21.488 650:link-prediction        INFO     eval_precision = 0.8041
2023-06-05 04:54:21.488 650:link-prediction        INFO     eval_recall = 0.944
2023-06-05 04:54:21.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:54:28.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:54:28.815 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:54:28.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:54:52.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:54:52.635 650:link-prediction        INFO     eval_acc = 0.8619
2023-06-05 04:54:52.635 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-05 04:54:52.635 650:link-prediction        INFO     eval_mcc = 0.7239
2023-06-05 04:54:52.635 650:link-prediction        INFO     eval_precision = 0.8556
2023-06-05 04:54:52.635 650:link-prediction        INFO     eval_recall = 0.8706
2023-06-05 04:54:52.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:54:59.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:54:59.938 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:54:59.938 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:55:23.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:55:23.771 650:link-prediction        INFO     eval_acc = 0.8641
2023-06-05 04:55:23.771 650:link-prediction        INFO     eval_f1 = 0.8697
2023-06-05 04:55:23.771 650:link-prediction        INFO     eval_mcc = 0.731
2023-06-05 04:55:23.771 650:link-prediction        INFO     eval_precision = 0.8353
2023-06-05 04:55:23.771 650:link-prediction        INFO     eval_recall = 0.907
2023-06-05 04:55:23.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:55:23.772 543:link-prediction        INFO     ********************
2023-06-05 04:55:23.772 544:link-prediction        INFO     Best f1:0.8697
2023-06-05 04:55:23.772 545:link-prediction        INFO     ********************
2023-06-05 04:55:23.773 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:55:23.773 565:link-prediction        INFO     ********************
2023-06-05 04:55:23.773 566:link-prediction        INFO     Best MCC:0.731
2023-06-05 04:55:23.773 567:link-prediction        INFO     ********************
2023-06-05 04:55:23.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:55:31.082 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:55:31.083 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:55:31.083 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:55:54.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:55:54.907 650:link-prediction        INFO     eval_acc = 0.8639
2023-06-05 04:55:54.907 650:link-prediction        INFO     eval_f1 = 0.8662
2023-06-05 04:55:54.907 650:link-prediction        INFO     eval_mcc = 0.7283
2023-06-05 04:55:54.907 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-05 04:55:54.908 650:link-prediction        INFO     eval_recall = 0.8817
2023-06-05 04:55:54.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:56:02.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:56:02.215 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:56:02.215 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:56:26.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:56:26.099 650:link-prediction        INFO     eval_acc = 0.8661
2023-06-05 04:56:26.099 650:link-prediction        INFO     eval_f1 = 0.8699
2023-06-05 04:56:26.099 650:link-prediction        INFO     eval_mcc = 0.7334
2023-06-05 04:56:26.099 650:link-prediction        INFO     eval_precision = 0.8453
2023-06-05 04:56:26.099 650:link-prediction        INFO     eval_recall = 0.8959
2023-06-05 04:56:26.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:56:26.100 543:link-prediction        INFO     ********************
2023-06-05 04:56:26.100 544:link-prediction        INFO     Best f1:0.8699
2023-06-05 04:56:26.100 545:link-prediction        INFO     ********************
2023-06-05 04:56:26.101 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:56:26.101 565:link-prediction        INFO     ********************
2023-06-05 04:56:26.101 566:link-prediction        INFO     Best MCC:0.7334
2023-06-05 04:56:26.101 567:link-prediction        INFO     ********************
2023-06-05 04:56:26.102 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:56:33.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:56:33.484 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:56:33.484 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:56:57.367 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:56:57.367 650:link-prediction        INFO     eval_acc = 0.866
2023-06-05 04:56:57.368 650:link-prediction        INFO     eval_f1 = 0.8712
2023-06-05 04:56:57.368 650:link-prediction        INFO     eval_mcc = 0.7345
2023-06-05 04:56:57.368 650:link-prediction        INFO     eval_precision = 0.8379
2023-06-05 04:56:57.368 650:link-prediction        INFO     eval_recall = 0.9073
2023-06-05 04:56:57.368 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:56:57.368 543:link-prediction        INFO     ********************
2023-06-05 04:56:57.368 544:link-prediction        INFO     Best f1:0.8712
2023-06-05 04:56:57.368 545:link-prediction        INFO     ********************
2023-06-05 04:56:57.369 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:56:57.369 565:link-prediction        INFO     ********************
2023-06-05 04:56:57.369 566:link-prediction        INFO     Best MCC:0.7345
2023-06-05 04:56:57.369 567:link-prediction        INFO     ********************
2023-06-05 04:56:57.370 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:56:57.433 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:56:57.433 672:link-prediction        INFO     Num examples = 43587
2023-06-05 04:56:57.434 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:57:21.932 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:57:21.932 716:link-prediction        INFO     eval_acc = 0.8634
2023-06-05 04:57:21.933 716:link-prediction        INFO     eval_f1 = 0.8677
2023-06-05 04:57:21.933 716:link-prediction        INFO     eval_mcc = 0.7284
2023-06-05 04:57:21.933 716:link-prediction        INFO     eval_precision = 0.8409
2023-06-05 04:57:21.933 716:link-prediction        INFO     eval_recall = 0.8961
2023-06-05 04:57:21.933 716:link-prediction        INFO     eval_threshold = 0.5
