2023-05-14 16:01:59.252 933:link-prediction        DEBUG  main message
2023-05-14 16:09:08.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:09:08.877 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-14 16:09:08.877 647:link-prediction        INFO     eval_f1 = 0.7554
2023-05-14 16:09:08.878 647:link-prediction        INFO     eval_mcc = 0.5283
2023-05-14 16:09:08.878 647:link-prediction        INFO     eval_precision = 0.7823
2023-05-14 16:09:08.878 647:link-prediction        INFO     eval_recall = 0.7304
2023-05-14 16:09:08.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:09:14.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:09:14.620 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:09:14.620 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:09:34.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:09:34.001 647:link-prediction        INFO     eval_acc = 0.7653
2023-05-14 16:09:34.001 647:link-prediction        INFO     eval_f1 = 0.7429
2023-05-14 16:09:34.001 647:link-prediction        INFO     eval_mcc = 0.5389
2023-05-14 16:09:34.001 647:link-prediction        INFO     eval_precision = 0.8213
2023-05-14 16:09:34.002 647:link-prediction        INFO     eval_recall = 0.6782
2023-05-14 16:09:34.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:09:39.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:09:39.738 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:09:39.738 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:09:59.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:09:59.116 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-14 16:09:59.116 647:link-prediction        INFO     eval_f1 = 0.7243
2023-05-14 16:09:59.116 647:link-prediction        INFO     eval_mcc = 0.5523
2023-05-14 16:09:59.117 647:link-prediction        INFO     eval_precision = 0.8721
2023-05-14 16:09:59.117 647:link-prediction        INFO     eval_recall = 0.6193
2023-05-14 16:09:59.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:09:59.119 562:link-prediction        INFO     ********************
2023-05-14 16:09:59.119 563:link-prediction        INFO     Best MCC:0.5523
2023-05-14 16:09:59.119 564:link-prediction        INFO     ********************
2023-05-14 16:09:59.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 16:10:04.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:10:04.851 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:10:04.851 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:10:24.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:10:24.276 647:link-prediction        INFO     eval_acc = 0.765
2023-05-14 16:10:24.276 647:link-prediction        INFO     eval_f1 = 0.7244
2023-05-14 16:10:24.277 647:link-prediction        INFO     eval_mcc = 0.5545
2023-05-14 16:10:24.277 647:link-prediction        INFO     eval_precision = 0.8754
2023-05-14 16:10:24.277 647:link-prediction        INFO     eval_recall = 0.6179
2023-05-14 16:10:24.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:10:24.279 562:link-prediction        INFO     ********************
2023-05-14 16:10:24.279 563:link-prediction        INFO     Best MCC:0.5545
2023-05-14 16:10:24.279 564:link-prediction        INFO     ********************
2023-05-14 16:10:24.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 16:10:29.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:10:29.939 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:10:29.939 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:10:49.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:10:49.421 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-14 16:10:49.421 647:link-prediction        INFO     eval_f1 = 0.7497
2023-05-14 16:10:49.421 647:link-prediction        INFO     eval_mcc = 0.5411
2023-05-14 16:10:49.421 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-14 16:10:49.421 647:link-prediction        INFO     eval_recall = 0.6956
2023-05-14 16:10:49.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:10:49.931 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 16:10:49.931 669:link-prediction        INFO     Num examples = 31174
2023-05-14 16:10:49.931 670:link-prediction        INFO     Batch size = 32
2023-05-14 16:11:07.151 711:link-prediction        INFO   ***** Test results *****
2023-05-14 16:11:07.151 713:link-prediction        INFO     eval_acc = 0.7658
2023-05-14 16:11:07.151 713:link-prediction        INFO     eval_f1 = 0.7243
2023-05-14 16:11:07.152 713:link-prediction        INFO     eval_mcc = 0.5575
2023-05-14 16:11:07.152 713:link-prediction        INFO     eval_precision = 0.8804
2023-05-14 16:11:07.152 713:link-prediction        INFO     eval_recall = 0.6153
2023-05-14 16:11:07.152 713:link-prediction        INFO     eval_threshold = 0.5
