2023-06-05 01:25:33.060 936:link-prediction        DEBUG  main message
2023-06-05 01:33:17.940 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:33:37.636 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:33:37.636 650:link-prediction        INFO     eval_acc = 0.7775
2023-06-05 01:33:37.636 650:link-prediction        INFO     eval_f1 = 0.7754
2023-06-05 01:33:37.636 650:link-prediction        INFO     eval_mcc = 0.5551
2023-06-05 01:33:37.636 650:link-prediction        INFO     eval_precision = 0.7827
2023-06-05 01:33:37.636 650:link-prediction        INFO     eval_recall = 0.7683
2023-06-05 01:33:37.636 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:33:43.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:33:43.451 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:33:43.451 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:34:03.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:34:03.262 650:link-prediction        INFO     eval_acc = 0.7802
2023-06-05 01:34:03.262 650:link-prediction        INFO     eval_f1 = 0.7661
2023-06-05 01:34:03.262 650:link-prediction        INFO     eval_mcc = 0.5645
2023-06-05 01:34:03.262 650:link-prediction        INFO     eval_precision = 0.8187
2023-06-05 01:34:03.262 650:link-prediction        INFO     eval_recall = 0.7199
2023-06-05 01:34:03.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:34:09.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:34:09.320 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:34:09.320 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:34:29.004 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:34:29.004 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-05 01:34:29.004 650:link-prediction        INFO     eval_f1 = 0.7651
2023-06-05 01:34:29.004 650:link-prediction        INFO     eval_mcc = 0.5684
2023-06-05 01:34:29.004 650:link-prediction        INFO     eval_precision = 0.827
2023-06-05 01:34:29.004 650:link-prediction        INFO     eval_recall = 0.7118
2023-06-05 01:34:29.004 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:34:35.081 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:34:35.081 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:34:35.082 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:34:54.803 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:34:54.804 650:link-prediction        INFO     eval_acc = 0.7818
2023-06-05 01:34:54.804 650:link-prediction        INFO     eval_f1 = 0.7596
2023-06-05 01:34:54.804 650:link-prediction        INFO     eval_mcc = 0.5733
2023-06-05 01:34:54.804 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-05 01:34:54.804 650:link-prediction        INFO     eval_recall = 0.6895
2023-06-05 01:34:54.804 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:34:55.340 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:34:55.340 672:link-prediction        INFO     Num examples = 31174
2023-06-05 01:34:55.340 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:35:13.174 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:35:13.175 716:link-prediction        INFO     eval_acc = 0.7771
2023-06-05 01:35:13.175 716:link-prediction        INFO     eval_f1 = 0.7378
2023-06-05 01:35:13.175 716:link-prediction        INFO     eval_mcc = 0.5808
2023-06-05 01:35:13.175 716:link-prediction        INFO     eval_precision = 0.8956
2023-06-05 01:35:13.175 716:link-prediction        INFO     eval_recall = 0.6272
2023-06-05 01:35:13.175 716:link-prediction        INFO     eval_threshold = 0.5
