2022-10-10 00:38:23.761 933:link-prediction        DEBUG  main message
2022-10-10 00:45:29.632 562:link-prediction        INFO     ********************
2022-10-10 00:45:29.632 563:link-prediction        INFO     Best MCC:0.9026
2022-10-10 00:45:29.632 564:link-prediction        INFO     ********************
2022-10-10 00:45:29.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:45:36.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:45:36.140 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:45:36.140 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:45:58.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:45:58.306 647:link-prediction        INFO     eval_acc = 0.9548
2022-10-10 00:45:58.306 647:link-prediction        INFO     eval_f1 = 0.9556
2022-10-10 00:45:58.306 647:link-prediction        INFO     eval_mcc = 0.9101
2022-10-10 00:45:58.306 647:link-prediction        INFO     eval_precision = 0.9408
2022-10-10 00:45:58.306 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-10 00:45:58.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:45:58.306 540:link-prediction        INFO     ********************
2022-10-10 00:45:58.306 541:link-prediction        INFO     Best f1:0.9556
2022-10-10 00:45:58.306 542:link-prediction        INFO     ********************
2022-10-10 00:45:58.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:45:58.307 562:link-prediction        INFO     ********************
2022-10-10 00:45:58.308 563:link-prediction        INFO     Best MCC:0.9101
2022-10-10 00:45:58.308 564:link-prediction        INFO     ********************
2022-10-10 00:45:58.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:46:04.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:46:04.844 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:46:04.844 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:46:26.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:46:26.932 647:link-prediction        INFO     eval_acc = 0.9528
2022-10-10 00:46:26.933 647:link-prediction        INFO     eval_f1 = 0.9538
2022-10-10 00:46:26.933 647:link-prediction        INFO     eval_mcc = 0.9065
2022-10-10 00:46:26.933 647:link-prediction        INFO     eval_precision = 0.9343
2022-10-10 00:46:26.933 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-10 00:46:26.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:46:33.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:46:33.418 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:46:33.419 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:46:55.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:46:55.527 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-10 00:46:55.527 647:link-prediction        INFO     eval_f1 = 0.9547
2022-10-10 00:46:55.527 647:link-prediction        INFO     eval_mcc = 0.9082
2022-10-10 00:46:55.527 647:link-prediction        INFO     eval_precision = 0.9336
2022-10-10 00:46:55.527 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-10 00:46:55.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:47:02.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:47:02.083 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:47:02.083 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:47:24.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:47:24.377 647:link-prediction        INFO     eval_acc = 0.9517
2022-10-10 00:47:24.377 647:link-prediction        INFO     eval_f1 = 0.9532
2022-10-10 00:47:24.377 647:link-prediction        INFO     eval_mcc = 0.9053
2022-10-10 00:47:24.377 647:link-prediction        INFO     eval_precision = 0.9249
2022-10-10 00:47:24.378 647:link-prediction        INFO     eval_recall = 0.9833
2022-10-10 00:47:24.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:47:30.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:47:30.910 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:47:30.910 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:47:53.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:47:53.125 647:link-prediction        INFO     eval_acc = 0.9546
2022-10-10 00:47:53.126 647:link-prediction        INFO     eval_f1 = 0.9556
2022-10-10 00:47:53.126 647:link-prediction        INFO     eval_mcc = 0.9101
2022-10-10 00:47:53.126 647:link-prediction        INFO     eval_precision = 0.9345
2022-10-10 00:47:53.126 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-10 00:47:53.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:47:53.126 540:link-prediction        INFO     ********************
2022-10-10 00:47:53.126 541:link-prediction        INFO     Best f1:0.9556
2022-10-10 00:47:53.126 542:link-prediction        INFO     ********************
2022-10-10 00:47:53.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:47:59.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:47:59.669 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:47:59.669 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:48:21.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:48:21.890 647:link-prediction        INFO     eval_acc = 0.9533
2022-10-10 00:48:21.890 647:link-prediction        INFO     eval_f1 = 0.9545
2022-10-10 00:48:21.890 647:link-prediction        INFO     eval_mcc = 0.9078
2022-10-10 00:48:21.890 647:link-prediction        INFO     eval_precision = 0.9301
2022-10-10 00:48:21.890 647:link-prediction        INFO     eval_recall = 0.9802
2022-10-10 00:48:21.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:48:28.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:48:28.416 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:48:28.416 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:48:50.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:48:50.643 647:link-prediction        INFO     eval_acc = 0.9547
2022-10-10 00:48:50.643 647:link-prediction        INFO     eval_f1 = 0.9558
2022-10-10 00:48:50.643 647:link-prediction        INFO     eval_mcc = 0.9105
2022-10-10 00:48:50.643 647:link-prediction        INFO     eval_precision = 0.9336
2022-10-10 00:48:50.643 647:link-prediction        INFO     eval_recall = 0.979
2022-10-10 00:48:50.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:48:50.643 540:link-prediction        INFO     ********************
2022-10-10 00:48:50.643 541:link-prediction        INFO     Best f1:0.9558
2022-10-10 00:48:50.643 542:link-prediction        INFO     ********************
2022-10-10 00:48:50.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:48:50.644 562:link-prediction        INFO     ********************
2022-10-10 00:48:50.644 563:link-prediction        INFO     Best MCC:0.9105
2022-10-10 00:48:50.644 564:link-prediction        INFO     ********************
2022-10-10 00:48:50.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:48:50.837 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 00:48:50.837 669:link-prediction        INFO     Num examples = 43612
2022-10-10 00:48:50.837 670:link-prediction        INFO     Batch size = 32
2022-10-10 00:49:13.367 711:link-prediction        INFO   ***** Test results *****
2022-10-10 00:49:13.367 713:link-prediction        INFO     eval_acc = 0.9526
2022-10-10 00:49:13.368 713:link-prediction        INFO     eval_f1 = 0.9538
2022-10-10 00:49:13.368 713:link-prediction        INFO     eval_mcc = 0.9064
2022-10-10 00:49:13.368 713:link-prediction        INFO     eval_precision = 0.9301
2022-10-10 00:49:13.368 713:link-prediction        INFO     eval_recall = 0.9787
2022-10-10 00:49:13.368 713:link-prediction        INFO     eval_threshold = 0.5
