2023-05-20 05:19:49.952 933:link-prediction        DEBUG  main message
2023-05-20 05:22:27.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:22:27.898 647:link-prediction        INFO     eval_acc = 0.8808
2023-05-20 05:22:27.898 647:link-prediction        INFO     eval_f1 = 0.8899
2023-05-20 05:22:27.898 647:link-prediction        INFO     eval_mcc = 0.7723
2023-05-20 05:22:27.898 647:link-prediction        INFO     eval_precision = 0.8268
2023-05-20 05:22:27.898 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-20 05:22:27.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:22:27.898 540:link-prediction        INFO     ********************
2023-05-20 05:22:27.898 541:link-prediction        INFO     Best f1:0.8899
2023-05-20 05:22:27.898 542:link-prediction        INFO     ********************
2023-05-20 05:22:27.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:22:27.902 562:link-prediction        INFO     ********************
2023-05-20 05:22:27.902 563:link-prediction        INFO     Best MCC:0.7723
2023-05-20 05:22:27.902 564:link-prediction        INFO     ********************
2023-05-20 05:22:27.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:22:30.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:22:30.316 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:22:30.317 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:22:37.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:22:37.880 647:link-prediction        INFO     eval_acc = 0.8799
2023-05-20 05:22:37.880 647:link-prediction        INFO     eval_f1 = 0.8892
2023-05-20 05:22:37.880 647:link-prediction        INFO     eval_mcc = 0.7706
2023-05-20 05:22:37.880 647:link-prediction        INFO     eval_precision = 0.8255
2023-05-20 05:22:37.880 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-20 05:22:37.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:22:40.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:22:40.402 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:22:40.402 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:22:48.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:22:48.068 647:link-prediction        INFO     eval_acc = 0.8791
2023-05-20 05:22:48.068 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-20 05:22:48.068 647:link-prediction        INFO     eval_mcc = 0.7632
2023-05-20 05:22:48.068 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-20 05:22:48.068 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-20 05:22:48.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:22:50.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:22:50.478 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:22:50.478 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:22:58.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:22:58.023 647:link-prediction        INFO     eval_acc = 0.8806
2023-05-20 05:22:58.023 647:link-prediction        INFO     eval_f1 = 0.8878
2023-05-20 05:22:58.023 647:link-prediction        INFO     eval_mcc = 0.7676
2023-05-20 05:22:58.023 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-20 05:22:58.023 647:link-prediction        INFO     eval_recall = 0.9449
2023-05-20 05:22:58.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:23:00.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:23:00.343 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:23:00.343 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:23:07.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:23:07.877 647:link-prediction        INFO     eval_acc = 0.8822
2023-05-20 05:23:07.877 647:link-prediction        INFO     eval_f1 = 0.8908
2023-05-20 05:23:07.877 647:link-prediction        INFO     eval_mcc = 0.7741
2023-05-20 05:23:07.877 647:link-prediction        INFO     eval_precision = 0.8303
2023-05-20 05:23:07.878 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-20 05:23:07.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:23:07.878 540:link-prediction        INFO     ********************
2023-05-20 05:23:07.878 541:link-prediction        INFO     Best f1:0.8908
2023-05-20 05:23:07.878 542:link-prediction        INFO     ********************
2023-05-20 05:23:07.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:23:07.881 562:link-prediction        INFO     ********************
2023-05-20 05:23:07.881 563:link-prediction        INFO     Best MCC:0.7741
2023-05-20 05:23:07.881 564:link-prediction        INFO     ********************
2023-05-20 05:23:07.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:23:10.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:23:10.118 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:23:10.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:23:17.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:23:17.455 647:link-prediction        INFO     eval_acc = 0.8805
2023-05-20 05:23:17.455 647:link-prediction        INFO     eval_f1 = 0.8877
2023-05-20 05:23:17.455 647:link-prediction        INFO     eval_mcc = 0.7673
2023-05-20 05:23:17.455 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-20 05:23:17.455 647:link-prediction        INFO     eval_recall = 0.9447
2023-05-20 05:23:17.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:23:19.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:23:19.858 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:23:19.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:23:27.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:23:27.614 647:link-prediction        INFO     eval_acc = 0.8798
2023-05-20 05:23:27.614 647:link-prediction        INFO     eval_f1 = 0.885
2023-05-20 05:23:27.614 647:link-prediction        INFO     eval_mcc = 0.7627
2023-05-20 05:23:27.614 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-20 05:23:27.614 647:link-prediction        INFO     eval_recall = 0.9251
2023-05-20 05:23:27.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:23:30.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:23:30.040 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:23:30.040 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:23:37.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:23:37.469 647:link-prediction        INFO     eval_acc = 0.8852
2023-05-20 05:23:37.470 647:link-prediction        INFO     eval_f1 = 0.8929
2023-05-20 05:23:37.470 647:link-prediction        INFO     eval_mcc = 0.7785
2023-05-20 05:23:37.470 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-20 05:23:37.470 647:link-prediction        INFO     eval_recall = 0.9571
2023-05-20 05:23:37.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:23:37.470 540:link-prediction        INFO     ********************
2023-05-20 05:23:37.470 541:link-prediction        INFO     Best f1:0.8929
2023-05-20 05:23:37.470 542:link-prediction        INFO     ********************
2023-05-20 05:23:37.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:23:37.474 562:link-prediction        INFO     ********************
2023-05-20 05:23:37.474 563:link-prediction        INFO     Best MCC:0.7785
2023-05-20 05:23:37.474 564:link-prediction        INFO     ********************
2023-05-20 05:23:37.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:23:39.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:23:39.846 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:23:39.846 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:23:47.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:23:47.594 647:link-prediction        INFO     eval_acc = 0.8844
2023-05-20 05:23:47.594 647:link-prediction        INFO     eval_f1 = 0.8922
2023-05-20 05:23:47.595 647:link-prediction        INFO     eval_mcc = 0.777
2023-05-20 05:23:47.595 647:link-prediction        INFO     eval_precision = 0.8355
2023-05-20 05:23:47.595 647:link-prediction        INFO     eval_recall = 0.9571
2023-05-20 05:23:47.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:23:48.669 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:23:48.670 669:link-prediction        INFO     Num examples = 7842
2023-05-20 05:23:48.670 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:23:55.816 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:23:55.816 713:link-prediction        INFO     eval_acc = 0.8925
2023-05-20 05:23:55.817 713:link-prediction        INFO     eval_f1 = 0.9006
2023-05-20 05:23:55.817 713:link-prediction        INFO     eval_mcc = 0.7956
2023-05-20 05:23:55.817 713:link-prediction        INFO     eval_precision = 0.8375
2023-05-20 05:23:55.817 713:link-prediction        INFO     eval_recall = 0.974
2023-05-20 05:23:55.817 713:link-prediction        INFO     eval_threshold = 0.5
