2022-10-21 22:43:33.264 933:link-prediction        DEBUG  main message
2022-10-21 22:47:00.933 564:link-prediction        INFO     ********************
2022-10-21 22:47:00.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:47:03.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:47:03.674 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:47:03.674 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:47:12.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:47:12.659 647:link-prediction        INFO     eval_acc = 0.6742
2022-10-21 22:47:12.659 647:link-prediction        INFO     eval_f1 = 0.7115
2022-10-21 22:47:12.659 647:link-prediction        INFO     eval_mcc = 0.3606
2022-10-21 22:47:12.660 647:link-prediction        INFO     eval_precision = 0.6384
2022-10-21 22:47:12.660 647:link-prediction        INFO     eval_recall = 0.8035
2022-10-21 22:47:12.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:47:12.660 540:link-prediction        INFO     ********************
2022-10-21 22:47:12.660 541:link-prediction        INFO     Best f1:0.7115
2022-10-21 22:47:12.660 542:link-prediction        INFO     ********************
2022-10-21 22:47:12.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:47:12.661 562:link-prediction        INFO     ********************
2022-10-21 22:47:12.661 563:link-prediction        INFO     Best MCC:0.3606
2022-10-21 22:47:12.661 564:link-prediction        INFO     ********************
2022-10-21 22:47:12.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:47:15.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:47:15.405 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:47:15.405 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:47:24.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:47:24.649 647:link-prediction        INFO     eval_acc = 0.6626
2022-10-21 22:47:24.649 647:link-prediction        INFO     eval_f1 = 0.6658
2022-10-21 22:47:24.649 647:link-prediction        INFO     eval_mcc = 0.3252
2022-10-21 22:47:24.649 647:link-prediction        INFO     eval_precision = 0.6594
2022-10-21 22:47:24.649 647:link-prediction        INFO     eval_recall = 0.6723
2022-10-21 22:47:24.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:47:27.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:47:27.385 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:47:27.385 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:47:36.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:47:36.390 647:link-prediction        INFO     eval_acc = 0.6763
2022-10-21 22:47:36.390 647:link-prediction        INFO     eval_f1 = 0.7022
2022-10-21 22:47:36.390 647:link-prediction        INFO     eval_mcc = 0.3581
2022-10-21 22:47:36.390 647:link-prediction        INFO     eval_precision = 0.6501
2022-10-21 22:47:36.390 647:link-prediction        INFO     eval_recall = 0.7634
2022-10-21 22:47:36.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:47:39.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:47:39.098 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:47:39.098 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:47:48.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:47:48.205 647:link-prediction        INFO     eval_acc = 0.6694
2022-10-21 22:47:48.205 647:link-prediction        INFO     eval_f1 = 0.6795
2022-10-21 22:47:48.205 647:link-prediction        INFO     eval_mcc = 0.3395
2022-10-21 22:47:48.205 647:link-prediction        INFO     eval_precision = 0.6594
2022-10-21 22:47:48.206 647:link-prediction        INFO     eval_recall = 0.7008
2022-10-21 22:47:48.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:47:50.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:47:50.950 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:47:50.950 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:47:59.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:47:59.983 647:link-prediction        INFO     eval_acc = 0.6698
2022-10-21 22:47:59.983 647:link-prediction        INFO     eval_f1 = 0.6781
2022-10-21 22:47:59.983 647:link-prediction        INFO     eval_mcc = 0.34
2022-10-21 22:47:59.983 647:link-prediction        INFO     eval_precision = 0.6614
2022-10-21 22:47:59.983 647:link-prediction        INFO     eval_recall = 0.6957
2022-10-21 22:47:59.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:48:00.109 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 22:48:00.110 669:link-prediction        INFO     Num examples = 15388
2022-10-21 22:48:00.110 670:link-prediction        INFO     Batch size = 32
2022-10-21 22:48:08.565 711:link-prediction        INFO   ***** Test results *****
2022-10-21 22:48:08.566 713:link-prediction        INFO     eval_acc = 0.6766
2022-10-21 22:48:08.566 713:link-prediction        INFO     eval_f1 = 0.7113
2022-10-21 22:48:08.566 713:link-prediction        INFO     eval_mcc = 0.3639
2022-10-21 22:48:08.566 713:link-prediction        INFO     eval_precision = 0.6424
2022-10-21 22:48:08.566 713:link-prediction        INFO     eval_recall = 0.7969
2022-10-21 22:48:08.566 713:link-prediction        INFO     eval_threshold = 0.5
