2023-06-06 12:05:25.873 936:link-prediction        DEBUG  main message
2023-06-06 12:12:05.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:05.496 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:12:05.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:28.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:28.933 650:link-prediction        INFO     eval_acc = 0.9608
2023-06-06 12:12:28.933 650:link-prediction        INFO     eval_f1 = 0.9613
2023-06-06 12:12:28.933 650:link-prediction        INFO     eval_mcc = 0.9219
2023-06-06 12:12:28.933 650:link-prediction        INFO     eval_precision = 0.9492
2023-06-06 12:12:28.933 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-06 12:12:28.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:12:28.933 543:link-prediction        INFO     ********************
2023-06-06 12:12:28.933 544:link-prediction        INFO     Best f1:0.9613
2023-06-06 12:12:28.933 545:link-prediction        INFO     ********************
2023-06-06 12:12:28.934 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:12:28.934 565:link-prediction        INFO     ********************
2023-06-06 12:12:28.934 566:link-prediction        INFO     Best MCC:0.9219
2023-06-06 12:12:28.934 567:link-prediction        INFO     ********************
2023-06-06 12:12:28.935 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:12:36.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:12:36.108 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:12:36.108 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:12:59.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:12:59.618 650:link-prediction        INFO     eval_acc = 0.9567
2023-06-06 12:12:59.618 650:link-prediction        INFO     eval_f1 = 0.9576
2023-06-06 12:12:59.619 650:link-prediction        INFO     eval_mcc = 0.9143
2023-06-06 12:12:59.619 650:link-prediction        INFO     eval_precision = 0.9366
2023-06-06 12:12:59.619 650:link-prediction        INFO     eval_recall = 0.9796
2023-06-06 12:12:59.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:06.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:13:06.784 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:13:06.784 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:13:30.334 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:13:30.334 650:link-prediction        INFO     eval_acc = 0.9612
2023-06-06 12:13:30.334 650:link-prediction        INFO     eval_f1 = 0.9616
2023-06-06 12:13:30.334 650:link-prediction        INFO     eval_mcc = 0.9227
2023-06-06 12:13:30.334 650:link-prediction        INFO     eval_precision = 0.9514
2023-06-06 12:13:30.334 650:link-prediction        INFO     eval_recall = 0.972
2023-06-06 12:13:30.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:13:30.334 543:link-prediction        INFO     ********************
2023-06-06 12:13:30.334 544:link-prediction        INFO     Best f1:0.9616
2023-06-06 12:13:30.334 545:link-prediction        INFO     ********************
2023-06-06 12:13:30.335 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:13:30.335 565:link-prediction        INFO     ********************
2023-06-06 12:13:30.335 566:link-prediction        INFO     Best MCC:0.9227
2023-06-06 12:13:30.335 567:link-prediction        INFO     ********************
2023-06-06 12:13:30.336 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:13:37.507 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:13:37.507 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:13:37.507 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:14:01.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:14:01.064 650:link-prediction        INFO     eval_acc = 0.9605
2023-06-06 12:14:01.064 650:link-prediction        INFO     eval_f1 = 0.9611
2023-06-06 12:14:01.064 650:link-prediction        INFO     eval_mcc = 0.9215
2023-06-06 12:14:01.065 650:link-prediction        INFO     eval_precision = 0.9445
2023-06-06 12:14:01.065 650:link-prediction        INFO     eval_recall = 0.9783
2023-06-06 12:14:01.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:14:08.254 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:14:08.254 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:14:08.254 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:14:31.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:14:31.870 650:link-prediction        INFO     eval_acc = 0.9578
2023-06-06 12:14:31.870 650:link-prediction        INFO     eval_f1 = 0.9589
2023-06-06 12:14:31.870 650:link-prediction        INFO     eval_mcc = 0.917
2023-06-06 12:14:31.870 650:link-prediction        INFO     eval_precision = 0.9348
2023-06-06 12:14:31.871 650:link-prediction        INFO     eval_recall = 0.9843
2023-06-06 12:14:31.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:14:39.074 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:14:39.075 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:14:39.075 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:15:02.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:15:02.694 650:link-prediction        INFO     eval_acc = 0.9603
2023-06-06 12:15:02.694 650:link-prediction        INFO     eval_f1 = 0.9612
2023-06-06 12:15:02.695 650:link-prediction        INFO     eval_mcc = 0.9217
2023-06-06 12:15:02.695 650:link-prediction        INFO     eval_precision = 0.9399
2023-06-06 12:15:02.695 650:link-prediction        INFO     eval_recall = 0.9835
2023-06-06 12:15:02.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:15:09.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:15:09.937 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:15:09.937 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:15:33.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:15:33.609 650:link-prediction        INFO     eval_acc = 0.963
2023-06-06 12:15:33.609 650:link-prediction        INFO     eval_f1 = 0.9636
2023-06-06 12:15:33.609 650:link-prediction        INFO     eval_mcc = 0.9264
2023-06-06 12:15:33.609 650:link-prediction        INFO     eval_precision = 0.9481
2023-06-06 12:15:33.609 650:link-prediction        INFO     eval_recall = 0.9795
2023-06-06 12:15:33.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:15:33.610 543:link-prediction        INFO     ********************
2023-06-06 12:15:33.610 544:link-prediction        INFO     Best f1:0.9636
2023-06-06 12:15:33.610 545:link-prediction        INFO     ********************
2023-06-06 12:15:33.610 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:15:33.611 565:link-prediction        INFO     ********************
2023-06-06 12:15:33.611 566:link-prediction        INFO     Best MCC:0.9264
2023-06-06 12:15:33.611 567:link-prediction        INFO     ********************
2023-06-06 12:15:33.611 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:15:40.823 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:15:40.823 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:15:40.823 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:16:04.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:16:04.475 650:link-prediction        INFO     eval_acc = 0.9592
2023-06-06 12:16:04.475 650:link-prediction        INFO     eval_f1 = 0.9603
2023-06-06 12:16:04.475 650:link-prediction        INFO     eval_mcc = 0.9198
2023-06-06 12:16:04.475 650:link-prediction        INFO     eval_precision = 0.9361
2023-06-06 12:16:04.475 650:link-prediction        INFO     eval_recall = 0.9857
2023-06-06 12:16:04.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:16:11.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:16:11.727 602:link-prediction        INFO     Num examples = 42316
2023-06-06 12:16:11.727 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:16:35.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:16:35.413 650:link-prediction        INFO     eval_acc = 0.9642
2023-06-06 12:16:35.414 650:link-prediction        INFO     eval_f1 = 0.9648
2023-06-06 12:16:35.414 650:link-prediction        INFO     eval_mcc = 0.929
2023-06-06 12:16:35.414 650:link-prediction        INFO     eval_precision = 0.9485
2023-06-06 12:16:35.414 650:link-prediction        INFO     eval_recall = 0.9817
2023-06-06 12:16:35.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:16:35.414 543:link-prediction        INFO     ********************
2023-06-06 12:16:35.414 544:link-prediction        INFO     Best f1:0.9648
2023-06-06 12:16:35.414 545:link-prediction        INFO     ********************
2023-06-06 12:16:35.415 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 12:16:35.415 565:link-prediction        INFO     ********************
2023-06-06 12:16:35.415 566:link-prediction        INFO     Best MCC:0.929
2023-06-06 12:16:35.415 567:link-prediction        INFO     ********************
2023-06-06 12:16:35.416 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 12:16:35.474 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:16:35.474 672:link-prediction        INFO     Num examples = 43587
2023-06-06 12:16:35.475 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:16:59.670 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:16:59.670 716:link-prediction        INFO     eval_acc = 0.9634
2023-06-06 12:16:59.670 716:link-prediction        INFO     eval_f1 = 0.9641
2023-06-06 12:16:59.670 716:link-prediction        INFO     eval_mcc = 0.9275
2023-06-06 12:16:59.670 716:link-prediction        INFO     eval_precision = 0.9449
2023-06-06 12:16:59.670 716:link-prediction        INFO     eval_recall = 0.9841
2023-06-06 12:16:59.670 716:link-prediction        INFO     eval_threshold = 0.5
