2023-05-16 00:06:49.335 933:link-prediction        DEBUG  main message
2023-05-16 00:14:01.268 647:link-prediction        INFO     eval_f1 = 0.8223
2023-05-16 00:14:01.268 647:link-prediction        INFO     eval_mcc = 0.6367
2023-05-16 00:14:01.268 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-16 00:14:01.268 647:link-prediction        INFO     eval_recall = 0.843
2023-05-16 00:14:01.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:14:01.268 562:link-prediction        INFO     ********************
2023-05-16 00:14:01.268 563:link-prediction        INFO     Best MCC:0.6367
2023-05-16 00:14:01.268 564:link-prediction        INFO     ********************
2023-05-16 00:14:01.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:14:08.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:14:08.473 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:14:08.473 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:14:32.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:14:32.124 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-16 00:14:32.124 647:link-prediction        INFO     eval_f1 = 0.8292
2023-05-16 00:14:32.124 647:link-prediction        INFO     eval_mcc = 0.641
2023-05-16 00:14:32.124 647:link-prediction        INFO     eval_precision = 0.7784
2023-05-16 00:14:32.124 647:link-prediction        INFO     eval_recall = 0.8869
2023-05-16 00:14:32.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:14:32.124 540:link-prediction        INFO     ********************
2023-05-16 00:14:32.124 541:link-prediction        INFO     Best f1:0.8292
2023-05-16 00:14:32.124 542:link-prediction        INFO     ********************
2023-05-16 00:14:32.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:14:32.125 562:link-prediction        INFO     ********************
2023-05-16 00:14:32.126 563:link-prediction        INFO     Best MCC:0.641
2023-05-16 00:14:32.126 564:link-prediction        INFO     ********************
2023-05-16 00:14:32.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:14:39.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:14:39.316 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:14:39.316 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:15:02.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:15:02.965 647:link-prediction        INFO     eval_acc = 0.8182
2023-05-16 00:15:02.965 647:link-prediction        INFO     eval_f1 = 0.8268
2023-05-16 00:15:02.965 647:link-prediction        INFO     eval_mcc = 0.6397
2023-05-16 00:15:02.965 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-16 00:15:02.966 647:link-prediction        INFO     eval_recall = 0.8681
2023-05-16 00:15:02.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:15:10.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:15:10.218 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:15:10.218 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:15:33.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:15:33.923 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-16 00:15:33.924 647:link-prediction        INFO     eval_f1 = 0.81
2023-05-16 00:15:33.924 647:link-prediction        INFO     eval_mcc = 0.6255
2023-05-16 00:15:33.924 647:link-prediction        INFO     eval_precision = 0.821
2023-05-16 00:15:33.924 647:link-prediction        INFO     eval_recall = 0.7993
2023-05-16 00:15:33.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:15:41.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:15:41.131 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:15:41.131 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:16:04.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:16:04.828 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-16 00:16:04.828 647:link-prediction        INFO     eval_f1 = 0.8302
2023-05-16 00:16:04.828 647:link-prediction        INFO     eval_mcc = 0.6467
2023-05-16 00:16:04.828 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-16 00:16:04.828 647:link-prediction        INFO     eval_recall = 0.8725
2023-05-16 00:16:04.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:16:04.829 540:link-prediction        INFO     ********************
2023-05-16 00:16:04.829 541:link-prediction        INFO     Best f1:0.8302
2023-05-16 00:16:04.829 542:link-prediction        INFO     ********************
2023-05-16 00:16:04.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:16:04.830 562:link-prediction        INFO     ********************
2023-05-16 00:16:04.830 563:link-prediction        INFO     Best MCC:0.6467
2023-05-16 00:16:04.830 564:link-prediction        INFO     ********************
2023-05-16 00:16:04.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:16:12.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:16:12.056 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:16:12.056 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:16:35.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:16:35.794 647:link-prediction        INFO     eval_acc = 0.8215
2023-05-16 00:16:35.794 647:link-prediction        INFO     eval_f1 = 0.8202
2023-05-16 00:16:35.794 647:link-prediction        INFO     eval_mcc = 0.6431
2023-05-16 00:16:35.794 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-16 00:16:35.794 647:link-prediction        INFO     eval_recall = 0.8147
2023-05-16 00:16:35.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:16:43.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:16:43.027 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:16:43.027 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:17:06.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:17:06.787 647:link-prediction        INFO     eval_acc = 0.8235
2023-05-16 00:17:06.787 647:link-prediction        INFO     eval_f1 = 0.8285
2023-05-16 00:17:06.788 647:link-prediction        INFO     eval_mcc = 0.6482
2023-05-16 00:17:06.788 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-16 00:17:06.788 647:link-prediction        INFO     eval_recall = 0.8528
2023-05-16 00:17:06.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:17:06.788 562:link-prediction        INFO     ********************
2023-05-16 00:17:06.788 563:link-prediction        INFO     Best MCC:0.6482
2023-05-16 00:17:06.788 564:link-prediction        INFO     ********************
2023-05-16 00:17:06.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:17:14.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:17:14.016 599:link-prediction        INFO     Num examples = 42316
2023-05-16 00:17:14.016 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:17:37.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:17:37.773 647:link-prediction        INFO     eval_acc = 0.8247
2023-05-16 00:17:37.773 647:link-prediction        INFO     eval_f1 = 0.8304
2023-05-16 00:17:37.773 647:link-prediction        INFO     eval_mcc = 0.6509
2023-05-16 00:17:37.773 647:link-prediction        INFO     eval_precision = 0.8035
2023-05-16 00:17:37.773 647:link-prediction        INFO     eval_recall = 0.8593
2023-05-16 00:17:37.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:17:37.773 540:link-prediction        INFO     ********************
2023-05-16 00:17:37.773 541:link-prediction        INFO     Best f1:0.8304
2023-05-16 00:17:37.773 542:link-prediction        INFO     ********************
2023-05-16 00:17:37.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-16 00:17:37.774 562:link-prediction        INFO     ********************
2023-05-16 00:17:37.774 563:link-prediction        INFO     Best MCC:0.6509
2023-05-16 00:17:37.774 564:link-prediction        INFO     ********************
2023-05-16 00:17:37.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-16 00:17:37.839 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 00:17:37.839 669:link-prediction        INFO     Num examples = 43587
2023-05-16 00:17:37.839 670:link-prediction        INFO     Batch size = 32
2023-05-16 00:18:02.056 711:link-prediction        INFO   ***** Test results *****
2023-05-16 00:18:02.056 713:link-prediction        INFO     eval_acc = 0.8238
2023-05-16 00:18:02.056 713:link-prediction        INFO     eval_f1 = 0.8291
2023-05-16 00:18:02.056 713:link-prediction        INFO     eval_mcc = 0.6489
2023-05-16 00:18:02.056 713:link-prediction        INFO     eval_precision = 0.8044
2023-05-16 00:18:02.056 713:link-prediction        INFO     eval_recall = 0.8553
2023-05-16 00:18:02.056 713:link-prediction        INFO     eval_threshold = 0.5
