2022-10-10 09:53:57.082 933:link-prediction        DEBUG  main message
2022-10-10 10:00:30.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:00:30.234 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:00:30.234 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:00:51.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:00:51.949 647:link-prediction        INFO     eval_acc = 0.9413
2022-10-10 10:00:51.949 647:link-prediction        INFO     eval_f1 = 0.9434
2022-10-10 10:00:51.949 647:link-prediction        INFO     eval_mcc = 0.8851
2022-10-10 10:00:51.949 647:link-prediction        INFO     eval_precision = 0.9109
2022-10-10 10:00:51.949 647:link-prediction        INFO     eval_recall = 0.9783
2022-10-10 10:00:51.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:00:58.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:00:58.339 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:00:58.339 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:01:19.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:01:19.212 647:link-prediction        INFO     eval_acc = 0.9503
2022-10-10 10:01:19.212 647:link-prediction        INFO     eval_f1 = 0.9512
2022-10-10 10:01:19.212 647:link-prediction        INFO     eval_mcc = 0.9012
2022-10-10 10:01:19.212 647:link-prediction        INFO     eval_precision = 0.9345
2022-10-10 10:01:19.212 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-10 10:01:19.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:01:19.212 540:link-prediction        INFO     ********************
2022-10-10 10:01:19.212 541:link-prediction        INFO     Best f1:0.9512
2022-10-10 10:01:19.212 542:link-prediction        INFO     ********************
2022-10-10 10:01:19.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:01:19.213 562:link-prediction        INFO     ********************
2022-10-10 10:01:19.213 563:link-prediction        INFO     Best MCC:0.9012
2022-10-10 10:01:19.214 564:link-prediction        INFO     ********************
2022-10-10 10:01:19.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:01:25.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:01:25.653 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:01:25.653 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:01:47.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:01:47.538 647:link-prediction        INFO     eval_acc = 0.9425
2022-10-10 10:01:47.538 647:link-prediction        INFO     eval_f1 = 0.9445
2022-10-10 10:01:47.538 647:link-prediction        INFO     eval_mcc = 0.8874
2022-10-10 10:01:47.538 647:link-prediction        INFO     eval_precision = 0.9119
2022-10-10 10:01:47.538 647:link-prediction        INFO     eval_recall = 0.9796
2022-10-10 10:01:47.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:01:53.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:01:53.966 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:01:53.966 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:02:15.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:02:15.894 647:link-prediction        INFO     eval_acc = 0.9512
2022-10-10 10:02:15.894 647:link-prediction        INFO     eval_f1 = 0.9519
2022-10-10 10:02:15.894 647:link-prediction        INFO     eval_mcc = 0.9027
2022-10-10 10:02:15.894 647:link-prediction        INFO     eval_precision = 0.9386
2022-10-10 10:02:15.894 647:link-prediction        INFO     eval_recall = 0.9655
2022-10-10 10:02:15.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:02:15.894 540:link-prediction        INFO     ********************
2022-10-10 10:02:15.894 541:link-prediction        INFO     Best f1:0.9519
2022-10-10 10:02:15.894 542:link-prediction        INFO     ********************
2022-10-10 10:02:15.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:02:15.895 562:link-prediction        INFO     ********************
2022-10-10 10:02:15.895 563:link-prediction        INFO     Best MCC:0.9027
2022-10-10 10:02:15.896 564:link-prediction        INFO     ********************
2022-10-10 10:02:15.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:02:22.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:02:22.335 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:02:22.335 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:02:44.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:02:44.180 647:link-prediction        INFO     eval_acc = 0.9515
2022-10-10 10:02:44.180 647:link-prediction        INFO     eval_f1 = 0.9526
2022-10-10 10:02:44.180 647:link-prediction        INFO     eval_mcc = 0.9039
2022-10-10 10:02:44.180 647:link-prediction        INFO     eval_precision = 0.9322
2022-10-10 10:02:44.180 647:link-prediction        INFO     eval_recall = 0.9738
2022-10-10 10:02:44.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:02:44.180 540:link-prediction        INFO     ********************
2022-10-10 10:02:44.180 541:link-prediction        INFO     Best f1:0.9526
2022-10-10 10:02:44.181 542:link-prediction        INFO     ********************
2022-10-10 10:02:44.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:02:44.181 562:link-prediction        INFO     ********************
2022-10-10 10:02:44.182 563:link-prediction        INFO     Best MCC:0.9039
2022-10-10 10:02:44.182 564:link-prediction        INFO     ********************
2022-10-10 10:02:44.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:02:50.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:02:50.625 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:02:50.625 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:03:12.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:03:12.598 647:link-prediction        INFO     eval_acc = 0.9487
2022-10-10 10:03:12.598 647:link-prediction        INFO     eval_f1 = 0.9502
2022-10-10 10:03:12.599 647:link-prediction        INFO     eval_mcc = 0.899
2022-10-10 10:03:12.599 647:link-prediction        INFO     eval_precision = 0.9241
2022-10-10 10:03:12.599 647:link-prediction        INFO     eval_recall = 0.9778
2022-10-10 10:03:12.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:03:19.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:03:19.066 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:03:19.066 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:03:40.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:03:40.866 647:link-prediction        INFO     eval_acc = 0.9522
2022-10-10 10:03:40.866 647:link-prediction        INFO     eval_f1 = 0.9533
2022-10-10 10:03:40.866 647:link-prediction        INFO     eval_mcc = 0.9054
2022-10-10 10:03:40.867 647:link-prediction        INFO     eval_precision = 0.9316
2022-10-10 10:03:40.867 647:link-prediction        INFO     eval_recall = 0.976
2022-10-10 10:03:40.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:03:40.867 540:link-prediction        INFO     ********************
2022-10-10 10:03:40.867 541:link-prediction        INFO     Best f1:0.9533
2022-10-10 10:03:40.867 542:link-prediction        INFO     ********************
2022-10-10 10:03:40.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:03:40.868 562:link-prediction        INFO     ********************
2022-10-10 10:03:40.868 563:link-prediction        INFO     Best MCC:0.9054
2022-10-10 10:03:40.868 564:link-prediction        INFO     ********************
2022-10-10 10:03:40.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:03:47.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:03:47.282 599:link-prediction        INFO     Num examples = 42340
2022-10-10 10:03:47.282 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:04:09.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:04:09.274 647:link-prediction        INFO     eval_acc = 0.9538
2022-10-10 10:04:09.274 647:link-prediction        INFO     eval_f1 = 0.9547
2022-10-10 10:04:09.274 647:link-prediction        INFO     eval_mcc = 0.9083
2022-10-10 10:04:09.274 647:link-prediction        INFO     eval_precision = 0.9378
2022-10-10 10:04:09.274 647:link-prediction        INFO     eval_recall = 0.9722
2022-10-10 10:04:09.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:04:09.274 540:link-prediction        INFO     ********************
2022-10-10 10:04:09.274 541:link-prediction        INFO     Best f1:0.9547
2022-10-10 10:04:09.274 542:link-prediction        INFO     ********************
2022-10-10 10:04:09.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:04:09.275 562:link-prediction        INFO     ********************
2022-10-10 10:04:09.276 563:link-prediction        INFO     Best MCC:0.9083
2022-10-10 10:04:09.276 564:link-prediction        INFO     ********************
2022-10-10 10:04:09.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:04:09.466 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 10:04:09.466 669:link-prediction        INFO     Num examples = 43612
2022-10-10 10:04:09.466 670:link-prediction        INFO     Batch size = 32
2022-10-10 10:04:31.810 711:link-prediction        INFO   ***** Test results *****
2022-10-10 10:04:31.811 713:link-prediction        INFO     eval_acc = 0.9503
2022-10-10 10:04:31.811 713:link-prediction        INFO     eval_f1 = 0.9515
2022-10-10 10:04:31.811 713:link-prediction        INFO     eval_mcc = 0.9018
2022-10-10 10:04:31.811 713:link-prediction        INFO     eval_precision = 0.9289
2022-10-10 10:04:31.811 713:link-prediction        INFO     eval_recall = 0.9753
2022-10-10 10:04:31.811 713:link-prediction        INFO     eval_threshold = 0.5
