2022-10-19 02:25:04.897 1013:link-prediction        DEBUG  main message
2022-10-19 02:26:14.244 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 02:26:14.244 421:link-prediction        INFO   label: 0
2022-10-19 02:26:14.244 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 02:26:14.244 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 02:26:14.245 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 02:26:14.245 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 02:26:14.245 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 02:26:14.245 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 02:26:14.245 419:link-prediction        INFO   *** Example ***
2022-10-19 02:26:14.245 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 02:26:14.245 421:link-prediction        INFO   label: 1
2022-10-19 02:26:14.245 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 02:26:14.245 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 02:26:14.245 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:26:14.245 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 02:26:14.246 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 02:26:14.246 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:26:15.000 571:link-prediction        INFO   ***** Running training *****
2022-10-19 02:26:15.001 572:link-prediction        INFO     Num examples = 32914
2022-10-19 02:26:15.001 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 02:26:15.001 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 02:26:15.001 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 02:26:15.001 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 02:26:15.001 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 02:26:18.511 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:26:18.511 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:26:18.511 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:26:25.745 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:26:25.746 749:link-prediction        INFO     eval_acc = 0.5378
2022-10-19 02:26:25.746 749:link-prediction        INFO     eval_f1 = 0.6406
2022-10-19 02:26:25.746 749:link-prediction        INFO     eval_mcc = 0.0922
2022-10-19 02:26:25.746 749:link-prediction        INFO     eval_precision = 0.5241
2022-10-19 02:26:25.746 749:link-prediction        INFO     eval_recall = 0.8236
2022-10-19 02:26:25.746 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:26:25.749 642:link-prediction        INFO     ********************
2022-10-19 02:26:25.749 643:link-prediction        INFO     Best f1:0.6406
2022-10-19 02:26:25.749 644:link-prediction        INFO     ********************
2022-10-19 02:26:25.751 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 02:26:25.751 664:link-prediction        INFO     ********************
2022-10-19 02:26:25.751 665:link-prediction        INFO     Best MCC:0.0922
2022-10-19 02:26:25.751 666:link-prediction        INFO     ********************
2022-10-19 02:26:25.752 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:26:28.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:26:28.162 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:26:28.162 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:26:35.598 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:26:35.598 749:link-prediction        INFO     eval_acc = 0.6398
2022-10-19 02:26:35.598 749:link-prediction        INFO     eval_f1 = 0.6799
2022-10-19 02:26:35.598 749:link-prediction        INFO     eval_mcc = 0.2887
2022-10-19 02:26:35.599 749:link-prediction        INFO     eval_precision = 0.6118
2022-10-19 02:26:35.599 749:link-prediction        INFO     eval_recall = 0.7651
2022-10-19 02:26:35.599 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:26:35.601 642:link-prediction        INFO     ********************
2022-10-19 02:26:35.601 643:link-prediction        INFO     Best f1:0.6799
2022-10-19 02:26:35.601 644:link-prediction        INFO     ********************
2022-10-19 02:26:35.602 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 02:26:35.602 664:link-prediction        INFO     ********************
2022-10-19 02:26:35.602 665:link-prediction        INFO     Best MCC:0.2887
2022-10-19 02:26:35.602 666:link-prediction        INFO     ********************
2022-10-19 02:26:35.603 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:26:37.987 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:26:37.987 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:26:37.987 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:26:45.531 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:26:45.531 749:link-prediction        INFO     eval_acc = 0.6707
2022-10-19 02:26:45.531 749:link-prediction        INFO     eval_f1 = 0.6596
2022-10-19 02:26:45.531 749:link-prediction        INFO     eval_mcc = 0.3422
2022-10-19 02:26:45.531 749:link-prediction        INFO     eval_precision = 0.6827
2022-10-19 02:26:45.531 749:link-prediction        INFO     eval_recall = 0.638
2022-10-19 02:26:45.531 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:26:45.534 664:link-prediction        INFO     ********************
2022-10-19 02:26:45.534 665:link-prediction        INFO     Best MCC:0.3422
2022-10-19 02:26:45.534 666:link-prediction        INFO     ********************
2022-10-19 02:26:45.535 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:26:48.000 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:26:48.000 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:26:48.000 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:26:55.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:26:55.536 749:link-prediction        INFO     eval_acc = 0.6792
2022-10-19 02:26:55.536 749:link-prediction        INFO     eval_f1 = 0.6968
2022-10-19 02:26:55.536 749:link-prediction        INFO     eval_mcc = 0.3608
2022-10-19 02:26:55.537 749:link-prediction        INFO     eval_precision = 0.6604
2022-10-19 02:26:55.537 749:link-prediction        INFO     eval_recall = 0.7375
2022-10-19 02:26:55.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:26:55.539 642:link-prediction        INFO     ********************
2022-10-19 02:26:55.539 643:link-prediction        INFO     Best f1:0.6968
2022-10-19 02:26:55.539 644:link-prediction        INFO     ********************
2022-10-19 02:26:55.540 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 02:26:55.540 664:link-prediction        INFO     ********************
2022-10-19 02:26:55.540 665:link-prediction        INFO     Best MCC:0.3608
2022-10-19 02:26:55.540 666:link-prediction        INFO     ********************
2022-10-19 02:26:55.541 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:26:57.914 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:26:57.914 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:26:57.914 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:27:05.370 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:27:05.370 749:link-prediction        INFO     eval_acc = 0.6534
2022-10-19 02:27:05.371 749:link-prediction        INFO     eval_f1 = 0.7126
2022-10-19 02:27:05.371 749:link-prediction        INFO     eval_mcc = 0.3367
2022-10-19 02:27:05.371 749:link-prediction        INFO     eval_precision = 0.6086
2022-10-19 02:27:05.371 749:link-prediction        INFO     eval_recall = 0.8596
2022-10-19 02:27:05.371 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:27:05.373 642:link-prediction        INFO     ********************
2022-10-19 02:27:05.373 643:link-prediction        INFO     Best f1:0.7126
2022-10-19 02:27:05.373 644:link-prediction        INFO     ********************
2022-10-19 02:27:05.374 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 02:27:07.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:27:07.733 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:27:07.734 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:27:14.864 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:27:14.864 749:link-prediction        INFO     eval_acc = 0.6637
2022-10-19 02:27:14.864 749:link-prediction        INFO     eval_f1 = 0.6638
2022-10-19 02:27:14.865 749:link-prediction        INFO     eval_mcc = 0.3274
2022-10-19 02:27:14.865 749:link-prediction        INFO     eval_precision = 0.6636
2022-10-19 02:27:14.865 749:link-prediction        INFO     eval_recall = 0.664
2022-10-19 02:27:14.865 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:27:17.221 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:27:17.221 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:27:17.221 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:27:24.637 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:27:24.637 749:link-prediction        INFO     eval_acc = 0.6884
2022-10-19 02:27:24.637 749:link-prediction        INFO     eval_f1 = 0.6986
2022-10-19 02:27:24.637 749:link-prediction        INFO     eval_mcc = 0.3776
2022-10-19 02:27:24.637 749:link-prediction        INFO     eval_precision = 0.6765
2022-10-19 02:27:24.638 749:link-prediction        INFO     eval_recall = 0.7221
2022-10-19 02:27:24.638 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:27:24.640 664:link-prediction        INFO     ********************
2022-10-19 02:27:24.640 665:link-prediction        INFO     Best MCC:0.3776
2022-10-19 02:27:24.640 666:link-prediction        INFO     ********************
2022-10-19 02:27:24.641 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:27:27.024 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:27:27.024 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:27:27.024 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:27:34.366 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:27:34.367 749:link-prediction        INFO     eval_acc = 0.6819
2022-10-19 02:27:34.367 749:link-prediction        INFO     eval_f1 = 0.637
2022-10-19 02:27:34.367 749:link-prediction        INFO     eval_mcc = 0.3755
2022-10-19 02:27:34.367 749:link-prediction        INFO     eval_precision = 0.7416
2022-10-19 02:27:34.367 749:link-prediction        INFO     eval_recall = 0.5583
2022-10-19 02:27:34.367 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:27:36.728 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:27:36.729 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:27:36.729 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:27:43.980 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:27:43.980 749:link-prediction        INFO     eval_acc = 0.6917
2022-10-19 02:27:43.981 749:link-prediction        INFO     eval_f1 = 0.7018
2022-10-19 02:27:43.981 749:link-prediction        INFO     eval_mcc = 0.3842
2022-10-19 02:27:43.981 749:link-prediction        INFO     eval_precision = 0.6795
2022-10-19 02:27:43.981 749:link-prediction        INFO     eval_recall = 0.7256
2022-10-19 02:27:43.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:27:43.983 664:link-prediction        INFO     ********************
2022-10-19 02:27:43.983 665:link-prediction        INFO     Best MCC:0.3842
2022-10-19 02:27:43.984 666:link-prediction        INFO     ********************
2022-10-19 02:27:43.984 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:27:46.363 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:27:46.363 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:27:46.363 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:27:53.567 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:27:53.567 749:link-prediction        INFO     eval_acc = 0.6862
2022-10-19 02:27:53.567 749:link-prediction        INFO     eval_f1 = 0.7251
2022-10-19 02:27:53.567 749:link-prediction        INFO     eval_mcc = 0.3883
2022-10-19 02:27:53.567 749:link-prediction        INFO     eval_precision = 0.6451
2022-10-19 02:27:53.568 749:link-prediction        INFO     eval_recall = 0.8278
2022-10-19 02:27:53.568 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:27:53.570 642:link-prediction        INFO     ********************
2022-10-19 02:27:53.570 643:link-prediction        INFO     Best f1:0.7251
2022-10-19 02:27:53.570 644:link-prediction        INFO     ********************
2022-10-19 02:27:53.571 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 02:27:53.571 664:link-prediction        INFO     ********************
2022-10-19 02:27:53.571 665:link-prediction        INFO     Best MCC:0.3883
2022-10-19 02:27:53.571 666:link-prediction        INFO     ********************
2022-10-19 02:27:53.572 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:27:55.909 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:27:55.909 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:27:55.909 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:28:03.169 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:28:03.169 749:link-prediction        INFO     eval_acc = 0.6982
2022-10-19 02:28:03.169 749:link-prediction        INFO     eval_f1 = 0.7079
2022-10-19 02:28:03.169 749:link-prediction        INFO     eval_mcc = 0.3972
2022-10-19 02:28:03.169 749:link-prediction        INFO     eval_precision = 0.6857
2022-10-19 02:28:03.169 749:link-prediction        INFO     eval_recall = 0.7316
2022-10-19 02:28:03.169 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:28:03.172 664:link-prediction        INFO     ********************
2022-10-19 02:28:03.172 665:link-prediction        INFO     Best MCC:0.3972
2022-10-19 02:28:03.172 666:link-prediction        INFO     ********************
2022-10-19 02:28:03.173 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:28:05.536 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:28:05.536 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:28:05.536 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:28:12.745 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:28:12.745 749:link-prediction        INFO     eval_acc = 0.6844
2022-10-19 02:28:12.745 749:link-prediction        INFO     eval_f1 = 0.6867
2022-10-19 02:28:12.745 749:link-prediction        INFO     eval_mcc = 0.3688
2022-10-19 02:28:12.745 749:link-prediction        INFO     eval_precision = 0.6817
2022-10-19 02:28:12.745 749:link-prediction        INFO     eval_recall = 0.6918
2022-10-19 02:28:12.745 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:28:15.119 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:28:15.120 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:28:15.120 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:28:22.362 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:28:22.362 749:link-prediction        INFO     eval_acc = 0.6928
2022-10-19 02:28:22.363 749:link-prediction        INFO     eval_f1 = 0.6866
2022-10-19 02:28:22.363 749:link-prediction        INFO     eval_mcc = 0.3859
2022-10-19 02:28:22.363 749:link-prediction        INFO     eval_precision = 0.7007
2022-10-19 02:28:22.363 749:link-prediction        INFO     eval_recall = 0.6729
2022-10-19 02:28:22.363 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:28:24.732 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:28:24.733 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:28:24.733 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:28:32.161 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:28:32.162 749:link-prediction        INFO     eval_acc = 0.6922
2022-10-19 02:28:32.162 749:link-prediction        INFO     eval_f1 = 0.6873
2022-10-19 02:28:32.162 749:link-prediction        INFO     eval_mcc = 0.3847
2022-10-19 02:28:32.162 749:link-prediction        INFO     eval_precision = 0.6985
2022-10-19 02:28:32.162 749:link-prediction        INFO     eval_recall = 0.6764
2022-10-19 02:28:32.162 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:28:34.526 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:28:34.527 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:28:34.527 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:28:42.024 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:28:42.024 749:link-prediction        INFO     eval_acc = 0.6893
2022-10-19 02:28:42.024 749:link-prediction        INFO     eval_f1 = 0.6635
2022-10-19 02:28:42.024 749:link-prediction        INFO     eval_mcc = 0.3831
2022-10-19 02:28:42.025 749:link-prediction        INFO     eval_precision = 0.7236
2022-10-19 02:28:42.025 749:link-prediction        INFO     eval_recall = 0.6126
2022-10-19 02:28:42.025 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:28:44.404 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:28:44.404 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:28:44.404 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:28:51.859 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:28:51.859 749:link-prediction        INFO     eval_acc = 0.6946
2022-10-19 02:28:51.859 749:link-prediction        INFO     eval_f1 = 0.6829
2022-10-19 02:28:51.860 749:link-prediction        INFO     eval_mcc = 0.3903
2022-10-19 02:28:51.860 749:link-prediction        INFO     eval_precision = 0.7102
2022-10-19 02:28:51.860 749:link-prediction        INFO     eval_recall = 0.6576
2022-10-19 02:28:51.860 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:28:54.270 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:28:54.270 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:28:54.270 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:29:01.768 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:29:01.768 749:link-prediction        INFO     eval_acc = 0.6911
2022-10-19 02:29:01.768 749:link-prediction        INFO     eval_f1 = 0.6701
2022-10-19 02:29:01.768 749:link-prediction        INFO     eval_mcc = 0.3854
2022-10-19 02:29:01.768 749:link-prediction        INFO     eval_precision = 0.7191
2022-10-19 02:29:01.768 749:link-prediction        INFO     eval_recall = 0.6272
2022-10-19 02:29:01.769 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:29:04.152 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:29:04.153 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:29:04.153 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:29:11.629 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:29:11.629 749:link-prediction        INFO     eval_acc = 0.6905
2022-10-19 02:29:11.630 749:link-prediction        INFO     eval_f1 = 0.693
2022-10-19 02:29:11.630 749:link-prediction        INFO     eval_mcc = 0.381
2022-10-19 02:29:11.630 749:link-prediction        INFO     eval_precision = 0.6875
2022-10-19 02:29:11.630 749:link-prediction        INFO     eval_recall = 0.6985
2022-10-19 02:29:11.630 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:29:14.013 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:29:14.013 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:29:14.013 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:29:21.542 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:29:21.542 749:link-prediction        INFO     eval_acc = 0.6967
2022-10-19 02:29:21.542 749:link-prediction        INFO     eval_f1 = 0.6846
2022-10-19 02:29:21.542 749:link-prediction        INFO     eval_mcc = 0.3946
2022-10-19 02:29:21.542 749:link-prediction        INFO     eval_precision = 0.7131
2022-10-19 02:29:21.542 749:link-prediction        INFO     eval_recall = 0.6583
2022-10-19 02:29:21.542 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:29:23.918 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:29:23.918 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:29:23.918 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:29:31.382 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:29:31.383 749:link-prediction        INFO     eval_acc = 0.6964
2022-10-19 02:29:31.383 749:link-prediction        INFO     eval_f1 = 0.6861
2022-10-19 02:29:31.383 749:link-prediction        INFO     eval_mcc = 0.3937
2022-10-19 02:29:31.383 749:link-prediction        INFO     eval_precision = 0.7103
2022-10-19 02:29:31.383 749:link-prediction        INFO     eval_recall = 0.6634
2022-10-19 02:29:31.383 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:29:31.840 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 02:29:31.840 770:link-prediction        INFO     Num examples = 10840
2022-10-19 02:29:31.840 771:link-prediction        INFO     Batch size = 32
2022-10-19 02:29:38.997 812:link-prediction        INFO   ***** Test results *****
2022-10-19 02:29:38.997 814:link-prediction        INFO     eval_acc = 0.6671
2022-10-19 02:29:38.997 814:link-prediction        INFO     eval_f1 = 0.7101
2022-10-19 02:29:38.998 814:link-prediction        INFO     eval_mcc = 0.3499
2022-10-19 02:29:38.998 814:link-prediction        INFO     eval_precision = 0.6288
2022-10-19 02:29:38.998 814:link-prediction        INFO     eval_recall = 0.8155
2022-10-19 02:29:38.998 814:link-prediction        INFO     eval_threshold = 0.5
