2022-10-11 07:04:51.699 933:link-prediction        DEBUG  main message
2022-10-11 07:07:21.319 647:link-prediction        INFO     eval_acc = 0.8472
2022-10-11 07:07:21.319 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-11 07:07:21.319 647:link-prediction        INFO     eval_mcc = 0.7189
2022-10-11 07:07:21.319 647:link-prediction        INFO     eval_precision = 0.7756
2022-10-11 07:07:21.320 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-11 07:07:21.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:07:21.320 540:link-prediction        INFO     ********************
2022-10-11 07:07:21.320 541:link-prediction        INFO     Best f1:0.8647
2022-10-11 07:07:21.320 542:link-prediction        INFO     ********************
2022-10-11 07:07:21.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:07:21.321 562:link-prediction        INFO     ********************
2022-10-11 07:07:21.321 563:link-prediction        INFO     Best MCC:0.7189
2022-10-11 07:07:21.321 564:link-prediction        INFO     ********************
2022-10-11 07:07:21.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:07:22.843 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:07:22.844 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:07:22.844 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:07:27.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:07:27.363 647:link-prediction        INFO     eval_acc = 0.8489
2022-10-11 07:07:27.363 647:link-prediction        INFO     eval_f1 = 0.8651
2022-10-11 07:07:27.363 647:link-prediction        INFO     eval_mcc = 0.7188
2022-10-11 07:07:27.363 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-11 07:07:27.363 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-11 07:07:27.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:07:27.363 540:link-prediction        INFO     ********************
2022-10-11 07:07:27.363 541:link-prediction        INFO     Best f1:0.8651
2022-10-11 07:07:27.364 542:link-prediction        INFO     ********************
2022-10-11 07:07:27.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:07:28.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:07:28.882 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:07:28.882 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:07:33.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:07:33.471 647:link-prediction        INFO     eval_acc = 0.8473
2022-10-11 07:07:33.472 647:link-prediction        INFO     eval_f1 = 0.8645
2022-10-11 07:07:33.472 647:link-prediction        INFO     eval_mcc = 0.718
2022-10-11 07:07:33.472 647:link-prediction        INFO     eval_precision = 0.777
2022-10-11 07:07:33.472 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-11 07:07:33.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:07:34.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:07:34.972 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:07:34.972 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:07:39.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:07:39.602 647:link-prediction        INFO     eval_acc = 0.8489
2022-10-11 07:07:39.602 647:link-prediction        INFO     eval_f1 = 0.8649
2022-10-11 07:07:39.602 647:link-prediction        INFO     eval_mcc = 0.7182
2022-10-11 07:07:39.602 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-11 07:07:39.602 647:link-prediction        INFO     eval_recall = 0.967
2022-10-11 07:07:39.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:07:41.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:07:41.071 599:link-prediction        INFO     Num examples = 8492
2022-10-11 07:07:41.071 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:07:45.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:07:45.676 647:link-prediction        INFO     eval_acc = 0.8492
2022-10-11 07:07:45.676 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-11 07:07:45.676 647:link-prediction        INFO     eval_mcc = 0.7194
2022-10-11 07:07:45.676 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-11 07:07:45.676 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-11 07:07:45.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:07:45.676 540:link-prediction        INFO     ********************
2022-10-11 07:07:45.677 541:link-prediction        INFO     Best f1:0.8653
2022-10-11 07:07:45.677 542:link-prediction        INFO     ********************
2022-10-11 07:07:45.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:07:45.677 562:link-prediction        INFO     ********************
2022-10-11 07:07:45.678 563:link-prediction        INFO     Best MCC:0.7194
2022-10-11 07:07:45.678 564:link-prediction        INFO     ********************
2022-10-11 07:07:45.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:07:46.168 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 07:07:46.168 669:link-prediction        INFO     Num examples = 7842
2022-10-11 07:07:46.168 670:link-prediction        INFO     Batch size = 32
2022-10-11 07:07:50.432 711:link-prediction        INFO   ***** Test results *****
2022-10-11 07:07:50.432 713:link-prediction        INFO     eval_acc = 0.8484
2022-10-11 07:07:50.432 713:link-prediction        INFO     eval_f1 = 0.8657
2022-10-11 07:07:50.432 713:link-prediction        INFO     eval_mcc = 0.721
2022-10-11 07:07:50.432 713:link-prediction        INFO     eval_precision = 0.7771
2022-10-11 07:07:50.432 713:link-prediction        INFO     eval_recall = 0.977
2022-10-11 07:07:50.432 713:link-prediction        INFO     eval_threshold = 0.5
