2022-10-11 02:28:03.379 933:link-prediction        DEBUG  main message
2022-10-11 02:30:11.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:30:11.276 540:link-prediction        INFO     ********************
2022-10-11 02:30:11.276 541:link-prediction        INFO     Best f1:0.8624
2022-10-11 02:30:11.276 542:link-prediction        INFO     ********************
2022-10-11 02:30:11.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:30:11.277 562:link-prediction        INFO     ********************
2022-10-11 02:30:11.277 563:link-prediction        INFO     Best MCC:0.7124
2022-10-11 02:30:11.277 564:link-prediction        INFO     ********************
2022-10-11 02:30:11.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:30:12.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:30:12.723 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:30:12.723 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:30:17.308 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:30:17.308 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-11 02:30:17.308 647:link-prediction        INFO     eval_f1 = 0.8107
2022-10-11 02:30:17.308 647:link-prediction        INFO     eval_mcc = 0.6199
2022-10-11 02:30:17.308 647:link-prediction        INFO     eval_precision = 0.8076
2022-10-11 02:30:17.308 647:link-prediction        INFO     eval_recall = 0.8137
2022-10-11 02:30:17.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:30:18.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:30:18.756 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:30:18.756 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:30:23.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:30:23.364 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-11 02:30:23.364 647:link-prediction        INFO     eval_f1 = 0.8511
2022-10-11 02:30:23.365 647:link-prediction        INFO     eval_mcc = 0.6878
2022-10-11 02:30:23.365 647:link-prediction        INFO     eval_precision = 0.7969
2022-10-11 02:30:23.365 647:link-prediction        INFO     eval_recall = 0.9131
2022-10-11 02:30:23.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:30:24.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:30:24.818 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:30:24.818 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:30:29.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:30:29.417 647:link-prediction        INFO     eval_acc = 0.846
2022-10-11 02:30:29.418 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-11 02:30:29.418 647:link-prediction        INFO     eval_mcc = 0.7161
2022-10-11 02:30:29.418 647:link-prediction        INFO     eval_precision = 0.7751
2022-10-11 02:30:29.418 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-11 02:30:29.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:30:29.418 540:link-prediction        INFO     ********************
2022-10-11 02:30:29.418 541:link-prediction        INFO     Best f1:0.8636
2022-10-11 02:30:29.418 542:link-prediction        INFO     ********************
2022-10-11 02:30:29.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:30:29.419 562:link-prediction        INFO     ********************
2022-10-11 02:30:29.419 563:link-prediction        INFO     Best MCC:0.7161
2022-10-11 02:30:29.419 564:link-prediction        INFO     ********************
2022-10-11 02:30:29.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:30:30.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:30:30.866 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:30:30.866 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:30:35.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:30:35.479 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-11 02:30:35.480 647:link-prediction        INFO     eval_f1 = 0.8585
2022-10-11 02:30:35.480 647:link-prediction        INFO     eval_mcc = 0.7029
2022-10-11 02:30:35.480 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-11 02:30:35.480 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-11 02:30:35.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:30:36.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:30:36.933 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:30:36.933 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:30:41.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:30:41.539 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-11 02:30:41.539 647:link-prediction        INFO     eval_f1 = 0.86
2022-10-11 02:30:41.539 647:link-prediction        INFO     eval_mcc = 0.7063
2022-10-11 02:30:41.539 647:link-prediction        INFO     eval_precision = 0.7867
2022-10-11 02:30:41.539 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-11 02:30:41.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:30:42.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:30:42.993 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:30:42.994 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:30:47.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:30:47.608 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-11 02:30:47.609 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-11 02:30:47.609 647:link-prediction        INFO     eval_mcc = 0.698
2022-10-11 02:30:47.609 647:link-prediction        INFO     eval_precision = 0.793
2022-10-11 02:30:47.609 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-11 02:30:47.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:30:49.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:30:49.062 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:30:49.062 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:30:53.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:30:53.666 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-11 02:30:53.666 647:link-prediction        INFO     eval_f1 = 0.8589
2022-10-11 02:30:53.666 647:link-prediction        INFO     eval_mcc = 0.7039
2022-10-11 02:30:53.666 647:link-prediction        INFO     eval_precision = 0.7867
2022-10-11 02:30:53.666 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-11 02:30:53.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:30:54.162 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 02:30:54.162 669:link-prediction        INFO     Num examples = 7842
2022-10-11 02:30:54.163 670:link-prediction        INFO     Batch size = 32
2022-10-11 02:30:58.322 711:link-prediction        INFO   ***** Test results *****
2022-10-11 02:30:58.322 713:link-prediction        INFO     eval_acc = 0.8465
2022-10-11 02:30:58.323 713:link-prediction        INFO     eval_f1 = 0.865
2022-10-11 02:30:58.323 713:link-prediction        INFO     eval_mcc = 0.7205
2022-10-11 02:30:58.323 713:link-prediction        INFO     eval_precision = 0.772
2022-10-11 02:30:58.323 713:link-prediction        INFO     eval_recall = 0.9834
2022-10-11 02:30:58.323 713:link-prediction        INFO     eval_threshold = 0.5
