2022-10-19 14:54:46.117 1013:link-prediction        DEBUG  main message
2022-10-19 14:56:24.718 664:link-prediction        INFO     ********************
2022-10-19 14:56:24.718 665:link-prediction        INFO     Best MCC:0.4609
2022-10-19 14:56:24.718 666:link-prediction        INFO     ********************
2022-10-19 14:56:24.719 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:56:30.296 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:56:30.296 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:56:30.296 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:56:47.779 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:56:47.779 749:link-prediction        INFO     eval_acc = 0.7918
2022-10-19 14:56:47.779 749:link-prediction        INFO     eval_f1 = 0.7993
2022-10-19 14:56:47.779 749:link-prediction        INFO     eval_mcc = 0.586
2022-10-19 14:56:47.779 749:link-prediction        INFO     eval_precision = 0.7677
2022-10-19 14:56:47.779 749:link-prediction        INFO     eval_recall = 0.8336
2022-10-19 14:56:47.779 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:56:47.781 642:link-prediction        INFO     ********************
2022-10-19 14:56:47.782 643:link-prediction        INFO     Best f1:0.7993
2022-10-19 14:56:47.782 644:link-prediction        INFO     ********************
2022-10-19 14:56:47.782 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:56:47.782 664:link-prediction        INFO     ********************
2022-10-19 14:56:47.783 665:link-prediction        INFO     Best MCC:0.586
2022-10-19 14:56:47.783 666:link-prediction        INFO     ********************
2022-10-19 14:56:47.783 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:56:53.374 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:56:53.374 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:56:53.374 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:57:10.592 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:57:10.593 749:link-prediction        INFO     eval_acc = 0.8154
2022-10-19 14:57:10.593 749:link-prediction        INFO     eval_f1 = 0.81
2022-10-19 14:57:10.593 749:link-prediction        INFO     eval_mcc = 0.6313
2022-10-19 14:57:10.593 749:link-prediction        INFO     eval_precision = 0.8297
2022-10-19 14:57:10.593 749:link-prediction        INFO     eval_recall = 0.7912
2022-10-19 14:57:10.593 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:57:10.595 642:link-prediction        INFO     ********************
2022-10-19 14:57:10.595 643:link-prediction        INFO     Best f1:0.81
2022-10-19 14:57:10.595 644:link-prediction        INFO     ********************
2022-10-19 14:57:10.596 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:57:10.596 664:link-prediction        INFO     ********************
2022-10-19 14:57:10.596 665:link-prediction        INFO     Best MCC:0.6313
2022-10-19 14:57:10.596 666:link-prediction        INFO     ********************
2022-10-19 14:57:10.597 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:57:16.200 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:57:16.200 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:57:16.201 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:57:33.752 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:57:33.752 749:link-prediction        INFO     eval_acc = 0.8342
2022-10-19 14:57:33.752 749:link-prediction        INFO     eval_f1 = 0.8407
2022-10-19 14:57:33.753 749:link-prediction        INFO     eval_mcc = 0.6714
2022-10-19 14:57:33.753 749:link-prediction        INFO     eval_precision = 0.8054
2022-10-19 14:57:33.753 749:link-prediction        INFO     eval_recall = 0.8792
2022-10-19 14:57:33.753 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:57:33.755 642:link-prediction        INFO     ********************
2022-10-19 14:57:33.755 643:link-prediction        INFO     Best f1:0.8407
2022-10-19 14:57:33.755 644:link-prediction        INFO     ********************
2022-10-19 14:57:33.756 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:57:33.756 664:link-prediction        INFO     ********************
2022-10-19 14:57:33.756 665:link-prediction        INFO     Best MCC:0.6714
2022-10-19 14:57:33.756 666:link-prediction        INFO     ********************
2022-10-19 14:57:33.757 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:57:39.370 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:57:39.370 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:57:39.370 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:57:56.698 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:57:56.698 749:link-prediction        INFO     eval_acc = 0.833
2022-10-19 14:57:56.698 749:link-prediction        INFO     eval_f1 = 0.8276
2022-10-19 14:57:56.698 749:link-prediction        INFO     eval_mcc = 0.6669
2022-10-19 14:57:56.698 749:link-prediction        INFO     eval_precision = 0.8508
2022-10-19 14:57:56.698 749:link-prediction        INFO     eval_recall = 0.8056
2022-10-19 14:57:56.698 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:58:02.339 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:58:02.339 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:58:02.339 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:58:19.964 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:58:19.964 749:link-prediction        INFO     eval_acc = 0.8366
2022-10-19 14:58:19.964 749:link-prediction        INFO     eval_f1 = 0.8471
2022-10-19 14:58:19.965 749:link-prediction        INFO     eval_mcc = 0.6808
2022-10-19 14:58:19.965 749:link-prediction        INFO     eval_precision = 0.7923
2022-10-19 14:58:19.965 749:link-prediction        INFO     eval_recall = 0.91
2022-10-19 14:58:19.965 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:58:19.967 642:link-prediction        INFO     ********************
2022-10-19 14:58:19.967 643:link-prediction        INFO     Best f1:0.8471
2022-10-19 14:58:19.967 644:link-prediction        INFO     ********************
2022-10-19 14:58:19.968 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:58:19.968 664:link-prediction        INFO     ********************
2022-10-19 14:58:19.968 665:link-prediction        INFO     Best MCC:0.6808
2022-10-19 14:58:19.968 666:link-prediction        INFO     ********************
2022-10-19 14:58:19.969 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:58:25.619 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:58:25.619 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:58:25.619 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:58:43.282 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:58:43.282 749:link-prediction        INFO     eval_acc = 0.8441
2022-10-19 14:58:43.283 749:link-prediction        INFO     eval_f1 = 0.8528
2022-10-19 14:58:43.283 749:link-prediction        INFO     eval_mcc = 0.6941
2022-10-19 14:58:43.283 749:link-prediction        INFO     eval_precision = 0.8039
2022-10-19 14:58:43.283 749:link-prediction        INFO     eval_recall = 0.9079
2022-10-19 14:58:43.283 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:58:43.285 642:link-prediction        INFO     ********************
2022-10-19 14:58:43.285 643:link-prediction        INFO     Best f1:0.8528
2022-10-19 14:58:43.285 644:link-prediction        INFO     ********************
2022-10-19 14:58:43.286 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:58:43.286 664:link-prediction        INFO     ********************
2022-10-19 14:58:43.286 665:link-prediction        INFO     Best MCC:0.6941
2022-10-19 14:58:43.286 666:link-prediction        INFO     ********************
2022-10-19 14:58:43.287 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:58:48.885 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:58:48.885 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:58:48.885 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:59:06.588 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:59:06.589 749:link-prediction        INFO     eval_acc = 0.8559
2022-10-19 14:59:06.589 749:link-prediction        INFO     eval_f1 = 0.8557
2022-10-19 14:59:06.589 749:link-prediction        INFO     eval_mcc = 0.7119
2022-10-19 14:59:06.589 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-19 14:59:06.589 749:link-prediction        INFO     eval_recall = 0.8586
2022-10-19 14:59:06.589 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:59:06.591 642:link-prediction        INFO     ********************
2022-10-19 14:59:06.591 643:link-prediction        INFO     Best f1:0.8557
2022-10-19 14:59:06.591 644:link-prediction        INFO     ********************
2022-10-19 14:59:06.592 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:59:06.592 664:link-prediction        INFO     ********************
2022-10-19 14:59:06.592 665:link-prediction        INFO     Best MCC:0.7119
2022-10-19 14:59:06.592 666:link-prediction        INFO     ********************
2022-10-19 14:59:06.593 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:59:12.187 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:59:12.187 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:59:12.187 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:59:29.872 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:59:29.872 749:link-prediction        INFO     eval_acc = 0.8446
2022-10-19 14:59:29.872 749:link-prediction        INFO     eval_f1 = 0.8582
2022-10-19 14:59:29.872 749:link-prediction        INFO     eval_mcc = 0.704
2022-10-19 14:59:29.872 749:link-prediction        INFO     eval_precision = 0.7858
2022-10-19 14:59:29.872 749:link-prediction        INFO     eval_recall = 0.9452
2022-10-19 14:59:29.872 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:59:29.874 642:link-prediction        INFO     ********************
2022-10-19 14:59:29.875 643:link-prediction        INFO     Best f1:0.8582
2022-10-19 14:59:29.875 644:link-prediction        INFO     ********************
2022-10-19 14:59:29.875 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:59:35.463 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:59:35.464 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:59:35.464 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:59:53.176 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:59:53.176 749:link-prediction        INFO     eval_acc = 0.8573
2022-10-19 14:59:53.177 749:link-prediction        INFO     eval_f1 = 0.865
2022-10-19 14:59:53.177 749:link-prediction        INFO     eval_mcc = 0.7204
2022-10-19 14:59:53.177 749:link-prediction        INFO     eval_precision = 0.8168
2022-10-19 14:59:53.177 749:link-prediction        INFO     eval_recall = 0.9192
2022-10-19 14:59:53.177 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:59:53.179 642:link-prediction        INFO     ********************
2022-10-19 14:59:53.179 643:link-prediction        INFO     Best f1:0.865
2022-10-19 14:59:53.179 644:link-prediction        INFO     ********************
2022-10-19 14:59:53.180 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 14:59:53.180 664:link-prediction        INFO     ********************
2022-10-19 14:59:53.180 665:link-prediction        INFO     Best MCC:0.7204
2022-10-19 14:59:53.180 666:link-prediction        INFO     ********************
2022-10-19 14:59:53.181 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 14:59:58.746 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:59:58.746 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:59:58.746 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:00:15.802 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:00:15.802 749:link-prediction        INFO     eval_acc = 0.8595
2022-10-19 15:00:15.802 749:link-prediction        INFO     eval_f1 = 0.8666
2022-10-19 15:00:15.802 749:link-prediction        INFO     eval_mcc = 0.7242
2022-10-19 15:00:15.802 749:link-prediction        INFO     eval_precision = 0.821
2022-10-19 15:00:15.802 749:link-prediction        INFO     eval_recall = 0.9177
2022-10-19 15:00:15.803 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:00:15.805 642:link-prediction        INFO     ********************
2022-10-19 15:00:15.805 643:link-prediction        INFO     Best f1:0.8666
2022-10-19 15:00:15.805 644:link-prediction        INFO     ********************
2022-10-19 15:00:15.806 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 15:00:15.806 664:link-prediction        INFO     ********************
2022-10-19 15:00:15.806 665:link-prediction        INFO     Best MCC:0.7242
2022-10-19 15:00:15.806 666:link-prediction        INFO     ********************
2022-10-19 15:00:15.807 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 15:00:21.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:00:21.410 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:00:21.410 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:00:39.015 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:00:39.016 749:link-prediction        INFO     eval_acc = 0.8635
2022-10-19 15:00:39.016 749:link-prediction        INFO     eval_f1 = 0.8683
2022-10-19 15:00:39.016 749:link-prediction        INFO     eval_mcc = 0.7297
2022-10-19 15:00:39.016 749:link-prediction        INFO     eval_precision = 0.8345
2022-10-19 15:00:39.016 749:link-prediction        INFO     eval_recall = 0.9051
2022-10-19 15:00:39.016 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:00:39.018 642:link-prediction        INFO     ********************
2022-10-19 15:00:39.018 643:link-prediction        INFO     Best f1:0.8683
2022-10-19 15:00:39.018 644:link-prediction        INFO     ********************
2022-10-19 15:00:39.019 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 15:00:39.019 664:link-prediction        INFO     ********************
2022-10-19 15:00:39.019 665:link-prediction        INFO     Best MCC:0.7297
2022-10-19 15:00:39.019 666:link-prediction        INFO     ********************
2022-10-19 15:00:39.020 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 15:00:44.712 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:00:44.712 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:00:44.712 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:01:02.281 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:01:02.281 749:link-prediction        INFO     eval_acc = 0.8666
2022-10-19 15:01:02.281 749:link-prediction        INFO     eval_f1 = 0.8704
2022-10-19 15:01:02.281 749:link-prediction        INFO     eval_mcc = 0.735
2022-10-19 15:01:02.281 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-19 15:01:02.281 749:link-prediction        INFO     eval_recall = 0.9005
2022-10-19 15:01:02.281 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:01:02.283 642:link-prediction        INFO     ********************
2022-10-19 15:01:02.284 643:link-prediction        INFO     Best f1:0.8704
2022-10-19 15:01:02.284 644:link-prediction        INFO     ********************
2022-10-19 15:01:02.284 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 15:01:02.285 664:link-prediction        INFO     ********************
2022-10-19 15:01:02.285 665:link-prediction        INFO     Best MCC:0.735
2022-10-19 15:01:02.285 666:link-prediction        INFO     ********************
2022-10-19 15:01:02.285 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 15:01:07.888 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:01:07.888 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:01:07.888 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:01:25.576 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:01:25.577 749:link-prediction        INFO     eval_acc = 0.8686
2022-10-19 15:01:25.577 749:link-prediction        INFO     eval_f1 = 0.8712
2022-10-19 15:01:25.577 749:link-prediction        INFO     eval_mcc = 0.7382
2022-10-19 15:01:25.577 749:link-prediction        INFO     eval_precision = 0.8497
2022-10-19 15:01:25.577 749:link-prediction        INFO     eval_recall = 0.8938
2022-10-19 15:01:25.577 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:01:25.579 642:link-prediction        INFO     ********************
2022-10-19 15:01:25.579 643:link-prediction        INFO     Best f1:0.8712
2022-10-19 15:01:25.579 644:link-prediction        INFO     ********************
2022-10-19 15:01:25.580 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 15:01:25.580 664:link-prediction        INFO     ********************
2022-10-19 15:01:25.580 665:link-prediction        INFO     Best MCC:0.7382
2022-10-19 15:01:25.580 666:link-prediction        INFO     ********************
2022-10-19 15:01:25.581 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 15:01:31.165 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:01:31.166 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:01:31.166 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:01:48.757 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:01:48.758 749:link-prediction        INFO     eval_acc = 0.8694
2022-10-19 15:01:48.758 749:link-prediction        INFO     eval_f1 = 0.8733
2022-10-19 15:01:48.758 749:link-prediction        INFO     eval_mcc = 0.7408
2022-10-19 15:01:48.758 749:link-prediction        INFO     eval_precision = 0.8437
2022-10-19 15:01:48.758 749:link-prediction        INFO     eval_recall = 0.905
2022-10-19 15:01:48.758 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:01:48.760 642:link-prediction        INFO     ********************
2022-10-19 15:01:48.760 643:link-prediction        INFO     Best f1:0.8733
2022-10-19 15:01:48.760 644:link-prediction        INFO     ********************
2022-10-19 15:01:48.761 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 15:01:48.761 664:link-prediction        INFO     ********************
2022-10-19 15:01:48.761 665:link-prediction        INFO     Best MCC:0.7408
2022-10-19 15:01:48.761 666:link-prediction        INFO     ********************
2022-10-19 15:01:48.762 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 15:01:54.393 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:01:54.393 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:01:54.393 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:02:11.776 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:02:11.776 749:link-prediction        INFO     eval_acc = 0.8683
2022-10-19 15:02:11.776 749:link-prediction        INFO     eval_f1 = 0.8701
2022-10-19 15:02:11.776 749:link-prediction        INFO     eval_mcc = 0.7372
2022-10-19 15:02:11.776 749:link-prediction        INFO     eval_precision = 0.8537
2022-10-19 15:02:11.776 749:link-prediction        INFO     eval_recall = 0.8872
2022-10-19 15:02:11.777 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:02:17.402 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:02:17.402 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:02:17.402 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:02:35.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:02:35.066 749:link-prediction        INFO     eval_acc = 0.8705
2022-10-19 15:02:35.066 749:link-prediction        INFO     eval_f1 = 0.8696
2022-10-19 15:02:35.067 749:link-prediction        INFO     eval_mcc = 0.741
2022-10-19 15:02:35.067 749:link-prediction        INFO     eval_precision = 0.8713
2022-10-19 15:02:35.067 749:link-prediction        INFO     eval_recall = 0.8678
2022-10-19 15:02:35.067 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:02:35.069 664:link-prediction        INFO     ********************
2022-10-19 15:02:35.069 665:link-prediction        INFO     Best MCC:0.741
2022-10-19 15:02:35.069 666:link-prediction        INFO     ********************
2022-10-19 15:02:35.070 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 15:02:40.697 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:02:40.697 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:02:40.697 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:02:58.441 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:02:58.441 749:link-prediction        INFO     eval_acc = 0.8724
2022-10-19 15:02:58.442 749:link-prediction        INFO     eval_f1 = 0.8734
2022-10-19 15:02:58.442 749:link-prediction        INFO     eval_mcc = 0.7451
2022-10-19 15:02:58.442 749:link-prediction        INFO     eval_precision = 0.8622
2022-10-19 15:02:58.442 749:link-prediction        INFO     eval_recall = 0.8849
2022-10-19 15:02:58.442 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:02:58.444 642:link-prediction        INFO     ********************
2022-10-19 15:02:58.444 643:link-prediction        INFO     Best f1:0.8734
2022-10-19 15:02:58.444 644:link-prediction        INFO     ********************
2022-10-19 15:02:58.445 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 15:02:58.445 664:link-prediction        INFO     ********************
2022-10-19 15:02:58.445 665:link-prediction        INFO     Best MCC:0.7451
2022-10-19 15:02:58.445 666:link-prediction        INFO     ********************
2022-10-19 15:02:58.446 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 15:03:04.038 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:03:04.039 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:03:04.039 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:03:21.746 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:03:21.746 749:link-prediction        INFO     eval_acc = 0.8725
2022-10-19 15:03:21.746 749:link-prediction        INFO     eval_f1 = 0.876
2022-10-19 15:03:21.746 749:link-prediction        INFO     eval_mcc = 0.7468
2022-10-19 15:03:21.746 749:link-prediction        INFO     eval_precision = 0.8487
2022-10-19 15:03:21.747 749:link-prediction        INFO     eval_recall = 0.9051
2022-10-19 15:03:21.747 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:03:21.749 642:link-prediction        INFO     ********************
2022-10-19 15:03:21.749 643:link-prediction        INFO     Best f1:0.876
2022-10-19 15:03:21.749 644:link-prediction        INFO     ********************
2022-10-19 15:03:21.750 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 15:03:21.750 664:link-prediction        INFO     ********************
2022-10-19 15:03:21.750 665:link-prediction        INFO     Best MCC:0.7468
2022-10-19 15:03:21.750 666:link-prediction        INFO     ********************
2022-10-19 15:03:21.750 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 15:03:27.394 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:03:27.394 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:03:27.395 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:03:44.803 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:03:44.804 749:link-prediction        INFO     eval_acc = 0.872
2022-10-19 15:03:44.804 749:link-prediction        INFO     eval_f1 = 0.877
2022-10-19 15:03:44.804 749:link-prediction        INFO     eval_mcc = 0.7473
2022-10-19 15:03:44.804 749:link-prediction        INFO     eval_precision = 0.84
2022-10-19 15:03:44.804 749:link-prediction        INFO     eval_recall = 0.9174
2022-10-19 15:03:44.804 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:03:44.806 642:link-prediction        INFO     ********************
2022-10-19 15:03:44.806 643:link-prediction        INFO     Best f1:0.877
2022-10-19 15:03:44.806 644:link-prediction        INFO     ********************
2022-10-19 15:03:44.807 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
2022-10-19 15:03:44.807 664:link-prediction        INFO     ********************
2022-10-19 15:03:44.807 665:link-prediction        INFO     Best MCC:0.7473
2022-10-19 15:03:44.808 666:link-prediction        INFO     ********************
2022-10-19 15:03:44.808 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 15:03:44.990 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 15:03:44.990 770:link-prediction        INFO     Num examples = 25558
2022-10-19 15:03:44.990 771:link-prediction        INFO     Batch size = 32
2022-10-19 15:04:01.802 812:link-prediction        INFO   ***** Test results *****
2022-10-19 15:04:01.802 814:link-prediction        INFO     eval_acc = 0.8761
2022-10-19 15:04:01.803 814:link-prediction        INFO     eval_f1 = 0.8808
2022-10-19 15:04:01.803 814:link-prediction        INFO     eval_mcc = 0.7553
2022-10-19 15:04:01.803 814:link-prediction        INFO     eval_precision = 0.8446
2022-10-19 15:04:01.803 814:link-prediction        INFO     eval_recall = 0.9203
2022-10-19 15:04:01.803 814:link-prediction        INFO     eval_threshold = 0.5
