2023-06-05 02:25:29.042 936:link-prediction        DEBUG  main message
2023-06-05 02:33:08.978 650:link-prediction        INFO     eval_precision = 0.8843
2023-06-05 02:33:08.978 650:link-prediction        INFO     eval_recall = 0.6462
2023-06-05 02:33:08.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:33:14.769 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:33:14.769 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:33:14.769 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:33:34.437 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:33:34.437 650:link-prediction        INFO     eval_acc = 0.7784
2023-06-05 02:33:34.438 650:link-prediction        INFO     eval_f1 = 0.7745
2023-06-05 02:33:34.438 650:link-prediction        INFO     eval_mcc = 0.5572
2023-06-05 02:33:34.438 650:link-prediction        INFO     eval_precision = 0.7886
2023-06-05 02:33:34.438 650:link-prediction        INFO     eval_recall = 0.7608
2023-06-05 02:33:34.438 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:33:40.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:33:40.281 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:33:40.282 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:33:59.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:33:59.989 650:link-prediction        INFO     eval_acc = 0.7817
2023-06-05 02:33:59.989 650:link-prediction        INFO     eval_f1 = 0.7654
2023-06-05 02:33:59.989 650:link-prediction        INFO     eval_mcc = 0.5689
2023-06-05 02:33:59.989 650:link-prediction        INFO     eval_precision = 0.8272
2023-06-05 02:33:59.990 650:link-prediction        INFO     eval_recall = 0.7122
2023-06-05 02:33:59.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:34:05.814 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:34:05.815 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:34:05.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:34:25.526 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:34:25.527 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-05 02:34:25.527 650:link-prediction        INFO     eval_f1 = 0.7664
2023-06-05 02:34:25.527 650:link-prediction        INFO     eval_mcc = 0.5709
2023-06-05 02:34:25.527 650:link-prediction        INFO     eval_precision = 0.8283
2023-06-05 02:34:25.527 650:link-prediction        INFO     eval_recall = 0.7132
2023-06-05 02:34:25.527 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:34:31.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:34:31.358 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:34:31.358 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:34:51.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:34:51.102 650:link-prediction        INFO     eval_acc = 0.784
2023-06-05 02:34:51.102 650:link-prediction        INFO     eval_f1 = 0.7621
2023-06-05 02:34:51.102 650:link-prediction        INFO     eval_mcc = 0.5778
2023-06-05 02:34:51.102 650:link-prediction        INFO     eval_precision = 0.8479
2023-06-05 02:34:51.102 650:link-prediction        INFO     eval_recall = 0.6921
2023-06-05 02:34:51.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:34:51.623 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:34:51.623 672:link-prediction        INFO     Num examples = 31174
2023-06-05 02:34:51.623 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:35:09.137 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:35:09.137 716:link-prediction        INFO     eval_acc = 0.7784
2023-06-05 02:35:09.137 716:link-prediction        INFO     eval_f1 = 0.7406
2023-06-05 02:35:09.137 716:link-prediction        INFO     eval_mcc = 0.5821
2023-06-05 02:35:09.137 716:link-prediction        INFO     eval_precision = 0.893
2023-06-05 02:35:09.137 716:link-prediction        INFO     eval_recall = 0.6326
2023-06-05 02:35:09.137 716:link-prediction        INFO     eval_threshold = 0.5
