2023-05-14 16:58:02.797 933:link-prediction        DEBUG  main message
2023-05-14 17:05:35.303 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:05:55.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:05:55.021 647:link-prediction        INFO     eval_acc = 0.7679
2023-05-14 17:05:55.021 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-14 17:05:55.021 647:link-prediction        INFO     eval_mcc = 0.5428
2023-05-14 17:05:55.021 647:link-prediction        INFO     eval_precision = 0.8191
2023-05-14 17:05:55.021 647:link-prediction        INFO     eval_recall = 0.6876
2023-05-14 17:05:55.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:06:01.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:06:01.172 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:06:01.172 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:06:21.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:06:21.098 647:link-prediction        INFO     eval_acc = 0.767
2023-05-14 17:06:21.099 647:link-prediction        INFO     eval_f1 = 0.7279
2023-05-14 17:06:21.099 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-14 17:06:21.099 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-14 17:06:21.099 647:link-prediction        INFO     eval_recall = 0.6232
2023-05-14 17:06:21.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:06:21.102 562:link-prediction        INFO     ********************
2023-05-14 17:06:21.102 563:link-prediction        INFO     Best MCC:0.5577
2023-05-14 17:06:21.102 564:link-prediction        INFO     ********************
2023-05-14 17:06:21.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 17:06:26.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:06:26.787 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:06:26.788 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:06:46.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:06:46.264 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-14 17:06:46.265 647:link-prediction        INFO     eval_f1 = 0.7284
2023-05-14 17:06:46.265 647:link-prediction        INFO     eval_mcc = 0.5595
2023-05-14 17:06:46.265 647:link-prediction        INFO     eval_precision = 0.877
2023-05-14 17:06:46.265 647:link-prediction        INFO     eval_recall = 0.6228
2023-05-14 17:06:46.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:06:46.268 562:link-prediction        INFO     ********************
2023-05-14 17:06:46.268 563:link-prediction        INFO     Best MCC:0.5595
2023-05-14 17:06:46.268 564:link-prediction        INFO     ********************
2023-05-14 17:06:46.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 17:06:51.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:06:51.950 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:06:51.950 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:07:11.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:07:11.450 647:link-prediction        INFO     eval_acc = 0.7697
2023-05-14 17:07:11.450 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-14 17:07:11.450 647:link-prediction        INFO     eval_mcc = 0.545
2023-05-14 17:07:11.451 647:link-prediction        INFO     eval_precision = 0.8146
2023-05-14 17:07:11.451 647:link-prediction        INFO     eval_recall = 0.6984
2023-05-14 17:07:11.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:07:11.962 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 17:07:11.962 669:link-prediction        INFO     Num examples = 31174
2023-05-14 17:07:11.962 670:link-prediction        INFO     Batch size = 32
2023-05-14 17:07:29.199 711:link-prediction        INFO   ***** Test results *****
2023-05-14 17:07:29.199 713:link-prediction        INFO     eval_acc = 0.7689
2023-05-14 17:07:29.199 713:link-prediction        INFO     eval_f1 = 0.7286
2023-05-14 17:07:29.199 713:link-prediction        INFO     eval_mcc = 0.5632
2023-05-14 17:07:29.200 713:link-prediction        INFO     eval_precision = 0.8825
2023-05-14 17:07:29.200 713:link-prediction        INFO     eval_recall = 0.6204
2023-05-14 17:07:29.200 713:link-prediction        INFO     eval_threshold = 0.5
