2023-05-19 23:04:42.245 933:link-prediction        DEBUG  main message
2023-05-19 23:11:33.591 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:11:33.591 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:11:52.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:11:52.357 647:link-prediction        INFO     eval_acc = 0.6667
2023-05-19 23:11:52.357 647:link-prediction        INFO     eval_f1 = 0.6682
2023-05-19 23:11:52.357 647:link-prediction        INFO     eval_mcc = 0.3335
2023-05-19 23:11:52.358 647:link-prediction        INFO     eval_precision = 0.6653
2023-05-19 23:11:52.358 647:link-prediction        INFO     eval_recall = 0.6712
2023-05-19 23:11:52.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:11:57.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:11:57.534 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:11:57.534 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:12:16.501 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:12:16.501 647:link-prediction        INFO     eval_acc = 0.6648
2023-05-19 23:12:16.502 647:link-prediction        INFO     eval_f1 = 0.667
2023-05-19 23:12:16.502 647:link-prediction        INFO     eval_mcc = 0.3296
2023-05-19 23:12:16.502 647:link-prediction        INFO     eval_precision = 0.6627
2023-05-19 23:12:16.502 647:link-prediction        INFO     eval_recall = 0.6714
2023-05-19 23:12:16.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:12:22.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:12:22.160 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:12:22.161 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:12:40.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:12:40.121 647:link-prediction        INFO     eval_acc = 0.6632
2023-05-19 23:12:40.122 647:link-prediction        INFO     eval_f1 = 0.6704
2023-05-19 23:12:40.122 647:link-prediction        INFO     eval_mcc = 0.3268
2023-05-19 23:12:40.122 647:link-prediction        INFO     eval_precision = 0.6564
2023-05-19 23:12:40.122 647:link-prediction        INFO     eval_recall = 0.6851
2023-05-19 23:12:40.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:12:46.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:12:46.308 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:12:46.308 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:13:04.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:13:04.801 647:link-prediction        INFO     eval_acc = 0.6662
2023-05-19 23:13:04.802 647:link-prediction        INFO     eval_f1 = 0.6658
2023-05-19 23:13:04.802 647:link-prediction        INFO     eval_mcc = 0.3324
2023-05-19 23:13:04.802 647:link-prediction        INFO     eval_precision = 0.6666
2023-05-19 23:13:04.802 647:link-prediction        INFO     eval_recall = 0.6649
2023-05-19 23:13:04.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:13:05.059 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:13:05.059 669:link-prediction        INFO     Num examples = 15388
2023-05-19 23:13:05.059 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:13:22.479 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:13:22.481 713:link-prediction        INFO     eval_acc = 0.6703
2023-05-19 23:13:22.481 713:link-prediction        INFO     eval_f1 = 0.7098
2023-05-19 23:13:22.481 713:link-prediction        INFO     eval_mcc = 0.3539
2023-05-19 23:13:22.481 713:link-prediction        INFO     eval_precision = 0.6338
2023-05-19 23:13:22.481 713:link-prediction        INFO     eval_recall = 0.8065
2023-05-19 23:13:22.481 713:link-prediction        INFO     eval_threshold = 0.5
