2022-10-10 09:44:49.223 933:link-prediction        DEBUG  main message
2022-10-10 09:52:22.699 647:link-prediction        INFO     eval_precision = 0.8693
2022-10-10 09:52:22.699 647:link-prediction        INFO     eval_recall = 0.6591
2022-10-10 09:52:22.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:52:27.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:52:27.895 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:52:27.895 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:52:46.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:52:46.279 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-10 09:52:46.279 647:link-prediction        INFO     eval_f1 = 0.7642
2022-10-10 09:52:46.279 647:link-prediction        INFO     eval_mcc = 0.5724
2022-10-10 09:52:46.279 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-10 09:52:46.279 647:link-prediction        INFO     eval_recall = 0.7042
2022-10-10 09:52:46.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:52:51.521 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:52:51.521 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:52:51.521 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:53:10.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:53:10.051 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-10 09:53:10.052 647:link-prediction        INFO     eval_f1 = 0.7664
2022-10-10 09:53:10.052 647:link-prediction        INFO     eval_mcc = 0.5683
2022-10-10 09:53:10.052 647:link-prediction        INFO     eval_precision = 0.824
2022-10-10 09:53:10.052 647:link-prediction        INFO     eval_recall = 0.7164
2022-10-10 09:53:10.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:53:15.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:53:15.321 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:53:15.321 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:53:33.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:53:33.888 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-10 09:53:33.888 647:link-prediction        INFO     eval_f1 = 0.7616
2022-10-10 09:53:33.888 647:link-prediction        INFO     eval_mcc = 0.5739
2022-10-10 09:53:33.888 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-10 09:53:33.888 647:link-prediction        INFO     eval_recall = 0.6948
2022-10-10 09:53:33.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:53:34.361 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 09:53:34.361 669:link-prediction        INFO     Num examples = 31174
2022-10-10 09:53:34.361 670:link-prediction        INFO     Batch size = 32
2022-10-10 09:53:50.740 711:link-prediction        INFO   ***** Test results *****
2022-10-10 09:53:50.740 713:link-prediction        INFO     eval_acc = 0.7779
2022-10-10 09:53:50.740 713:link-prediction        INFO     eval_f1 = 0.7368
2022-10-10 09:53:50.741 713:link-prediction        INFO     eval_mcc = 0.5851
2022-10-10 09:53:50.741 713:link-prediction        INFO     eval_precision = 0.9042
2022-10-10 09:53:50.741 713:link-prediction        INFO     eval_recall = 0.6217
2022-10-10 09:53:50.741 713:link-prediction        INFO     eval_threshold = 0.5
