2022-10-10 15:09:07.873 933:link-prediction        DEBUG  main message
2022-10-10 15:15:45.526 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:16:02.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:16:02.825 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-10 15:16:02.825 647:link-prediction        INFO     eval_f1 = 0.7956
2022-10-10 15:16:02.825 647:link-prediction        INFO     eval_mcc = 0.6184
2022-10-10 15:16:02.826 647:link-prediction        INFO     eval_precision = 0.8467
2022-10-10 15:16:02.826 647:link-prediction        INFO     eval_recall = 0.7503
2022-10-10 15:16:02.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:16:07.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:16:07.747 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:16:07.747 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:16:24.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:16:24.529 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-10 15:16:24.530 647:link-prediction        INFO     eval_f1 = 0.7914
2022-10-10 15:16:24.530 647:link-prediction        INFO     eval_mcc = 0.6185
2022-10-10 15:16:24.530 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-10 15:16:24.530 647:link-prediction        INFO     eval_recall = 0.7354
2022-10-10 15:16:24.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:16:29.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:16:29.460 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:16:29.460 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:16:46.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:16:46.689 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-10 15:16:46.689 647:link-prediction        INFO     eval_f1 = 0.799
2022-10-10 15:16:46.689 647:link-prediction        INFO     eval_mcc = 0.6234
2022-10-10 15:16:46.689 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-10 15:16:46.689 647:link-prediction        INFO     eval_recall = 0.7559
2022-10-10 15:16:46.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:16:46.692 562:link-prediction        INFO     ********************
2022-10-10 15:16:46.692 563:link-prediction        INFO     Best MCC:0.6234
2022-10-10 15:16:46.692 564:link-prediction        INFO     ********************
2022-10-10 15:16:46.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:16:51.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:16:51.793 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:16:51.793 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:17:09.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:17:09.292 647:link-prediction        INFO     eval_acc = 0.8096
2022-10-10 15:17:09.292 647:link-prediction        INFO     eval_f1 = 0.8011
2022-10-10 15:17:09.292 647:link-prediction        INFO     eval_mcc = 0.6215
2022-10-10 15:17:09.292 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-10 15:17:09.292 647:link-prediction        INFO     eval_recall = 0.7669
2022-10-10 15:17:09.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:17:14.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:17:14.229 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:17:14.229 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:17:31.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:17:31.807 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-10 15:17:31.807 647:link-prediction        INFO     eval_f1 = 0.8002
2022-10-10 15:17:31.807 647:link-prediction        INFO     eval_mcc = 0.6226
2022-10-10 15:17:31.807 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-10 15:17:31.808 647:link-prediction        INFO     eval_recall = 0.7618
2022-10-10 15:17:31.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:17:32.256 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 15:17:32.256 669:link-prediction        INFO     Num examples = 31174
2022-10-10 15:17:32.256 670:link-prediction        INFO     Batch size = 32
2022-10-10 15:17:47.345 711:link-prediction        INFO   ***** Test results *****
2022-10-10 15:17:47.345 713:link-prediction        INFO     eval_acc = 0.8071
2022-10-10 15:17:47.345 713:link-prediction        INFO     eval_f1 = 0.7976
2022-10-10 15:17:47.345 713:link-prediction        INFO     eval_mcc = 0.6169
2022-10-10 15:17:47.345 713:link-prediction        INFO     eval_precision = 0.8388
2022-10-10 15:17:47.345 713:link-prediction        INFO     eval_recall = 0.7602
2022-10-10 15:17:47.345 713:link-prediction        INFO     eval_threshold = 0.5
