2022-10-21 00:11:54.312 933:link-prediction        DEBUG  main message
2022-10-21 00:21:19.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:21:19.293 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:21:19.293 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:21:52.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:21:52.349 647:link-prediction        INFO     eval_acc = 0.8763
2022-10-21 00:21:52.349 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-21 00:21:52.349 647:link-prediction        INFO     eval_mcc = 0.7583
2022-10-21 00:21:52.349 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-21 00:21:52.349 647:link-prediction        INFO     eval_recall = 0.9372
2022-10-21 00:21:52.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:21:52.350 540:link-prediction        INFO     ********************
2022-10-21 00:21:52.350 541:link-prediction        INFO     Best f1:0.8834
2022-10-21 00:21:52.350 542:link-prediction        INFO     ********************
2022-10-21 00:21:52.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:21:52.351 562:link-prediction        INFO     ********************
2022-10-21 00:21:52.351 563:link-prediction        INFO     Best MCC:0.7583
2022-10-21 00:21:52.351 564:link-prediction        INFO     ********************
2022-10-21 00:21:52.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:22:01.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:22:01.875 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:22:01.875 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:22:34.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:22:34.932 647:link-prediction        INFO     eval_acc = 0.8801
2022-10-21 00:22:34.932 647:link-prediction        INFO     eval_f1 = 0.885
2022-10-21 00:22:34.932 647:link-prediction        INFO     eval_mcc = 0.7629
2022-10-21 00:22:34.933 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-21 00:22:34.933 647:link-prediction        INFO     eval_recall = 0.9227
2022-10-21 00:22:34.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:22:34.933 540:link-prediction        INFO     ********************
2022-10-21 00:22:34.933 541:link-prediction        INFO     Best f1:0.885
2022-10-21 00:22:34.933 542:link-prediction        INFO     ********************
2022-10-21 00:22:34.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:22:34.934 562:link-prediction        INFO     ********************
2022-10-21 00:22:34.934 563:link-prediction        INFO     Best MCC:0.7629
2022-10-21 00:22:34.934 564:link-prediction        INFO     ********************
2022-10-21 00:22:34.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:22:44.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:22:44.517 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:22:44.517 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:23:16.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:23:16.461 647:link-prediction        INFO     eval_acc = 0.8819
2022-10-21 00:23:16.461 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-21 00:23:16.461 647:link-prediction        INFO     eval_mcc = 0.7664
2022-10-21 00:23:16.461 647:link-prediction        INFO     eval_precision = 0.8527
2022-10-21 00:23:16.461 647:link-prediction        INFO     eval_recall = 0.9233
2022-10-21 00:23:16.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:23:16.462 540:link-prediction        INFO     ********************
2022-10-21 00:23:16.462 541:link-prediction        INFO     Best f1:0.8866
2022-10-21 00:23:16.462 542:link-prediction        INFO     ********************
2022-10-21 00:23:16.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:23:16.463 562:link-prediction        INFO     ********************
2022-10-21 00:23:16.463 563:link-prediction        INFO     Best MCC:0.7664
2022-10-21 00:23:16.463 564:link-prediction        INFO     ********************
2022-10-21 00:23:16.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:23:25.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:23:25.775 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:23:25.775 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:23:59.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:23:59.074 647:link-prediction        INFO     eval_acc = 0.878
2022-10-21 00:23:59.074 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-21 00:23:59.074 647:link-prediction        INFO     eval_mcc = 0.7632
2022-10-21 00:23:59.074 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-21 00:23:59.074 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-21 00:23:59.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:24:08.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:24:08.593 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:24:08.593 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:24:40.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:24:40.959 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-21 00:24:40.959 647:link-prediction        INFO     eval_f1 = 0.8875
2022-10-21 00:24:40.959 647:link-prediction        INFO     eval_mcc = 0.768
2022-10-21 00:24:40.959 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-21 00:24:40.959 647:link-prediction        INFO     eval_recall = 0.9276
2022-10-21 00:24:40.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:24:40.959 540:link-prediction        INFO     ********************
2022-10-21 00:24:40.959 541:link-prediction        INFO     Best f1:0.8875
2022-10-21 00:24:40.959 542:link-prediction        INFO     ********************
2022-10-21 00:24:40.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:24:40.960 562:link-prediction        INFO     ********************
2022-10-21 00:24:40.960 563:link-prediction        INFO     Best MCC:0.768
2022-10-21 00:24:40.960 564:link-prediction        INFO     ********************
2022-10-21 00:24:40.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:24:50.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:24:50.502 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:24:50.503 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:25:18.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:25:18.378 647:link-prediction        INFO     eval_acc = 0.8815
2022-10-21 00:25:18.378 647:link-prediction        INFO     eval_f1 = 0.8881
2022-10-21 00:25:18.378 647:link-prediction        INFO     eval_mcc = 0.7683
2022-10-21 00:25:18.378 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-21 00:25:18.378 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-21 00:25:18.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:25:18.378 540:link-prediction        INFO     ********************
2022-10-21 00:25:18.378 541:link-prediction        INFO     Best f1:0.8881
2022-10-21 00:25:18.378 542:link-prediction        INFO     ********************
2022-10-21 00:25:18.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:25:18.379 562:link-prediction        INFO     ********************
2022-10-21 00:25:18.379 563:link-prediction        INFO     Best MCC:0.7683
2022-10-21 00:25:18.379 564:link-prediction        INFO     ********************
2022-10-21 00:25:18.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:25:25.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:25:25.724 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:25:25.724 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:25:49.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:25:49.124 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-21 00:25:49.124 647:link-prediction        INFO     eval_f1 = 0.8886
2022-10-21 00:25:49.124 647:link-prediction        INFO     eval_mcc = 0.7704
2022-10-21 00:25:49.124 647:link-prediction        INFO     eval_precision = 0.8527
2022-10-21 00:25:49.124 647:link-prediction        INFO     eval_recall = 0.9276
2022-10-21 00:25:49.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:25:49.124 540:link-prediction        INFO     ********************
2022-10-21 00:25:49.124 541:link-prediction        INFO     Best f1:0.8886
2022-10-21 00:25:49.124 542:link-prediction        INFO     ********************
2022-10-21 00:25:49.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:25:49.125 562:link-prediction        INFO     ********************
2022-10-21 00:25:49.126 563:link-prediction        INFO     Best MCC:0.7704
2022-10-21 00:25:49.126 564:link-prediction        INFO     ********************
2022-10-21 00:25:49.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:25:49.344 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 00:25:49.345 669:link-prediction        INFO     Num examples = 43612
2022-10-21 00:25:49.345 670:link-prediction        INFO     Batch size = 32
2022-10-21 00:26:18.677 711:link-prediction        INFO   ***** Test results *****
2022-10-21 00:26:18.687 713:link-prediction        INFO     eval_acc = 0.881
2022-10-21 00:26:18.688 713:link-prediction        INFO     eval_f1 = 0.8853
2022-10-21 00:26:18.688 713:link-prediction        INFO     eval_mcc = 0.7641
2022-10-21 00:26:18.688 713:link-prediction        INFO     eval_precision = 0.8542
2022-10-21 00:26:18.688 713:link-prediction        INFO     eval_recall = 0.9186
2022-10-21 00:26:18.688 713:link-prediction        INFO     eval_threshold = 0.5
