2022-10-07 07:30:48.631 933:link-prediction        DEBUG  main message
2022-10-07 07:35:50.930 563:link-prediction        INFO     Best MCC:0.7021
2022-10-07 07:35:50.930 564:link-prediction        INFO     ********************
2022-10-07 07:35:50.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:35:55.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:35:55.106 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:35:55.106 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:36:08.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:36:08.884 647:link-prediction        INFO     eval_acc = 0.8536
2022-10-07 07:36:08.884 647:link-prediction        INFO     eval_f1 = 0.8548
2022-10-07 07:36:08.884 647:link-prediction        INFO     eval_mcc = 0.7076
2022-10-07 07:36:08.884 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-07 07:36:08.885 647:link-prediction        INFO     eval_recall = 0.8663
2022-10-07 07:36:08.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:36:08.886 562:link-prediction        INFO     ********************
2022-10-07 07:36:08.886 563:link-prediction        INFO     Best MCC:0.7076
2022-10-07 07:36:08.886 564:link-prediction        INFO     ********************
2022-10-07 07:36:08.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:36:13.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:36:13.118 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:36:13.118 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:36:26.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:36:26.898 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-07 07:36:26.898 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-07 07:36:26.899 647:link-prediction        INFO     eval_mcc = 0.716
2022-10-07 07:36:26.899 647:link-prediction        INFO     eval_precision = 0.8115
2022-10-07 07:36:26.899 647:link-prediction        INFO     eval_recall = 0.9217
2022-10-07 07:36:26.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:36:26.901 540:link-prediction        INFO     ********************
2022-10-07 07:36:26.901 541:link-prediction        INFO     Best f1:0.8631
2022-10-07 07:36:26.901 542:link-prediction        INFO     ********************
2022-10-07 07:36:26.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:36:26.902 562:link-prediction        INFO     ********************
2022-10-07 07:36:26.902 563:link-prediction        INFO     Best MCC:0.716
2022-10-07 07:36:26.902 564:link-prediction        INFO     ********************
2022-10-07 07:36:26.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:36:31.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:36:31.102 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:36:31.102 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:36:44.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:36:44.760 647:link-prediction        INFO     eval_acc = 0.856
2022-10-07 07:36:44.761 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-07 07:36:44.761 647:link-prediction        INFO     eval_mcc = 0.7123
2022-10-07 07:36:44.761 647:link-prediction        INFO     eval_precision = 0.8449
2022-10-07 07:36:44.761 647:link-prediction        INFO     eval_recall = 0.8701
2022-10-07 07:36:44.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:36:48.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:36:48.949 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:36:48.950 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:37:02.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:37:02.708 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-07 07:37:02.708 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-07 07:37:02.708 647:link-prediction        INFO     eval_mcc = 0.7205
2022-10-07 07:37:02.708 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-07 07:37:02.708 647:link-prediction        INFO     eval_recall = 0.8874
2022-10-07 07:37:02.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:37:02.710 562:link-prediction        INFO     ********************
2022-10-07 07:37:02.710 563:link-prediction        INFO     Best MCC:0.7205
2022-10-07 07:37:02.710 564:link-prediction        INFO     ********************
2022-10-07 07:37:02.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:37:06.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:37:06.913 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:37:06.913 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:37:20.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:37:20.621 647:link-prediction        INFO     eval_acc = 0.8574
2022-10-07 07:37:20.621 647:link-prediction        INFO     eval_f1 = 0.8546
2022-10-07 07:37:20.621 647:link-prediction        INFO     eval_mcc = 0.7149
2022-10-07 07:37:20.621 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-07 07:37:20.621 647:link-prediction        INFO     eval_recall = 0.843
2022-10-07 07:37:20.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:37:24.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:37:24.811 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:37:24.811 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:37:38.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:37:38.419 647:link-prediction        INFO     eval_acc = 0.8577
2022-10-07 07:37:38.419 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-07 07:37:38.419 647:link-prediction        INFO     eval_mcc = 0.7199
2022-10-07 07:37:38.419 647:link-prediction        INFO     eval_precision = 0.8214
2022-10-07 07:37:38.419 647:link-prediction        INFO     eval_recall = 0.9121
2022-10-07 07:37:38.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:37:38.421 540:link-prediction        INFO     ********************
2022-10-07 07:37:38.421 541:link-prediction        INFO     Best f1:0.8644
2022-10-07 07:37:38.422 542:link-prediction        INFO     ********************
2022-10-07 07:37:38.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:37:42.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:37:42.621 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:37:42.621 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:37:56.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:37:56.386 647:link-prediction        INFO     eval_acc = 0.8595
2022-10-07 07:37:56.386 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-07 07:37:56.386 647:link-prediction        INFO     eval_mcc = 0.7212
2022-10-07 07:37:56.386 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-07 07:37:56.386 647:link-prediction        INFO     eval_recall = 0.8963
2022-10-07 07:37:56.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:37:56.388 562:link-prediction        INFO     ********************
2022-10-07 07:37:56.388 563:link-prediction        INFO     Best MCC:0.7212
2022-10-07 07:37:56.388 564:link-prediction        INFO     ********************
2022-10-07 07:37:56.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:37:56.509 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:37:56.509 669:link-prediction        INFO     Num examples = 25558
2022-10-07 07:37:56.509 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:38:10.029 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:38:10.029 713:link-prediction        INFO     eval_acc = 0.8623
2022-10-07 07:38:10.029 713:link-prediction        INFO     eval_f1 = 0.866
2022-10-07 07:38:10.029 713:link-prediction        INFO     eval_mcc = 0.7262
2022-10-07 07:38:10.029 713:link-prediction        INFO     eval_precision = 0.8395
2022-10-07 07:38:10.030 713:link-prediction        INFO     eval_recall = 0.8942
2022-10-07 07:38:10.030 713:link-prediction        INFO     eval_threshold = 0.5
