2023-05-13 15:02:07.725 933:link-prediction        DEBUG  main message
2023-05-13 15:04:42.296 647:link-prediction        INFO     eval_mcc = 0.3336
2023-05-13 15:04:42.296 647:link-prediction        INFO     eval_precision = 0.6502
2023-05-13 15:04:42.296 647:link-prediction        INFO     eval_recall = 0.7183
2023-05-13 15:04:42.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:04:44.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:04:44.186 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:04:44.187 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:04:50.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:04:50.227 647:link-prediction        INFO     eval_acc = 0.6693
2023-05-13 15:04:50.227 647:link-prediction        INFO     eval_f1 = 0.6752
2023-05-13 15:04:50.227 647:link-prediction        INFO     eval_mcc = 0.3388
2023-05-13 15:04:50.227 647:link-prediction        INFO     eval_precision = 0.6634
2023-05-13 15:04:50.227 647:link-prediction        INFO     eval_recall = 0.6874
2023-05-13 15:04:50.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:04:52.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:04:52.114 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:04:52.114 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:04:58.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:04:58.101 647:link-prediction        INFO     eval_acc = 0.6717
2023-05-13 15:04:58.101 647:link-prediction        INFO     eval_f1 = 0.6774
2023-05-13 15:04:58.101 647:link-prediction        INFO     eval_mcc = 0.3435
2023-05-13 15:04:58.101 647:link-prediction        INFO     eval_precision = 0.6658
2023-05-13 15:04:58.101 647:link-prediction        INFO     eval_recall = 0.6894
2023-05-13 15:04:58.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:04:59.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:04:59.992 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:04:59.992 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:05:06.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:05:06.047 647:link-prediction        INFO     eval_acc = 0.6648
2023-05-13 15:05:06.047 647:link-prediction        INFO     eval_f1 = 0.6223
2023-05-13 15:05:06.047 647:link-prediction        INFO     eval_mcc = 0.3383
2023-05-13 15:05:06.047 647:link-prediction        INFO     eval_precision = 0.7127
2023-05-13 15:05:06.047 647:link-prediction        INFO     eval_recall = 0.5523
2023-05-13 15:05:06.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:05:07.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:05:07.966 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:05:07.966 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:05:13.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:05:13.968 647:link-prediction        INFO     eval_acc = 0.6671
2023-05-13 15:05:13.968 647:link-prediction        INFO     eval_f1 = 0.6922
2023-05-13 15:05:13.968 647:link-prediction        INFO     eval_mcc = 0.3387
2023-05-13 15:05:13.968 647:link-prediction        INFO     eval_precision = 0.6437
2023-05-13 15:05:13.968 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-13 15:05:13.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:05:15.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:05:15.867 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:05:15.867 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:05:21.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:05:21.920 647:link-prediction        INFO     eval_acc = 0.6679
2023-05-13 15:05:21.920 647:link-prediction        INFO     eval_f1 = 0.6732
2023-05-13 15:05:21.920 647:link-prediction        INFO     eval_mcc = 0.336
2023-05-13 15:05:21.920 647:link-prediction        INFO     eval_precision = 0.6627
2023-05-13 15:05:21.920 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-13 15:05:21.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:05:23.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:05:23.815 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:05:23.815 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:05:29.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:05:29.826 647:link-prediction        INFO     eval_acc = 0.6723
2023-05-13 15:05:29.826 647:link-prediction        INFO     eval_f1 = 0.6581
2023-05-13 15:05:29.826 647:link-prediction        INFO     eval_mcc = 0.3458
2023-05-13 15:05:29.826 647:link-prediction        INFO     eval_precision = 0.6879
2023-05-13 15:05:29.826 647:link-prediction        INFO     eval_recall = 0.6309
2023-05-13 15:05:29.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:05:30.190 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:05:30.190 669:link-prediction        INFO     Num examples = 10840
2023-05-13 15:05:30.190 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:05:36.137 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:05:36.137 713:link-prediction        INFO     eval_acc = 0.6659
2023-05-13 15:05:36.137 713:link-prediction        INFO     eval_f1 = 0.6763
2023-05-13 15:05:36.137 713:link-prediction        INFO     eval_mcc = 0.3324
2023-05-13 15:05:36.137 713:link-prediction        INFO     eval_precision = 0.6558
2023-05-13 15:05:36.137 713:link-prediction        INFO     eval_recall = 0.6982
2023-05-13 15:05:36.137 713:link-prediction        INFO     eval_threshold = 0.5
