2023-06-05 13:23:00.847 936:link-prediction        DEBUG  main message
2023-06-05 13:27:56.519 566:link-prediction        INFO     Best MCC:0.3901
2023-06-05 13:27:56.519 567:link-prediction        INFO     ********************
2023-06-05 13:27:56.521 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:28:00.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:28:00.519 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:28:00.520 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:28:12.147 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:28:12.148 650:link-prediction        INFO     eval_acc = 0.6936
2023-06-05 13:28:12.148 650:link-prediction        INFO     eval_f1 = 0.6774
2023-06-05 13:28:12.148 650:link-prediction        INFO     eval_mcc = 0.3892
2023-06-05 13:28:12.148 650:link-prediction        INFO     eval_precision = 0.7152
2023-06-05 13:28:12.148 650:link-prediction        INFO     eval_recall = 0.6435
2023-06-05 13:28:12.148 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:28:15.794 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:28:15.794 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:28:15.794 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:28:29.655 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:28:29.655 650:link-prediction        INFO     eval_acc = 0.6947
2023-06-05 13:28:29.656 650:link-prediction        INFO     eval_f1 = 0.7035
2023-06-05 13:28:29.656 650:link-prediction        INFO     eval_mcc = 0.3901
2023-06-05 13:28:29.656 650:link-prediction        INFO     eval_precision = 0.6837
2023-06-05 13:28:29.656 650:link-prediction        INFO     eval_recall = 0.7245
2023-06-05 13:28:29.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:28:29.660 565:link-prediction        INFO     ********************
2023-06-05 13:28:29.661 566:link-prediction        INFO     Best MCC:0.3901
2023-06-05 13:28:29.661 567:link-prediction        INFO     ********************
2023-06-05 13:28:29.665 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:28:33.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:28:33.219 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:28:33.219 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:28:45.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:28:45.160 650:link-prediction        INFO     eval_acc = 0.6874
2023-06-05 13:28:45.160 650:link-prediction        INFO     eval_f1 = 0.6861
2023-06-05 13:28:45.160 650:link-prediction        INFO     eval_mcc = 0.3748
2023-06-05 13:28:45.160 650:link-prediction        INFO     eval_precision = 0.6889
2023-06-05 13:28:45.160 650:link-prediction        INFO     eval_recall = 0.6834
2023-06-05 13:28:45.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:28:49.129 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:28:49.130 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:28:49.130 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:29:01.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:29:01.354 650:link-prediction        INFO     eval_acc = 0.6919
2023-06-05 13:29:01.354 650:link-prediction        INFO     eval_f1 = 0.7064
2023-06-05 13:29:01.354 650:link-prediction        INFO     eval_mcc = 0.3856
2023-06-05 13:29:01.354 650:link-prediction        INFO     eval_precision = 0.6746
2023-06-05 13:29:01.355 650:link-prediction        INFO     eval_recall = 0.7413
2023-06-05 13:29:01.355 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:29:05.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:29:05.861 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:29:05.861 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:29:19.343 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:29:19.344 650:link-prediction        INFO     eval_acc = 0.6929
2023-06-05 13:29:19.344 650:link-prediction        INFO     eval_f1 = 0.6979
2023-06-05 13:29:19.344 650:link-prediction        INFO     eval_mcc = 0.386
2023-06-05 13:29:19.344 650:link-prediction        INFO     eval_precision = 0.6867
2023-06-05 13:29:19.344 650:link-prediction        INFO     eval_recall = 0.7095
2023-06-05 13:29:19.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:29:23.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:29:23.047 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:29:23.047 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:29:37.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:29:37.268 650:link-prediction        INFO     eval_acc = 0.6948
2023-06-05 13:29:37.268 650:link-prediction        INFO     eval_f1 = 0.7022
2023-06-05 13:29:37.268 650:link-prediction        INFO     eval_mcc = 0.3901
2023-06-05 13:29:37.269 650:link-prediction        INFO     eval_precision = 0.6855
2023-06-05 13:29:37.269 650:link-prediction        INFO     eval_recall = 0.7197
2023-06-05 13:29:37.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:29:38.029 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:29:38.030 672:link-prediction        INFO     Num examples = 10840
2023-06-05 13:29:38.030 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:29:50.878 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:29:50.878 716:link-prediction        INFO     eval_acc = 0.6839
2023-06-05 13:29:50.879 716:link-prediction        INFO     eval_f1 = 0.6901
2023-06-05 13:29:50.879 716:link-prediction        INFO     eval_mcc = 0.3682
2023-06-05 13:29:50.879 716:link-prediction        INFO     eval_precision = 0.677
2023-06-05 13:29:50.879 716:link-prediction        INFO     eval_recall = 0.7037
2023-06-05 13:29:50.879 716:link-prediction        INFO     eval_threshold = 0.5
