2022-10-10 02:27:51.877 933:link-prediction        DEBUG  main message
2022-10-10 02:34:46.706 541:link-prediction        INFO     Best f1:0.959
2022-10-10 02:34:46.706 542:link-prediction        INFO     ********************
2022-10-10 02:34:46.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:34:46.707 562:link-prediction        INFO     ********************
2022-10-10 02:34:46.707 563:link-prediction        INFO     Best MCC:0.9172
2022-10-10 02:34:46.707 564:link-prediction        INFO     ********************
2022-10-10 02:34:46.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:34:53.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:34:53.010 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:34:53.010 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:35:13.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:35:13.597 647:link-prediction        INFO     eval_acc = 0.9611
2022-10-10 02:35:13.597 647:link-prediction        INFO     eval_f1 = 0.9617
2022-10-10 02:35:13.597 647:link-prediction        INFO     eval_mcc = 0.9227
2022-10-10 02:35:13.597 647:link-prediction        INFO     eval_precision = 0.9456
2022-10-10 02:35:13.597 647:link-prediction        INFO     eval_recall = 0.9784
2022-10-10 02:35:13.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:35:13.597 540:link-prediction        INFO     ********************
2022-10-10 02:35:13.597 541:link-prediction        INFO     Best f1:0.9617
2022-10-10 02:35:13.598 542:link-prediction        INFO     ********************
2022-10-10 02:35:13.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:35:13.599 562:link-prediction        INFO     ********************
2022-10-10 02:35:13.599 563:link-prediction        INFO     Best MCC:0.9227
2022-10-10 02:35:13.599 564:link-prediction        INFO     ********************
2022-10-10 02:35:13.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:35:19.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:35:19.926 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:35:19.926 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:35:41.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:35:41.420 647:link-prediction        INFO     eval_acc = 0.959
2022-10-10 02:35:41.420 647:link-prediction        INFO     eval_f1 = 0.9598
2022-10-10 02:35:41.421 647:link-prediction        INFO     eval_mcc = 0.9188
2022-10-10 02:35:41.421 647:link-prediction        INFO     eval_precision = 0.9402
2022-10-10 02:35:41.421 647:link-prediction        INFO     eval_recall = 0.9803
2022-10-10 02:35:41.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:35:47.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:35:47.801 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:35:47.801 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:36:09.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:36:09.433 647:link-prediction        INFO     eval_acc = 0.9583
2022-10-10 02:36:09.433 647:link-prediction        INFO     eval_f1 = 0.9594
2022-10-10 02:36:09.433 647:link-prediction        INFO     eval_mcc = 0.918
2022-10-10 02:36:09.433 647:link-prediction        INFO     eval_precision = 0.9353
2022-10-10 02:36:09.433 647:link-prediction        INFO     eval_recall = 0.9848
2022-10-10 02:36:09.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:36:15.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:36:15.819 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:36:15.819 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:36:36.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:36:36.844 647:link-prediction        INFO     eval_acc = 0.9559
2022-10-10 02:36:36.844 647:link-prediction        INFO     eval_f1 = 0.9573
2022-10-10 02:36:36.844 647:link-prediction        INFO     eval_mcc = 0.9136
2022-10-10 02:36:36.844 647:link-prediction        INFO     eval_precision = 0.9287
2022-10-10 02:36:36.844 647:link-prediction        INFO     eval_recall = 0.9876
2022-10-10 02:36:36.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:36:43.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:36:43.242 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:36:43.242 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:37:04.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:37:04.081 647:link-prediction        INFO     eval_acc = 0.9621
2022-10-10 02:37:04.081 647:link-prediction        INFO     eval_f1 = 0.9629
2022-10-10 02:37:04.082 647:link-prediction        INFO     eval_mcc = 0.9251
2022-10-10 02:37:04.082 647:link-prediction        INFO     eval_precision = 0.9434
2022-10-10 02:37:04.082 647:link-prediction        INFO     eval_recall = 0.9833
2022-10-10 02:37:04.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:37:04.082 540:link-prediction        INFO     ********************
2022-10-10 02:37:04.082 541:link-prediction        INFO     Best f1:0.9629
2022-10-10 02:37:04.082 542:link-prediction        INFO     ********************
2022-10-10 02:37:04.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:37:04.083 562:link-prediction        INFO     ********************
2022-10-10 02:37:04.083 563:link-prediction        INFO     Best MCC:0.9251
2022-10-10 02:37:04.083 564:link-prediction        INFO     ********************
2022-10-10 02:37:04.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:37:10.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:37:10.482 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:37:10.482 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:37:31.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:37:31.747 647:link-prediction        INFO     eval_acc = 0.9608
2022-10-10 02:37:31.747 647:link-prediction        INFO     eval_f1 = 0.9617
2022-10-10 02:37:31.747 647:link-prediction        INFO     eval_mcc = 0.9225
2022-10-10 02:37:31.747 647:link-prediction        INFO     eval_precision = 0.9414
2022-10-10 02:37:31.747 647:link-prediction        INFO     eval_recall = 0.9828
2022-10-10 02:37:31.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:37:38.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:37:38.177 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:37:38.177 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:37:59.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:37:59.961 647:link-prediction        INFO     eval_acc = 0.9617
2022-10-10 02:37:59.961 647:link-prediction        INFO     eval_f1 = 0.9625
2022-10-10 02:37:59.962 647:link-prediction        INFO     eval_mcc = 0.9242
2022-10-10 02:37:59.962 647:link-prediction        INFO     eval_precision = 0.9436
2022-10-10 02:37:59.962 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-10 02:37:59.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:38:00.153 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 02:38:00.153 669:link-prediction        INFO     Num examples = 43612
2022-10-10 02:38:00.153 670:link-prediction        INFO     Batch size = 32
2022-10-10 02:38:22.540 711:link-prediction        INFO   ***** Test results *****
2022-10-10 02:38:22.540 713:link-prediction        INFO     eval_acc = 0.9588
2022-10-10 02:38:22.540 713:link-prediction        INFO     eval_f1 = 0.9597
2022-10-10 02:38:22.540 713:link-prediction        INFO     eval_mcc = 0.9185
2022-10-10 02:38:22.540 713:link-prediction        INFO     eval_precision = 0.9389
2022-10-10 02:38:22.540 713:link-prediction        INFO     eval_recall = 0.9814
2022-10-10 02:38:22.541 713:link-prediction        INFO     eval_threshold = 0.5
