2022-10-21 12:21:49.190 933:link-prediction        DEBUG  main message
2022-10-21 12:25:27.711 647:link-prediction        INFO     eval_precision = 0.649
2022-10-21 12:25:27.711 647:link-prediction        INFO     eval_recall = 0.7391
2022-10-21 12:25:27.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:25:30.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:25:30.401 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:25:30.401 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:25:39.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:25:39.624 647:link-prediction        INFO     eval_acc = 0.6717
2022-10-21 12:25:39.624 647:link-prediction        INFO     eval_f1 = 0.6989
2022-10-21 12:25:39.624 647:link-prediction        INFO     eval_mcc = 0.3491
2022-10-21 12:25:39.624 647:link-prediction        INFO     eval_precision = 0.6454
2022-10-21 12:25:39.624 647:link-prediction        INFO     eval_recall = 0.7621
2022-10-21 12:25:39.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:25:39.624 562:link-prediction        INFO     ********************
2022-10-21 12:25:39.624 563:link-prediction        INFO     Best MCC:0.3491
2022-10-21 12:25:39.624 564:link-prediction        INFO     ********************
2022-10-21 12:25:39.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:25:42.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:25:42.297 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:25:42.297 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:25:51.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:25:51.408 647:link-prediction        INFO     eval_acc = 0.6674
2022-10-21 12:25:51.408 647:link-prediction        INFO     eval_f1 = 0.6753
2022-10-21 12:25:51.408 647:link-prediction        INFO     eval_mcc = 0.3352
2022-10-21 12:25:51.408 647:link-prediction        INFO     eval_precision = 0.6596
2022-10-21 12:25:51.408 647:link-prediction        INFO     eval_recall = 0.6918
2022-10-21 12:25:51.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:25:54.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:25:54.110 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:25:54.110 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:26:03.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:26:03.159 647:link-prediction        INFO     eval_acc = 0.6653
2022-10-21 12:26:03.159 647:link-prediction        INFO     eval_f1 = 0.6829
2022-10-21 12:26:03.159 647:link-prediction        INFO     eval_mcc = 0.3326
2022-10-21 12:26:03.159 647:link-prediction        INFO     eval_precision = 0.6487
2022-10-21 12:26:03.159 647:link-prediction        INFO     eval_recall = 0.721
2022-10-21 12:26:03.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:26:05.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:26:05.860 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:26:05.860 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:26:14.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:26:14.842 647:link-prediction        INFO     eval_acc = 0.6659
2022-10-21 12:26:14.842 647:link-prediction        INFO     eval_f1 = 0.6818
2022-10-21 12:26:14.842 647:link-prediction        INFO     eval_mcc = 0.3335
2022-10-21 12:26:14.842 647:link-prediction        INFO     eval_precision = 0.6509
2022-10-21 12:26:14.843 647:link-prediction        INFO     eval_recall = 0.7157
2022-10-21 12:26:14.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:26:14.967 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 12:26:14.968 669:link-prediction        INFO     Num examples = 15388
2022-10-21 12:26:14.968 670:link-prediction        INFO     Batch size = 32
2022-10-21 12:26:23.583 711:link-prediction        INFO   ***** Test results *****
2022-10-21 12:26:23.584 713:link-prediction        INFO     eval_acc = 0.6816
2022-10-21 12:26:23.584 713:link-prediction        INFO     eval_f1 = 0.7082
2022-10-21 12:26:23.584 713:link-prediction        INFO     eval_mcc = 0.3694
2022-10-21 12:26:23.584 713:link-prediction        INFO     eval_precision = 0.6535
2022-10-21 12:26:23.584 713:link-prediction        INFO     eval_recall = 0.7729
2022-10-21 12:26:23.584 713:link-prediction        INFO     eval_threshold = 0.5
