2022-10-21 23:44:07.055 933:link-prediction        DEBUG  main message
2022-10-21 23:47:33.870 647:link-prediction        INFO     eval_precision = 0.5597
2022-10-21 23:47:33.870 647:link-prediction        INFO     eval_recall = 0.9019
2022-10-21 23:47:33.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:47:33.870 540:link-prediction        INFO     ********************
2022-10-21 23:47:33.870 541:link-prediction        INFO     Best f1:0.6908
2022-10-21 23:47:33.870 542:link-prediction        INFO     ********************
2022-10-21 23:47:33.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:47:36.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:47:36.590 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:47:36.590 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:47:45.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:47:45.562 647:link-prediction        INFO     eval_acc = 0.6145
2022-10-21 23:47:45.563 647:link-prediction        INFO     eval_f1 = 0.6796
2022-10-21 23:47:45.563 647:link-prediction        INFO     eval_mcc = 0.2506
2022-10-21 23:47:45.563 647:link-prediction        INFO     eval_precision = 0.5814
2022-10-21 23:47:45.563 647:link-prediction        INFO     eval_recall = 0.8179
2022-10-21 23:47:45.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:47:48.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:47:48.290 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:47:48.290 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:47:57.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:47:57.236 647:link-prediction        INFO     eval_acc = 0.6272
2022-10-21 23:47:57.237 647:link-prediction        INFO     eval_f1 = 0.6058
2022-10-21 23:47:57.237 647:link-prediction        INFO     eval_mcc = 0.256
2022-10-21 23:47:57.237 647:link-prediction        INFO     eval_precision = 0.6427
2022-10-21 23:47:57.237 647:link-prediction        INFO     eval_recall = 0.5729
2022-10-21 23:47:57.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:47:59.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:47:59.973 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:47:59.973 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:48:08.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:48:08.936 647:link-prediction        INFO     eval_acc = 0.6292
2022-10-21 23:48:08.936 647:link-prediction        INFO     eval_f1 = 0.6656
2022-10-21 23:48:08.936 647:link-prediction        INFO     eval_mcc = 0.2647
2022-10-21 23:48:08.936 647:link-prediction        INFO     eval_precision = 0.6061
2022-10-21 23:48:08.936 647:link-prediction        INFO     eval_recall = 0.7381
2022-10-21 23:48:08.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:48:08.936 562:link-prediction        INFO     ********************
2022-10-21 23:48:08.936 563:link-prediction        INFO     Best MCC:0.2647
2022-10-21 23:48:08.937 564:link-prediction        INFO     ********************
2022-10-21 23:48:08.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:48:11.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:48:11.712 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:48:11.712 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:48:20.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:48:20.763 647:link-prediction        INFO     eval_acc = 0.6311
2022-10-21 23:48:20.764 647:link-prediction        INFO     eval_f1 = 0.6079
2022-10-21 23:48:20.764 647:link-prediction        INFO     eval_mcc = 0.264
2022-10-21 23:48:20.764 647:link-prediction        INFO     eval_precision = 0.6486
2022-10-21 23:48:20.764 647:link-prediction        INFO     eval_recall = 0.572
2022-10-21 23:48:20.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:48:23.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:48:23.540 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:48:23.540 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:48:32.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:48:32.788 647:link-prediction        INFO     eval_acc = 0.6306
2022-10-21 23:48:32.788 647:link-prediction        INFO     eval_f1 = 0.6382
2022-10-21 23:48:32.789 647:link-prediction        INFO     eval_mcc = 0.2614
2022-10-21 23:48:32.789 647:link-prediction        INFO     eval_precision = 0.6253
2022-10-21 23:48:32.789 647:link-prediction        INFO     eval_recall = 0.6516
2022-10-21 23:48:32.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:48:32.916 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 23:48:32.916 669:link-prediction        INFO     Num examples = 15388
2022-10-21 23:48:32.916 670:link-prediction        INFO     Batch size = 32
2022-10-21 23:48:41.422 711:link-prediction        INFO   ***** Test results *****
2022-10-21 23:48:41.423 713:link-prediction        INFO     eval_acc = 0.6348
2022-10-21 23:48:41.423 713:link-prediction        INFO     eval_f1 = 0.6694
2022-10-21 23:48:41.423 713:link-prediction        INFO     eval_mcc = 0.2757
2022-10-21 23:48:41.423 713:link-prediction        INFO     eval_precision = 0.6114
2022-10-21 23:48:41.423 713:link-prediction        INFO     eval_recall = 0.7395
2022-10-21 23:48:41.423 713:link-prediction        INFO     eval_threshold = 0.5
