2022-10-11 05:46:53.858 933:link-prediction        DEBUG  main message
2022-10-11 05:54:22.199 563:link-prediction        INFO     Best MCC:0.7678
2022-10-11 05:54:22.200 564:link-prediction        INFO     ********************
2022-10-11 05:54:22.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:54:29.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:54:29.006 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:54:29.006 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:54:52.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:54:52.021 647:link-prediction        INFO     eval_acc = 0.8868
2022-10-11 05:54:52.021 647:link-prediction        INFO     eval_f1 = 0.8885
2022-10-11 05:54:52.021 647:link-prediction        INFO     eval_mcc = 0.774
2022-10-11 05:54:52.021 647:link-prediction        INFO     eval_precision = 0.8759
2022-10-11 05:54:52.021 647:link-prediction        INFO     eval_recall = 0.9014
2022-10-11 05:54:52.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:54:52.021 540:link-prediction        INFO     ********************
2022-10-11 05:54:52.022 541:link-prediction        INFO     Best f1:0.8885
2022-10-11 05:54:52.022 542:link-prediction        INFO     ********************
2022-10-11 05:54:52.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:54:52.023 562:link-prediction        INFO     ********************
2022-10-11 05:54:52.023 563:link-prediction        INFO     Best MCC:0.774
2022-10-11 05:54:52.023 564:link-prediction        INFO     ********************
2022-10-11 05:54:52.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:54:58.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:54:58.836 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:54:58.836 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:55:21.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:55:21.747 647:link-prediction        INFO     eval_acc = 0.8902
2022-10-11 05:55:21.747 647:link-prediction        INFO     eval_f1 = 0.8925
2022-10-11 05:55:21.747 647:link-prediction        INFO     eval_mcc = 0.7811
2022-10-11 05:55:21.747 647:link-prediction        INFO     eval_precision = 0.8742
2022-10-11 05:55:21.747 647:link-prediction        INFO     eval_recall = 0.9116
2022-10-11 05:55:21.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:55:21.747 540:link-prediction        INFO     ********************
2022-10-11 05:55:21.747 541:link-prediction        INFO     Best f1:0.8925
2022-10-11 05:55:21.747 542:link-prediction        INFO     ********************
2022-10-11 05:55:21.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:55:21.748 562:link-prediction        INFO     ********************
2022-10-11 05:55:21.748 563:link-prediction        INFO     Best MCC:0.7811
2022-10-11 05:55:21.749 564:link-prediction        INFO     ********************
2022-10-11 05:55:21.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:55:28.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:55:28.571 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:55:28.572 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:55:51.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:55:51.640 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-11 05:55:51.640 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-11 05:55:51.640 647:link-prediction        INFO     eval_mcc = 0.7735
2022-10-11 05:55:51.640 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-11 05:55:51.640 647:link-prediction        INFO     eval_recall = 0.9243
2022-10-11 05:55:51.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:55:58.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:55:58.466 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:55:58.466 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:56:21.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:56:21.358 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-11 05:56:21.358 647:link-prediction        INFO     eval_f1 = 0.8913
2022-10-11 05:56:21.358 647:link-prediction        INFO     eval_mcc = 0.7753
2022-10-11 05:56:21.359 647:link-prediction        INFO     eval_precision = 0.8457
2022-10-11 05:56:21.359 647:link-prediction        INFO     eval_recall = 0.9422
2022-10-11 05:56:21.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:56:28.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:56:28.149 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:56:28.149 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:56:51.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:56:51.041 647:link-prediction        INFO     eval_acc = 0.8876
2022-10-11 05:56:51.041 647:link-prediction        INFO     eval_f1 = 0.8937
2022-10-11 05:56:51.041 647:link-prediction        INFO     eval_mcc = 0.7804
2022-10-11 05:56:51.042 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-11 05:56:51.042 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-11 05:56:51.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:56:51.042 540:link-prediction        INFO     ********************
2022-10-11 05:56:51.042 541:link-prediction        INFO     Best f1:0.8937
2022-10-11 05:56:51.042 542:link-prediction        INFO     ********************
2022-10-11 05:56:51.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:56:57.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:56:57.881 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:56:57.881 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:57:20.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:57:20.949 647:link-prediction        INFO     eval_acc = 0.8931
2022-10-11 05:57:20.950 647:link-prediction        INFO     eval_f1 = 0.8975
2022-10-11 05:57:20.950 647:link-prediction        INFO     eval_mcc = 0.7891
2022-10-11 05:57:20.950 647:link-prediction        INFO     eval_precision = 0.8622
2022-10-11 05:57:20.950 647:link-prediction        INFO     eval_recall = 0.9358
2022-10-11 05:57:20.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:57:20.950 540:link-prediction        INFO     ********************
2022-10-11 05:57:20.950 541:link-prediction        INFO     Best f1:0.8975
2022-10-11 05:57:20.950 542:link-prediction        INFO     ********************
2022-10-11 05:57:20.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:57:20.951 562:link-prediction        INFO     ********************
2022-10-11 05:57:20.951 563:link-prediction        INFO     Best MCC:0.7891
2022-10-11 05:57:20.951 564:link-prediction        INFO     ********************
2022-10-11 05:57:20.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:57:27.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:57:27.806 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:57:27.806 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:57:50.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:57:50.872 647:link-prediction        INFO     eval_acc = 0.895
2022-10-11 05:57:50.872 647:link-prediction        INFO     eval_f1 = 0.8989
2022-10-11 05:57:50.872 647:link-prediction        INFO     eval_mcc = 0.7923
2022-10-11 05:57:50.872 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-11 05:57:50.872 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-11 05:57:50.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:57:50.872 540:link-prediction        INFO     ********************
2022-10-11 05:57:50.872 541:link-prediction        INFO     Best f1:0.8989
2022-10-11 05:57:50.873 542:link-prediction        INFO     ********************
2022-10-11 05:57:50.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:57:50.873 562:link-prediction        INFO     ********************
2022-10-11 05:57:50.873 563:link-prediction        INFO     Best MCC:0.7923
2022-10-11 05:57:50.874 564:link-prediction        INFO     ********************
2022-10-11 05:57:50.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:57:51.077 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 05:57:51.077 669:link-prediction        INFO     Num examples = 43612
2022-10-11 05:57:51.077 670:link-prediction        INFO     Batch size = 32
2022-10-11 05:58:14.616 711:link-prediction        INFO   ***** Test results *****
2022-10-11 05:58:14.616 713:link-prediction        INFO     eval_acc = 0.889
2022-10-11 05:58:14.616 713:link-prediction        INFO     eval_f1 = 0.8925
2022-10-11 05:58:14.616 713:link-prediction        INFO     eval_mcc = 0.7796
2022-10-11 05:58:14.616 713:link-prediction        INFO     eval_precision = 0.865
2022-10-11 05:58:14.616 713:link-prediction        INFO     eval_recall = 0.9218
2022-10-11 05:58:14.616 713:link-prediction        INFO     eval_threshold = 0.5
