2022-10-19 16:58:37.361 1013:link-prediction        DEBUG  main message
2022-10-19 16:59:46.350 421:link-prediction        INFO   label: 0
2022-10-19 16:59:46.350 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 16:59:46.350 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 16:59:46.350 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 16:59:46.350 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 16:59:46.350 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 16:59:46.350 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 16:59:46.350 419:link-prediction        INFO   *** Example ***
2022-10-19 16:59:46.350 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 16:59:46.350 421:link-prediction        INFO   label: 1
2022-10-19 16:59:46.350 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 16:59:46.351 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 16:59:46.351 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 16:59:46.351 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 16:59:46.351 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 16:59:46.351 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 16:59:47.087 571:link-prediction        INFO   ***** Running training *****
2022-10-19 16:59:47.088 572:link-prediction        INFO     Num examples = 9696
2022-10-19 16:59:47.088 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 16:59:47.088 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 16:59:47.088 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 16:59:47.088 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 16:59:47.088 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 16:59:48.801 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:59:48.802 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:59:48.802 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:59:50.820 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:59:50.820 749:link-prediction        INFO     eval_acc = 0.6519
2022-10-19 16:59:50.820 749:link-prediction        INFO     eval_f1 = 0.6909
2022-10-19 16:59:50.820 749:link-prediction        INFO     eval_mcc = 0.314
2022-10-19 16:59:50.820 749:link-prediction        INFO     eval_precision = 0.6214
2022-10-19 16:59:50.820 749:link-prediction        INFO     eval_recall = 0.7779
2022-10-19 16:59:50.821 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:59:50.823 642:link-prediction        INFO     ********************
2022-10-19 16:59:50.823 643:link-prediction        INFO     Best f1:0.6909
2022-10-19 16:59:50.823 644:link-prediction        INFO     ********************
2022-10-19 16:59:50.825 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 16:59:50.825 664:link-prediction        INFO     ********************
2022-10-19 16:59:50.825 665:link-prediction        INFO     Best MCC:0.314
2022-10-19 16:59:50.825 666:link-prediction        INFO     ********************
2022-10-19 16:59:50.826 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:59:51.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:59:51.507 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:59:51.508 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:59:53.470 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:59:53.470 749:link-prediction        INFO     eval_acc = 0.8197
2022-10-19 16:59:53.470 749:link-prediction        INFO     eval_f1 = 0.8294
2022-10-19 16:59:53.471 749:link-prediction        INFO     eval_mcc = 0.6436
2022-10-19 16:59:53.471 749:link-prediction        INFO     eval_precision = 0.787
2022-10-19 16:59:53.471 749:link-prediction        INFO     eval_recall = 0.8767
2022-10-19 16:59:53.471 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:59:53.473 642:link-prediction        INFO     ********************
2022-10-19 16:59:53.473 643:link-prediction        INFO     Best f1:0.8294
2022-10-19 16:59:53.473 644:link-prediction        INFO     ********************
2022-10-19 16:59:53.474 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 16:59:53.474 664:link-prediction        INFO     ********************
2022-10-19 16:59:53.474 665:link-prediction        INFO     Best MCC:0.6436
2022-10-19 16:59:53.474 666:link-prediction        INFO     ********************
2022-10-19 16:59:53.474 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:59:54.160 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:59:54.161 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:59:54.161 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:59:56.177 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:59:56.178 749:link-prediction        INFO     eval_acc = 0.8596
2022-10-19 16:59:56.178 749:link-prediction        INFO     eval_f1 = 0.8719
2022-10-19 16:59:56.178 749:link-prediction        INFO     eval_mcc = 0.7329
2022-10-19 16:59:56.178 749:link-prediction        INFO     eval_precision = 0.8015
2022-10-19 16:59:56.178 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-19 16:59:56.178 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:59:56.180 642:link-prediction        INFO     ********************
2022-10-19 16:59:56.180 643:link-prediction        INFO     Best f1:0.8719
2022-10-19 16:59:56.180 644:link-prediction        INFO     ********************
2022-10-19 16:59:56.181 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 16:59:56.181 664:link-prediction        INFO     ********************
2022-10-19 16:59:56.181 665:link-prediction        INFO     Best MCC:0.7329
2022-10-19 16:59:56.181 666:link-prediction        INFO     ********************
2022-10-19 16:59:56.182 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:59:56.862 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:59:56.862 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:59:56.862 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:59:58.890 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:59:58.890 749:link-prediction        INFO     eval_acc = 0.8972
2022-10-19 16:59:58.890 749:link-prediction        INFO     eval_f1 = 0.9018
2022-10-19 16:59:58.890 749:link-prediction        INFO     eval_mcc = 0.7979
2022-10-19 16:59:58.890 749:link-prediction        INFO     eval_precision = 0.8627
2022-10-19 16:59:58.890 749:link-prediction        INFO     eval_recall = 0.9446
2022-10-19 16:59:58.891 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:59:58.893 642:link-prediction        INFO     ********************
2022-10-19 16:59:58.893 643:link-prediction        INFO     Best f1:0.9018
2022-10-19 16:59:58.893 644:link-prediction        INFO     ********************
2022-10-19 16:59:58.893 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 16:59:58.894 664:link-prediction        INFO     ********************
2022-10-19 16:59:58.894 665:link-prediction        INFO     Best MCC:0.7979
2022-10-19 16:59:58.894 666:link-prediction        INFO     ********************
2022-10-19 16:59:58.894 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 16:59:59.600 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:59:59.600 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:59:59.600 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:01.628 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:01.628 749:link-prediction        INFO     eval_acc = 0.9038
2022-10-19 17:00:01.628 749:link-prediction        INFO     eval_f1 = 0.9098
2022-10-19 17:00:01.628 749:link-prediction        INFO     eval_mcc = 0.8149
2022-10-19 17:00:01.628 749:link-prediction        INFO     eval_precision = 0.8559
2022-10-19 17:00:01.629 749:link-prediction        INFO     eval_recall = 0.971
2022-10-19 17:00:01.629 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:01.631 642:link-prediction        INFO     ********************
2022-10-19 17:00:01.631 643:link-prediction        INFO     Best f1:0.9098
2022-10-19 17:00:01.631 644:link-prediction        INFO     ********************
2022-10-19 17:00:01.632 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:00:01.632 664:link-prediction        INFO     ********************
2022-10-19 17:00:01.632 665:link-prediction        INFO     Best MCC:0.8149
2022-10-19 17:00:01.632 666:link-prediction        INFO     ********************
2022-10-19 17:00:01.632 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:00:02.317 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:02.318 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:02.318 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:04.331 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:04.331 749:link-prediction        INFO     eval_acc = 0.9127
2022-10-19 17:00:04.331 749:link-prediction        INFO     eval_f1 = 0.9164
2022-10-19 17:00:04.331 749:link-prediction        INFO     eval_mcc = 0.8287
2022-10-19 17:00:04.331 749:link-prediction        INFO     eval_precision = 0.8785
2022-10-19 17:00:04.331 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-19 17:00:04.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:04.333 642:link-prediction        INFO     ********************
2022-10-19 17:00:04.334 643:link-prediction        INFO     Best f1:0.9164
2022-10-19 17:00:04.334 644:link-prediction        INFO     ********************
2022-10-19 17:00:04.334 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:00:04.335 664:link-prediction        INFO     ********************
2022-10-19 17:00:04.335 665:link-prediction        INFO     Best MCC:0.8287
2022-10-19 17:00:04.335 666:link-prediction        INFO     ********************
2022-10-19 17:00:04.335 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:00:05.016 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:05.016 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:05.016 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:07.043 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:07.043 749:link-prediction        INFO     eval_acc = 0.9136
2022-10-19 17:00:07.043 749:link-prediction        INFO     eval_f1 = 0.9178
2022-10-19 17:00:07.044 749:link-prediction        INFO     eval_mcc = 0.8316
2022-10-19 17:00:07.044 749:link-prediction        INFO     eval_precision = 0.8755
2022-10-19 17:00:07.044 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 17:00:07.044 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:07.046 642:link-prediction        INFO     ********************
2022-10-19 17:00:07.046 643:link-prediction        INFO     Best f1:0.9178
2022-10-19 17:00:07.046 644:link-prediction        INFO     ********************
2022-10-19 17:00:07.047 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:00:07.047 664:link-prediction        INFO     ********************
2022-10-19 17:00:07.047 665:link-prediction        INFO     Best MCC:0.8316
2022-10-19 17:00:07.047 666:link-prediction        INFO     ********************
2022-10-19 17:00:07.048 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:00:07.728 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:07.728 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:07.729 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:09.767 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:09.767 749:link-prediction        INFO     eval_acc = 0.9094
2022-10-19 17:00:09.767 749:link-prediction        INFO     eval_f1 = 0.9124
2022-10-19 17:00:09.767 749:link-prediction        INFO     eval_mcc = 0.8208
2022-10-19 17:00:09.767 749:link-prediction        INFO     eval_precision = 0.8824
2022-10-19 17:00:09.768 749:link-prediction        INFO     eval_recall = 0.9446
2022-10-19 17:00:09.768 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:10.489 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:10.489 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:10.489 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:12.512 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:12.513 749:link-prediction        INFO     eval_acc = 0.9173
2022-10-19 17:00:12.513 749:link-prediction        INFO     eval_f1 = 0.9217
2022-10-19 17:00:12.513 749:link-prediction        INFO     eval_mcc = 0.8399
2022-10-19 17:00:12.513 749:link-prediction        INFO     eval_precision = 0.875
2022-10-19 17:00:12.513 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 17:00:12.513 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:12.515 642:link-prediction        INFO     ********************
2022-10-19 17:00:12.515 643:link-prediction        INFO     Best f1:0.9217
2022-10-19 17:00:12.515 644:link-prediction        INFO     ********************
2022-10-19 17:00:12.516 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:00:12.516 664:link-prediction        INFO     ********************
2022-10-19 17:00:12.517 665:link-prediction        INFO     Best MCC:0.8399
2022-10-19 17:00:12.517 666:link-prediction        INFO     ********************
2022-10-19 17:00:12.517 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:00:13.212 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:13.212 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:13.213 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:15.215 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:15.216 749:link-prediction        INFO     eval_acc = 0.9183
2022-10-19 17:00:15.216 749:link-prediction        INFO     eval_f1 = 0.9223
2022-10-19 17:00:15.216 749:link-prediction        INFO     eval_mcc = 0.8411
2022-10-19 17:00:15.216 749:link-prediction        INFO     eval_precision = 0.8788
2022-10-19 17:00:15.216 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 17:00:15.216 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:15.218 642:link-prediction        INFO     ********************
2022-10-19 17:00:15.218 643:link-prediction        INFO     Best f1:0.9223
2022-10-19 17:00:15.218 644:link-prediction        INFO     ********************
2022-10-19 17:00:15.219 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:00:15.219 664:link-prediction        INFO     ********************
2022-10-19 17:00:15.219 665:link-prediction        INFO     Best MCC:0.8411
2022-10-19 17:00:15.219 666:link-prediction        INFO     ********************
2022-10-19 17:00:15.220 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:00:15.883 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:15.883 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:15.883 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:17.907 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:17.907 749:link-prediction        INFO     eval_acc = 0.9192
2022-10-19 17:00:17.907 749:link-prediction        INFO     eval_f1 = 0.923
2022-10-19 17:00:17.907 749:link-prediction        INFO     eval_mcc = 0.8425
2022-10-19 17:00:17.908 749:link-prediction        INFO     eval_precision = 0.8822
2022-10-19 17:00:17.908 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-19 17:00:17.908 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:17.910 642:link-prediction        INFO     ********************
2022-10-19 17:00:17.910 643:link-prediction        INFO     Best f1:0.923
2022-10-19 17:00:17.910 644:link-prediction        INFO     ********************
2022-10-19 17:00:17.911 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:00:17.911 664:link-prediction        INFO     ********************
2022-10-19 17:00:17.911 665:link-prediction        INFO     Best MCC:0.8425
2022-10-19 17:00:17.911 666:link-prediction        INFO     ********************
2022-10-19 17:00:17.912 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:00:18.604 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:18.604 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:18.604 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:20.636 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:20.637 749:link-prediction        INFO     eval_acc = 0.9206
2022-10-19 17:00:20.637 749:link-prediction        INFO     eval_f1 = 0.9251
2022-10-19 17:00:20.637 749:link-prediction        INFO     eval_mcc = 0.8475
2022-10-19 17:00:20.637 749:link-prediction        INFO     eval_precision = 0.8749
2022-10-19 17:00:20.637 749:link-prediction        INFO     eval_recall = 0.9815
2022-10-19 17:00:20.637 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:20.639 642:link-prediction        INFO     ********************
2022-10-19 17:00:20.639 643:link-prediction        INFO     Best f1:0.9251
2022-10-19 17:00:20.639 644:link-prediction        INFO     ********************
2022-10-19 17:00:20.640 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:00:20.640 664:link-prediction        INFO     ********************
2022-10-19 17:00:20.640 665:link-prediction        INFO     Best MCC:0.8475
2022-10-19 17:00:20.640 666:link-prediction        INFO     ********************
2022-10-19 17:00:20.641 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:00:21.325 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:21.325 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:21.325 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:23.352 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:23.352 749:link-prediction        INFO     eval_acc = 0.9209
2022-10-19 17:00:23.352 749:link-prediction        INFO     eval_f1 = 0.9255
2022-10-19 17:00:23.352 749:link-prediction        INFO     eval_mcc = 0.8482
2022-10-19 17:00:23.352 749:link-prediction        INFO     eval_precision = 0.8749
2022-10-19 17:00:23.352 749:link-prediction        INFO     eval_recall = 0.9822
2022-10-19 17:00:23.353 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:23.355 642:link-prediction        INFO     ********************
2022-10-19 17:00:23.355 643:link-prediction        INFO     Best f1:0.9255
2022-10-19 17:00:23.355 644:link-prediction        INFO     ********************
2022-10-19 17:00:23.356 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:00:23.356 664:link-prediction        INFO     ********************
2022-10-19 17:00:23.356 665:link-prediction        INFO     Best MCC:0.8482
2022-10-19 17:00:23.356 666:link-prediction        INFO     ********************
2022-10-19 17:00:23.357 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:00:24.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:24.059 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:24.059 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:26.093 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:26.093 749:link-prediction        INFO     eval_acc = 0.9225
2022-10-19 17:00:26.093 749:link-prediction        INFO     eval_f1 = 0.9267
2022-10-19 17:00:26.093 749:link-prediction        INFO     eval_mcc = 0.8506
2022-10-19 17:00:26.093 749:link-prediction        INFO     eval_precision = 0.8793
2022-10-19 17:00:26.093 749:link-prediction        INFO     eval_recall = 0.9796
2022-10-19 17:00:26.093 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:26.096 642:link-prediction        INFO     ********************
2022-10-19 17:00:26.096 643:link-prediction        INFO     Best f1:0.9267
2022-10-19 17:00:26.096 644:link-prediction        INFO     ********************
2022-10-19 17:00:26.097 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:00:26.097 664:link-prediction        INFO     ********************
2022-10-19 17:00:26.097 665:link-prediction        INFO     Best MCC:0.8506
2022-10-19 17:00:26.097 666:link-prediction        INFO     ********************
2022-10-19 17:00:26.097 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:00:26.807 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:26.808 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:26.808 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:28.845 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:28.846 749:link-prediction        INFO     eval_acc = 0.9192
2022-10-19 17:00:28.846 749:link-prediction        INFO     eval_f1 = 0.9225
2022-10-19 17:00:28.846 749:link-prediction        INFO     eval_mcc = 0.8415
2022-10-19 17:00:28.846 749:link-prediction        INFO     eval_precision = 0.8869
2022-10-19 17:00:28.846 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-19 17:00:28.846 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:29.542 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:29.543 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:29.543 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:31.525 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:31.526 749:link-prediction        INFO     eval_acc = 0.9212
2022-10-19 17:00:31.526 749:link-prediction        INFO     eval_f1 = 0.9247
2022-10-19 17:00:31.526 749:link-prediction        INFO     eval_mcc = 0.846
2022-10-19 17:00:31.526 749:link-prediction        INFO     eval_precision = 0.8859
2022-10-19 17:00:31.526 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 17:00:31.526 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:32.238 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:32.238 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:32.239 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:34.217 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:34.217 749:link-prediction        INFO     eval_acc = 0.9202
2022-10-19 17:00:34.217 749:link-prediction        INFO     eval_f1 = 0.9238
2022-10-19 17:00:34.217 749:link-prediction        INFO     eval_mcc = 0.8442
2022-10-19 17:00:34.217 749:link-prediction        INFO     eval_precision = 0.8843
2022-10-19 17:00:34.217 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 17:00:34.217 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:34.920 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:34.921 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:34.921 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:36.965 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:36.965 749:link-prediction        INFO     eval_acc = 0.9209
2022-10-19 17:00:36.965 749:link-prediction        INFO     eval_f1 = 0.9245
2022-10-19 17:00:36.965 749:link-prediction        INFO     eval_mcc = 0.8457
2022-10-19 17:00:36.965 749:link-prediction        INFO     eval_precision = 0.8839
2022-10-19 17:00:36.965 749:link-prediction        INFO     eval_recall = 0.969
2022-10-19 17:00:36.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:37.669 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:37.669 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:37.669 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:39.717 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:39.717 749:link-prediction        INFO     eval_acc = 0.9222
2022-10-19 17:00:39.717 749:link-prediction        INFO     eval_f1 = 0.9256
2022-10-19 17:00:39.717 749:link-prediction        INFO     eval_mcc = 0.8479
2022-10-19 17:00:39.717 749:link-prediction        INFO     eval_precision = 0.887
2022-10-19 17:00:39.717 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-19 17:00:39.717 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:40.404 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:00:40.404 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:00:40.404 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:42.453 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:00:42.453 749:link-prediction        INFO     eval_acc = 0.9206
2022-10-19 17:00:42.453 749:link-prediction        INFO     eval_f1 = 0.9238
2022-10-19 17:00:42.453 749:link-prediction        INFO     eval_mcc = 0.8442
2022-10-19 17:00:42.454 749:link-prediction        INFO     eval_precision = 0.8876
2022-10-19 17:00:42.454 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 17:00:42.454 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:00:42.624 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 17:00:42.624 770:link-prediction        INFO     Num examples = 2814
2022-10-19 17:00:42.624 771:link-prediction        INFO     Batch size = 32
2022-10-19 17:00:44.501 812:link-prediction        INFO   ***** Test results *****
2022-10-19 17:00:44.502 814:link-prediction        INFO     eval_acc = 0.9016
2022-10-19 17:00:44.502 814:link-prediction        INFO     eval_f1 = 0.9075
2022-10-19 17:00:44.502 814:link-prediction        INFO     eval_mcc = 0.8097
2022-10-19 17:00:44.502 814:link-prediction        INFO     eval_precision = 0.8562
2022-10-19 17:00:44.502 814:link-prediction        INFO     eval_recall = 0.9652
