2022-10-18 19:56:21.057 1013:link-prediction        DEBUG  main message
2022-10-18 19:57:57.820 664:link-prediction        INFO     ********************
2022-10-18 19:57:57.820 665:link-prediction        INFO     Best MCC:0.5928
2022-10-18 19:57:57.820 666:link-prediction        INFO     ********************
2022-10-18 19:57:57.821 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 19:58:03.416 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:58:03.416 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:58:03.416 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:58:20.673 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:58:20.673 749:link-prediction        INFO     eval_acc = 0.8631
2022-10-18 19:58:20.673 749:link-prediction        INFO     eval_f1 = 0.8717
2022-10-18 19:58:20.673 749:link-prediction        INFO     eval_mcc = 0.734
2022-10-18 19:58:20.674 749:link-prediction        INFO     eval_precision = 0.8163
2022-10-18 19:58:20.674 749:link-prediction        INFO     eval_recall = 0.9351
2022-10-18 19:58:20.674 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:58:20.676 642:link-prediction        INFO     ********************
2022-10-18 19:58:20.676 643:link-prediction        INFO     Best f1:0.8717
2022-10-18 19:58:20.676 644:link-prediction        INFO     ********************
2022-10-18 19:58:20.677 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 19:58:20.677 664:link-prediction        INFO     ********************
2022-10-18 19:58:20.677 665:link-prediction        INFO     Best MCC:0.734
2022-10-18 19:58:20.678 666:link-prediction        INFO     ********************
2022-10-18 19:58:20.678 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 19:58:26.297 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:58:26.297 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:58:26.298 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:58:43.898 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:58:43.898 749:link-prediction        INFO     eval_acc = 0.895
2022-10-18 19:58:43.898 749:link-prediction        INFO     eval_f1 = 0.8976
2022-10-18 19:58:43.898 749:link-prediction        INFO     eval_mcc = 0.7915
2022-10-18 19:58:43.898 749:link-prediction        INFO     eval_precision = 0.8719
2022-10-18 19:58:43.898 749:link-prediction        INFO     eval_recall = 0.9248
2022-10-18 19:58:43.898 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:58:43.900 642:link-prediction        INFO     ********************
2022-10-18 19:58:43.901 643:link-prediction        INFO     Best f1:0.8976
2022-10-18 19:58:43.901 644:link-prediction        INFO     ********************
2022-10-18 19:58:43.901 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 19:58:43.902 664:link-prediction        INFO     ********************
2022-10-18 19:58:43.902 665:link-prediction        INFO     Best MCC:0.7915
2022-10-18 19:58:43.902 666:link-prediction        INFO     ********************
2022-10-18 19:58:43.902 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 19:58:49.539 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:58:49.539 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:58:49.540 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:59:06.680 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:59:06.680 749:link-prediction        INFO     eval_acc = 0.9145
2022-10-18 19:59:06.680 749:link-prediction        INFO     eval_f1 = 0.9156
2022-10-18 19:59:06.680 749:link-prediction        INFO     eval_mcc = 0.8296
2022-10-18 19:59:06.680 749:link-prediction        INFO     eval_precision = 0.9002
2022-10-18 19:59:06.680 749:link-prediction        INFO     eval_recall = 0.9314
2022-10-18 19:59:06.681 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:59:06.683 642:link-prediction        INFO     ********************
2022-10-18 19:59:06.683 643:link-prediction        INFO     Best f1:0.9156
2022-10-18 19:59:06.683 644:link-prediction        INFO     ********************
2022-10-18 19:59:06.684 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 19:59:06.684 664:link-prediction        INFO     ********************
2022-10-18 19:59:06.684 665:link-prediction        INFO     Best MCC:0.8296
2022-10-18 19:59:06.684 666:link-prediction        INFO     ********************
2022-10-18 19:59:06.685 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 19:59:12.366 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:59:12.366 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:59:12.366 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:59:29.970 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:59:29.970 749:link-prediction        INFO     eval_acc = 0.918
2022-10-18 19:59:29.970 749:link-prediction        INFO     eval_f1 = 0.9206
2022-10-18 19:59:29.970 749:link-prediction        INFO     eval_mcc = 0.8385
2022-10-18 19:59:29.970 749:link-prediction        INFO     eval_precision = 0.888
2022-10-18 19:59:29.970 749:link-prediction        INFO     eval_recall = 0.9557
2022-10-18 19:59:29.970 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:59:29.973 642:link-prediction        INFO     ********************
2022-10-18 19:59:29.973 643:link-prediction        INFO     Best f1:0.9206
2022-10-18 19:59:29.973 644:link-prediction        INFO     ********************
2022-10-18 19:59:29.973 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 19:59:29.974 664:link-prediction        INFO     ********************
2022-10-18 19:59:29.974 665:link-prediction        INFO     Best MCC:0.8385
2022-10-18 19:59:29.974 666:link-prediction        INFO     ********************
2022-10-18 19:59:29.974 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 19:59:35.620 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:59:35.620 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:59:35.620 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:59:53.390 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:59:53.391 749:link-prediction        INFO     eval_acc = 0.9154
2022-10-18 19:59:53.391 749:link-prediction        INFO     eval_f1 = 0.9199
2022-10-18 19:59:53.391 749:link-prediction        INFO     eval_mcc = 0.8372
2022-10-18 19:59:53.391 749:link-prediction        INFO     eval_precision = 0.8693
2022-10-18 19:59:53.391 749:link-prediction        INFO     eval_recall = 0.9768
2022-10-18 19:59:53.391 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:59:59.057 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:59:59.057 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:59:59.058 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:00:16.451 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:00:16.451 749:link-prediction        INFO     eval_acc = 0.933
2022-10-18 20:00:16.451 749:link-prediction        INFO     eval_f1 = 0.9333
2022-10-18 20:00:16.451 749:link-prediction        INFO     eval_mcc = 0.8662
2022-10-18 20:00:16.451 749:link-prediction        INFO     eval_precision = 0.9249
2022-10-18 20:00:16.451 749:link-prediction        INFO     eval_recall = 0.9418
2022-10-18 20:00:16.452 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:00:16.454 642:link-prediction        INFO     ********************
2022-10-18 20:00:16.454 643:link-prediction        INFO     Best f1:0.9333
2022-10-18 20:00:16.454 644:link-prediction        INFO     ********************
2022-10-18 20:00:16.455 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:00:16.455 664:link-prediction        INFO     ********************
2022-10-18 20:00:16.455 665:link-prediction        INFO     Best MCC:0.8662
2022-10-18 20:00:16.455 666:link-prediction        INFO     ********************
2022-10-18 20:00:16.455 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:00:22.097 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:00:22.098 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:00:22.098 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:00:39.929 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:00:39.929 749:link-prediction        INFO     eval_acc = 0.9337
2022-10-18 20:00:39.929 749:link-prediction        INFO     eval_f1 = 0.9337
2022-10-18 20:00:39.930 749:link-prediction        INFO     eval_mcc = 0.8675
2022-10-18 20:00:39.930 749:link-prediction        INFO     eval_precision = 0.9285
2022-10-18 20:00:39.930 749:link-prediction        INFO     eval_recall = 0.9391
2022-10-18 20:00:39.930 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:00:39.932 642:link-prediction        INFO     ********************
2022-10-18 20:00:39.932 643:link-prediction        INFO     Best f1:0.9337
2022-10-18 20:00:39.932 644:link-prediction        INFO     ********************
2022-10-18 20:00:39.933 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:00:39.933 664:link-prediction        INFO     ********************
2022-10-18 20:00:39.933 665:link-prediction        INFO     Best MCC:0.8675
2022-10-18 20:00:39.934 666:link-prediction        INFO     ********************
2022-10-18 20:00:39.934 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:00:45.539 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:00:45.540 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:00:45.540 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:01:03.338 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:01:03.338 749:link-prediction        INFO     eval_acc = 0.9399
2022-10-18 20:01:03.338 749:link-prediction        INFO     eval_f1 = 0.9405
2022-10-18 20:01:03.338 749:link-prediction        INFO     eval_mcc = 0.8802
2022-10-18 20:01:03.338 749:link-prediction        INFO     eval_precision = 0.9273
2022-10-18 20:01:03.338 749:link-prediction        INFO     eval_recall = 0.954
2022-10-18 20:01:03.338 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:01:03.341 642:link-prediction        INFO     ********************
2022-10-18 20:01:03.341 643:link-prediction        INFO     Best f1:0.9405
2022-10-18 20:01:03.341 644:link-prediction        INFO     ********************
2022-10-18 20:01:03.342 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:01:03.342 664:link-prediction        INFO     ********************
2022-10-18 20:01:03.342 665:link-prediction        INFO     Best MCC:0.8802
2022-10-18 20:01:03.342 666:link-prediction        INFO     ********************
2022-10-18 20:01:03.342 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:01:08.996 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:01:08.996 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:01:08.997 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:01:26.796 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:01:26.796 749:link-prediction        INFO     eval_acc = 0.9409
2022-10-18 20:01:26.797 749:link-prediction        INFO     eval_f1 = 0.9423
2022-10-18 20:01:26.797 749:link-prediction        INFO     eval_mcc = 0.8834
2022-10-18 20:01:26.797 749:link-prediction        INFO     eval_precision = 0.916
2022-10-18 20:01:26.797 749:link-prediction        INFO     eval_recall = 0.9702
2022-10-18 20:01:26.797 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:01:26.799 642:link-prediction        INFO     ********************
2022-10-18 20:01:26.799 643:link-prediction        INFO     Best f1:0.9423
2022-10-18 20:01:26.799 644:link-prediction        INFO     ********************
2022-10-18 20:01:26.800 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:01:26.800 664:link-prediction        INFO     ********************
2022-10-18 20:01:26.801 665:link-prediction        INFO     Best MCC:0.8834
2022-10-18 20:01:26.801 666:link-prediction        INFO     ********************
2022-10-18 20:01:26.801 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:01:32.398 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:01:32.398 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:01:32.399 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:01:49.572 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:01:49.572 749:link-prediction        INFO     eval_acc = 0.9465
2022-10-18 20:01:49.572 749:link-prediction        INFO     eval_f1 = 0.9464
2022-10-18 20:01:49.572 749:link-prediction        INFO     eval_mcc = 0.893
2022-10-18 20:01:49.572 749:link-prediction        INFO     eval_precision = 0.9423
2022-10-18 20:01:49.573 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-18 20:01:49.573 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:01:49.575 642:link-prediction        INFO     ********************
2022-10-18 20:01:49.575 643:link-prediction        INFO     Best f1:0.9464
2022-10-18 20:01:49.575 644:link-prediction        INFO     ********************
2022-10-18 20:01:49.576 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:01:49.576 664:link-prediction        INFO     ********************
2022-10-18 20:01:49.576 665:link-prediction        INFO     Best MCC:0.893
2022-10-18 20:01:49.576 666:link-prediction        INFO     ********************
2022-10-18 20:01:49.577 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:01:55.239 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:01:55.239 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:01:55.239 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:02:12.984 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:02:12.984 749:link-prediction        INFO     eval_acc = 0.9461
2022-10-18 20:02:12.984 749:link-prediction        INFO     eval_f1 = 0.947
2022-10-18 20:02:12.984 749:link-prediction        INFO     eval_mcc = 0.893
2022-10-18 20:02:12.984 749:link-prediction        INFO     eval_precision = 0.927
2022-10-18 20:02:12.984 749:link-prediction        INFO     eval_recall = 0.9678
2022-10-18 20:02:12.984 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:02:12.986 642:link-prediction        INFO     ********************
2022-10-18 20:02:12.986 643:link-prediction        INFO     Best f1:0.947
2022-10-18 20:02:12.986 644:link-prediction        INFO     ********************
2022-10-18 20:02:12.987 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:02:12.987 664:link-prediction        INFO     ********************
2022-10-18 20:02:12.987 665:link-prediction        INFO     Best MCC:0.893
2022-10-18 20:02:12.987 666:link-prediction        INFO     ********************
2022-10-18 20:02:12.988 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:02:18.663 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:02:18.663 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:02:18.663 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:02:36.136 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:02:36.137 749:link-prediction        INFO     eval_acc = 0.9376
2022-10-18 20:02:36.137 749:link-prediction        INFO     eval_f1 = 0.9396
2022-10-18 20:02:36.137 749:link-prediction        INFO     eval_mcc = 0.8779
2022-10-18 20:02:36.137 749:link-prediction        INFO     eval_precision = 0.9051
2022-10-18 20:02:36.137 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-18 20:02:36.137 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:02:41.887 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:02:41.887 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:02:41.887 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:02:59.250 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:02:59.250 749:link-prediction        INFO     eval_acc = 0.9454
2022-10-18 20:02:59.250 749:link-prediction        INFO     eval_f1 = 0.9466
2022-10-18 20:02:59.250 749:link-prediction        INFO     eval_mcc = 0.8923
2022-10-18 20:02:59.250 749:link-prediction        INFO     eval_precision = 0.9206
2022-10-18 20:02:59.250 749:link-prediction        INFO     eval_recall = 0.9742
2022-10-18 20:02:59.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:03:04.965 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:03:04.965 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:03:04.965 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:03:22.368 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:03:22.368 749:link-prediction        INFO     eval_acc = 0.949
2022-10-18 20:03:22.368 749:link-prediction        INFO     eval_f1 = 0.9498
2022-10-18 20:03:22.368 749:link-prediction        INFO     eval_mcc = 0.8989
2022-10-18 20:03:22.368 749:link-prediction        INFO     eval_precision = 0.9302
2022-10-18 20:03:22.368 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-18 20:03:22.369 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:03:22.371 642:link-prediction        INFO     ********************
2022-10-18 20:03:22.371 643:link-prediction        INFO     Best f1:0.9498
2022-10-18 20:03:22.371 644:link-prediction        INFO     ********************
2022-10-18 20:03:22.372 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:03:22.372 664:link-prediction        INFO     ********************
2022-10-18 20:03:22.372 665:link-prediction        INFO     Best MCC:0.8989
2022-10-18 20:03:22.372 666:link-prediction        INFO     ********************
2022-10-18 20:03:22.372 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:03:28.113 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:03:28.114 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:03:28.114 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:03:45.979 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:03:45.979 749:link-prediction        INFO     eval_acc = 0.9481
2022-10-18 20:03:45.979 749:link-prediction        INFO     eval_f1 = 0.9493
2022-10-18 20:03:45.979 749:link-prediction        INFO     eval_mcc = 0.8977
2022-10-18 20:03:45.979 749:link-prediction        INFO     eval_precision = 0.924
2022-10-18 20:03:45.979 749:link-prediction        INFO     eval_recall = 0.976
2022-10-18 20:03:45.979 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:03:51.631 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:03:51.631 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:03:51.631 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:04:09.512 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:04:09.512 749:link-prediction        INFO     eval_acc = 0.9499
2022-10-18 20:04:09.513 749:link-prediction        INFO     eval_f1 = 0.9508
2022-10-18 20:04:09.513 749:link-prediction        INFO     eval_mcc = 0.9008
2022-10-18 20:04:09.513 749:link-prediction        INFO     eval_precision = 0.9287
2022-10-18 20:04:09.513 749:link-prediction        INFO     eval_recall = 0.974
2022-10-18 20:04:09.513 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:04:09.515 642:link-prediction        INFO     ********************
2022-10-18 20:04:09.515 643:link-prediction        INFO     Best f1:0.9508
2022-10-18 20:04:09.515 644:link-prediction        INFO     ********************
2022-10-18 20:04:09.516 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:04:09.516 664:link-prediction        INFO     ********************
2022-10-18 20:04:09.516 665:link-prediction        INFO     Best MCC:0.9008
2022-10-18 20:04:09.516 666:link-prediction        INFO     ********************
2022-10-18 20:04:09.517 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:04:15.195 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:04:15.196 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:04:15.196 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:04:33.086 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:04:33.086 749:link-prediction        INFO     eval_acc = 0.9512
2022-10-18 20:04:33.086 749:link-prediction        INFO     eval_f1 = 0.9519
2022-10-18 20:04:33.087 749:link-prediction        INFO     eval_mcc = 0.9032
2022-10-18 20:04:33.087 749:link-prediction        INFO     eval_precision = 0.9329
2022-10-18 20:04:33.087 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-18 20:04:33.087 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:04:33.089 642:link-prediction        INFO     ********************
2022-10-18 20:04:33.089 643:link-prediction        INFO     Best f1:0.9519
2022-10-18 20:04:33.089 644:link-prediction        INFO     ********************
2022-10-18 20:04:33.090 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:04:33.090 664:link-prediction        INFO     ********************
2022-10-18 20:04:33.090 665:link-prediction        INFO     Best MCC:0.9032
2022-10-18 20:04:33.090 666:link-prediction        INFO     ********************
2022-10-18 20:04:33.091 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:04:38.830 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:04:38.830 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:04:38.830 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:04:56.410 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:04:56.410 749:link-prediction        INFO     eval_acc = 0.9486
2022-10-18 20:04:56.410 749:link-prediction        INFO     eval_f1 = 0.9496
2022-10-18 20:04:56.410 749:link-prediction        INFO     eval_mcc = 0.8985
2022-10-18 20:04:56.411 749:link-prediction        INFO     eval_precision = 0.9266
2022-10-18 20:04:56.411 749:link-prediction        INFO     eval_recall = 0.9739
2022-10-18 20:04:56.411 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:05:02.197 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:05:02.197 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:05:02.197 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:05:19.646 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:05:19.646 749:link-prediction        INFO     eval_acc = 0.949
2022-10-18 20:05:19.647 749:link-prediction        INFO     eval_f1 = 0.9501
2022-10-18 20:05:19.647 749:link-prediction        INFO     eval_mcc = 0.8993
2022-10-18 20:05:19.647 749:link-prediction        INFO     eval_precision = 0.9261
2022-10-18 20:05:19.647 749:link-prediction        INFO     eval_recall = 0.9753
2022-10-18 20:05:19.647 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:05:19.810 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 20:05:19.811 770:link-prediction        INFO     Num examples = 25558
2022-10-18 20:05:19.811 771:link-prediction        INFO     Batch size = 32
2022-10-18 20:05:37.460 812:link-prediction        INFO   ***** Test results *****
2022-10-18 20:05:37.460 814:link-prediction        INFO     eval_acc = 0.9502
2022-10-18 20:05:37.460 814:link-prediction        INFO     eval_f1 = 0.9511
2022-10-18 20:05:37.461 814:link-prediction        INFO     eval_mcc = 0.9014
2022-10-18 20:05:37.461 814:link-prediction        INFO     eval_precision = 0.9299
2022-10-18 20:05:37.461 814:link-prediction        INFO     eval_recall = 0.9733
2022-10-18 20:05:37.461 814:link-prediction        INFO     eval_threshold = 0.5
