2023-05-13 09:24:07.562 933:link-prediction        DEBUG  main message
2023-05-13 09:25:09.877 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:11.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:11.551 647:link-prediction        INFO     eval_acc = 0.882
2023-05-13 09:25:11.551 647:link-prediction        INFO     eval_f1 = 0.887
2023-05-13 09:25:11.551 647:link-prediction        INFO     eval_mcc = 0.767
2023-05-13 09:25:11.551 647:link-prediction        INFO     eval_precision = 0.851
2023-05-13 09:25:11.551 647:link-prediction        INFO     eval_recall = 0.9262
2023-05-13 09:25:11.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:12.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:12.108 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:12.108 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:13.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:13.802 647:link-prediction        INFO     eval_acc = 0.8869
2023-05-13 09:25:13.802 647:link-prediction        INFO     eval_f1 = 0.8926
2023-05-13 09:25:13.803 647:link-prediction        INFO     eval_mcc = 0.7782
2023-05-13 09:25:13.803 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-13 09:25:13.803 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-13 09:25:13.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:14.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:14.360 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:14.360 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:16.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:16.045 647:link-prediction        INFO     eval_acc = 0.8869
2023-05-13 09:25:16.045 647:link-prediction        INFO     eval_f1 = 0.8929
2023-05-13 09:25:16.045 647:link-prediction        INFO     eval_mcc = 0.7787
2023-05-13 09:25:16.045 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-13 09:25:16.045 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-13 09:25:16.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:16.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:16.601 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:16.601 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:18.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:18.276 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-13 09:25:18.276 647:link-prediction        INFO     eval_f1 = 0.8988
2023-05-13 09:25:18.276 647:link-prediction        INFO     eval_mcc = 0.7913
2023-05-13 09:25:18.276 647:link-prediction        INFO     eval_precision = 0.8446
2023-05-13 09:25:18.276 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-13 09:25:18.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:18.279 540:link-prediction        INFO     ********************
2023-05-13 09:25:18.279 541:link-prediction        INFO     Best f1:0.8988
2023-05-13 09:25:18.279 542:link-prediction        INFO     ********************
2023-05-13 09:25:18.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:25:18.280 562:link-prediction        INFO     ********************
2023-05-13 09:25:18.280 563:link-prediction        INFO     Best MCC:0.7913
2023-05-13 09:25:18.280 564:link-prediction        INFO     ********************
2023-05-13 09:25:18.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:25:18.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:18.839 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:18.839 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:20.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:20.545 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-13 09:25:20.545 647:link-prediction        INFO     eval_f1 = 0.8903
2023-05-13 09:25:20.545 647:link-prediction        INFO     eval_mcc = 0.7734
2023-05-13 09:25:20.545 647:link-prediction        INFO     eval_precision = 0.8488
2023-05-13 09:25:20.545 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 09:25:20.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:21.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:21.108 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:21.109 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:22.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:22.803 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-13 09:25:22.803 647:link-prediction        INFO     eval_f1 = 0.8871
2023-05-13 09:25:22.803 647:link-prediction        INFO     eval_mcc = 0.7674
2023-05-13 09:25:22.803 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-13 09:25:22.803 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-13 09:25:22.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:23.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:23.375 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:23.375 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:25.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:25.062 647:link-prediction        INFO     eval_acc = 0.883
2023-05-13 09:25:25.062 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-13 09:25:25.063 647:link-prediction        INFO     eval_mcc = 0.7686
2023-05-13 09:25:25.063 647:link-prediction        INFO     eval_precision = 0.8538
2023-05-13 09:25:25.063 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-13 09:25:25.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:25.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:25.623 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:25.623 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:27.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:27.320 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-13 09:25:27.320 647:link-prediction        INFO     eval_f1 = 0.8922
2023-05-13 09:25:27.320 647:link-prediction        INFO     eval_mcc = 0.7775
2023-05-13 09:25:27.320 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-13 09:25:27.320 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-13 09:25:27.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:27.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:25:27.887 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:25:27.887 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:29.584 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:25:29.584 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-13 09:25:29.584 647:link-prediction        INFO     eval_f1 = 0.8904
2023-05-13 09:25:29.584 647:link-prediction        INFO     eval_mcc = 0.774
2023-05-13 09:25:29.585 647:link-prediction        INFO     eval_precision = 0.8523
2023-05-13 09:25:29.585 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 09:25:29.585 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:25:29.725 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:25:29.726 669:link-prediction        INFO     Num examples = 2814
2023-05-13 09:25:29.726 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:25:31.270 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:25:31.271 713:link-prediction        INFO     eval_acc = 0.8845
2023-05-13 09:25:31.281 713:link-prediction        INFO     eval_f1 = 0.8921
2023-05-13 09:25:31.281 713:link-prediction        INFO     eval_mcc = 0.7767
2023-05-13 09:25:31.282 713:link-prediction        INFO     eval_precision = 0.8373
2023-05-13 09:25:31.282 713:link-prediction        INFO     eval_recall = 0.9545
2023-05-13 09:25:31.282 713:link-prediction        INFO     eval_threshold = 0.5
