2023-06-05 01:39:20.365 936:link-prediction        DEBUG  main message
2023-06-05 01:41:41.728 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:41:41.728 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:45.318 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:45.319 650:link-prediction        INFO     eval_acc = 0.8537
2023-06-05 01:41:45.319 650:link-prediction        INFO     eval_f1 = 0.8533
2023-06-05 01:41:45.319 650:link-prediction        INFO     eval_mcc = 0.7073
2023-06-05 01:41:45.319 650:link-prediction        INFO     eval_precision = 0.8555
2023-06-05 01:41:45.319 650:link-prediction        INFO     eval_recall = 0.851
2023-06-05 01:41:45.319 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:46.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:46.635 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:41:46.635 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:50.164 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:50.164 650:link-prediction        INFO     eval_acc = 0.8606
2023-06-05 01:41:50.164 650:link-prediction        INFO     eval_f1 = 0.8704
2023-06-05 01:41:50.164 650:link-prediction        INFO     eval_mcc = 0.7297
2023-06-05 01:41:50.164 650:link-prediction        INFO     eval_precision = 0.8129
2023-06-05 01:41:50.165 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-05 01:41:50.165 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:52.129 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:52.129 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:41:52.129 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:56.061 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:56.061 650:link-prediction        INFO     eval_acc = 0.8691
2023-06-05 01:41:56.061 650:link-prediction        INFO     eval_f1 = 0.8738
2023-06-05 01:41:56.062 650:link-prediction        INFO     eval_mcc = 0.7404
2023-06-05 01:41:56.062 650:link-prediction        INFO     eval_precision = 0.8436
2023-06-05 01:41:56.062 650:link-prediction        INFO     eval_recall = 0.9064
2023-06-05 01:41:56.062 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:56.069 543:link-prediction        INFO     ********************
2023-06-05 01:41:56.069 544:link-prediction        INFO     Best f1:0.8738
2023-06-05 01:41:56.069 545:link-prediction        INFO     ********************
2023-06-05 01:41:56.101 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 01:41:56.101 565:link-prediction        INFO     ********************
2023-06-05 01:41:56.101 566:link-prediction        INFO     Best MCC:0.7404
2023-06-05 01:41:56.101 567:link-prediction        INFO     ********************
2023-06-05 01:41:56.114 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:41:57.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:57.474 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:41:57.475 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:42:01.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:42:01.146 650:link-prediction        INFO     eval_acc = 0.8576
2023-06-05 01:42:01.146 650:link-prediction        INFO     eval_f1 = 0.8581
2023-06-05 01:42:01.146 650:link-prediction        INFO     eval_mcc = 0.7152
2023-06-05 01:42:01.146 650:link-prediction        INFO     eval_precision = 0.8553
2023-06-05 01:42:01.146 650:link-prediction        INFO     eval_recall = 0.8609
2023-06-05 01:42:01.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:42:02.552 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:42:02.553 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:42:02.553 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:42:06.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:42:06.502 650:link-prediction        INFO     eval_acc = 0.8659
2023-06-05 01:42:06.502 650:link-prediction        INFO     eval_f1 = 0.8692
2023-06-05 01:42:06.502 650:link-prediction        INFO     eval_mcc = 0.7327
2023-06-05 01:42:06.502 650:link-prediction        INFO     eval_precision = 0.8482
2023-06-05 01:42:06.502 650:link-prediction        INFO     eval_recall = 0.8912
2023-06-05 01:42:06.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:42:07.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:42:07.685 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:42:07.685 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:42:11.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:42:11.206 650:link-prediction        INFO     eval_acc = 0.8609
2023-06-05 01:42:11.206 650:link-prediction        INFO     eval_f1 = 0.8608
2023-06-05 01:42:11.206 650:link-prediction        INFO     eval_mcc = 0.7218
2023-06-05 01:42:11.206 650:link-prediction        INFO     eval_precision = 0.8614
2023-06-05 01:42:11.206 650:link-prediction        INFO     eval_recall = 0.8603
2023-06-05 01:42:11.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:42:12.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:42:12.380 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:42:12.380 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:42:16.017 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:42:16.018 650:link-prediction        INFO     eval_acc = 0.8678
2023-06-05 01:42:16.018 650:link-prediction        INFO     eval_f1 = 0.8717
2023-06-05 01:42:16.018 650:link-prediction        INFO     eval_mcc = 0.737
2023-06-05 01:42:16.018 650:link-prediction        INFO     eval_precision = 0.847
2023-06-05 01:42:16.018 650:link-prediction        INFO     eval_recall = 0.8978
2023-06-05 01:42:16.018 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:42:17.446 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:42:17.446 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:42:17.447 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:42:22.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:42:22.139 650:link-prediction        INFO     eval_acc = 0.8645
2023-06-05 01:42:22.139 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-05 01:42:22.140 650:link-prediction        INFO     eval_mcc = 0.7291
2023-06-05 01:42:22.140 650:link-prediction        INFO     eval_precision = 0.8605
2023-06-05 01:42:22.140 650:link-prediction        INFO     eval_recall = 0.8701
2023-06-05 01:42:22.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:42:23.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:42:23.403 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:42:23.404 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:42:26.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:42:26.451 650:link-prediction        INFO     eval_acc = 0.8655
2023-06-05 01:42:26.451 650:link-prediction        INFO     eval_f1 = 0.8669
2023-06-05 01:42:26.451 650:link-prediction        INFO     eval_mcc = 0.7312
2023-06-05 01:42:26.452 650:link-prediction        INFO     eval_precision = 0.858
2023-06-05 01:42:26.452 650:link-prediction        INFO     eval_recall = 0.8761
2023-06-05 01:42:26.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:42:26.798 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:42:26.798 672:link-prediction        INFO     Num examples = 2814
2023-06-05 01:42:26.798 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:42:31.537 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:42:31.538 716:link-prediction        INFO     eval_acc = 0.8504
2023-06-05 01:42:31.538 716:link-prediction        INFO     eval_f1 = 0.8569
2023-06-05 01:42:31.538 716:link-prediction        INFO     eval_mcc = 0.7037
2023-06-05 01:42:31.538 716:link-prediction        INFO     eval_precision = 0.821
2023-06-05 01:42:31.538 716:link-prediction        INFO     eval_recall = 0.8962
2023-06-05 01:42:31.538 716:link-prediction        INFO     eval_threshold = 0.5
