2022-10-22 04:43:05.426 933:link-prediction        DEBUG  main message
2022-10-22 04:50:17.305 647:link-prediction        INFO     eval_recall = 0.8676
2022-10-22 04:50:17.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:50:17.308 540:link-prediction        INFO     ********************
2022-10-22 04:50:17.308 541:link-prediction        INFO     Best f1:0.7944
2022-10-22 04:50:17.308 542:link-prediction        INFO     ********************
2022-10-22 04:50:17.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:50:22.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:50:22.970 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:50:22.970 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:50:42.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:50:42.335 647:link-prediction        INFO     eval_acc = 0.7858
2022-10-22 04:50:42.335 647:link-prediction        INFO     eval_f1 = 0.7714
2022-10-22 04:50:42.335 647:link-prediction        INFO     eval_mcc = 0.5761
2022-10-22 04:50:42.335 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-22 04:50:42.335 647:link-prediction        INFO     eval_recall = 0.723
2022-10-22 04:50:42.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:50:48.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:50:48.060 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:50:48.061 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:51:07.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:51:07.729 647:link-prediction        INFO     eval_acc = 0.7863
2022-10-22 04:51:07.729 647:link-prediction        INFO     eval_f1 = 0.7701
2022-10-22 04:51:07.729 647:link-prediction        INFO     eval_mcc = 0.5783
2022-10-22 04:51:07.729 647:link-prediction        INFO     eval_precision = 0.8331
2022-10-22 04:51:07.729 647:link-prediction        INFO     eval_recall = 0.7159
2022-10-22 04:51:07.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:51:13.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:51:13.429 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:51:13.429 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:51:32.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:51:32.820 647:link-prediction        INFO     eval_acc = 0.7866
2022-10-22 04:51:32.820 647:link-prediction        INFO     eval_f1 = 0.7804
2022-10-22 04:51:32.820 647:link-prediction        INFO     eval_mcc = 0.5741
2022-10-22 04:51:32.820 647:link-prediction        INFO     eval_precision = 0.8038
2022-10-22 04:51:32.820 647:link-prediction        INFO     eval_recall = 0.7583
2022-10-22 04:51:32.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:51:38.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:51:38.491 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:51:38.491 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:51:57.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:51:57.680 647:link-prediction        INFO     eval_acc = 0.7863
2022-10-22 04:51:57.681 647:link-prediction        INFO     eval_f1 = 0.7752
2022-10-22 04:51:57.681 647:link-prediction        INFO     eval_mcc = 0.5755
2022-10-22 04:51:57.681 647:link-prediction        INFO     eval_precision = 0.8179
2022-10-22 04:51:57.681 647:link-prediction        INFO     eval_recall = 0.7367
2022-10-22 04:51:57.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:51:58.185 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 04:51:58.185 669:link-prediction        INFO     Num examples = 31174
2022-10-22 04:51:58.185 670:link-prediction        INFO     Batch size = 32
2022-10-22 04:52:15.286 711:link-prediction        INFO   ***** Test results *****
2022-10-22 04:52:15.286 713:link-prediction        INFO     eval_acc = 0.7808
2022-10-22 04:52:15.286 713:link-prediction        INFO     eval_f1 = 0.7467
2022-10-22 04:52:15.286 713:link-prediction        INFO     eval_mcc = 0.5832
2022-10-22 04:52:15.287 713:link-prediction        INFO     eval_precision = 0.8845
2022-10-22 04:52:15.287 713:link-prediction        INFO     eval_recall = 0.646
2022-10-22 04:52:15.287 713:link-prediction        INFO     eval_threshold = 0.5
