2022-10-19 00:41:55.175 1013:link-prediction        DEBUG  main message
2022-10-19 00:43:04.887 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 00:43:04.887 421:link-prediction        INFO   label: 0
2022-10-19 00:43:04.887 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 00:43:04.887 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 00:43:04.887 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 00:43:04.887 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 00:43:04.888 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 00:43:04.888 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 00:43:04.888 419:link-prediction        INFO   *** Example ***
2022-10-19 00:43:04.888 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 00:43:04.888 421:link-prediction        INFO   label: 1
2022-10-19 00:43:04.888 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 00:43:04.888 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 00:43:04.888 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 00:43:04.888 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 00:43:04.888 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 00:43:04.888 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 00:43:05.931 571:link-prediction        INFO   ***** Running training *****
2022-10-19 00:43:05.932 572:link-prediction        INFO     Num examples = 32914
2022-10-19 00:43:05.932 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 00:43:05.933 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 00:43:05.933 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 00:43:05.933 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 00:43:05.933 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 00:43:09.489 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:43:09.489 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:43:09.490 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:43:16.686 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:43:16.686 749:link-prediction        INFO     eval_acc = 0.5481
2022-10-19 00:43:16.687 749:link-prediction        INFO     eval_f1 = 0.6392
2022-10-19 00:43:16.687 749:link-prediction        INFO     eval_mcc = 0.1114
2022-10-19 00:43:16.687 749:link-prediction        INFO     eval_precision = 0.5319
2022-10-19 00:43:16.687 749:link-prediction        INFO     eval_recall = 0.8005
2022-10-19 00:43:16.687 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:43:16.689 642:link-prediction        INFO     ********************
2022-10-19 00:43:16.690 643:link-prediction        INFO     Best f1:0.6392
2022-10-19 00:43:16.690 644:link-prediction        INFO     ********************
2022-10-19 00:43:16.691 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 00:43:16.691 664:link-prediction        INFO     ********************
2022-10-19 00:43:16.692 665:link-prediction        INFO     Best MCC:0.1114
2022-10-19 00:43:16.692 666:link-prediction        INFO     ********************
2022-10-19 00:43:16.692 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:43:19.083 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:43:19.084 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:43:19.084 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:43:26.521 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:43:26.521 749:link-prediction        INFO     eval_acc = 0.653
2022-10-19 00:43:26.522 749:link-prediction        INFO     eval_f1 = 0.6735
2022-10-19 00:43:26.522 749:link-prediction        INFO     eval_mcc = 0.3085
2022-10-19 00:43:26.522 749:link-prediction        INFO     eval_precision = 0.636
2022-10-19 00:43:26.522 749:link-prediction        INFO     eval_recall = 0.7157
2022-10-19 00:43:26.522 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:43:26.524 642:link-prediction        INFO     ********************
2022-10-19 00:43:26.524 643:link-prediction        INFO     Best f1:0.6735
2022-10-19 00:43:26.524 644:link-prediction        INFO     ********************
2022-10-19 00:43:26.525 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 00:43:26.525 664:link-prediction        INFO     ********************
2022-10-19 00:43:26.525 665:link-prediction        INFO     Best MCC:0.3085
2022-10-19 00:43:26.525 666:link-prediction        INFO     ********************
2022-10-19 00:43:26.526 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:43:28.905 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:43:28.906 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:43:28.906 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:43:36.348 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:43:36.349 749:link-prediction        INFO     eval_acc = 0.6808
2022-10-19 00:43:36.349 749:link-prediction        INFO     eval_f1 = 0.6562
2022-10-19 00:43:36.349 749:link-prediction        INFO     eval_mcc = 0.3654
2022-10-19 00:43:36.349 749:link-prediction        INFO     eval_precision = 0.7111
2022-10-19 00:43:36.349 749:link-prediction        INFO     eval_recall = 0.6091
2022-10-19 00:43:36.349 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:43:36.351 664:link-prediction        INFO     ********************
2022-10-19 00:43:36.352 665:link-prediction        INFO     Best MCC:0.3654
2022-10-19 00:43:36.352 666:link-prediction        INFO     ********************
2022-10-19 00:43:36.352 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:43:38.716 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:43:38.717 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:43:38.717 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:43:45.957 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:43:45.957 749:link-prediction        INFO     eval_acc = 0.7097
2022-10-19 00:43:45.957 749:link-prediction        INFO     eval_f1 = 0.7092
2022-10-19 00:43:45.957 749:link-prediction        INFO     eval_mcc = 0.4194
2022-10-19 00:43:45.957 749:link-prediction        INFO     eval_precision = 0.7105
2022-10-19 00:43:45.958 749:link-prediction        INFO     eval_recall = 0.7079
2022-10-19 00:43:45.958 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:43:45.960 642:link-prediction        INFO     ********************
2022-10-19 00:43:45.960 643:link-prediction        INFO     Best f1:0.7092
2022-10-19 00:43:45.960 644:link-prediction        INFO     ********************
2022-10-19 00:43:45.961 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 00:43:45.961 664:link-prediction        INFO     ********************
2022-10-19 00:43:45.961 665:link-prediction        INFO     Best MCC:0.4194
2022-10-19 00:43:45.961 666:link-prediction        INFO     ********************
2022-10-19 00:43:45.962 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:43:48.327 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:43:48.328 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:43:48.328 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:43:55.560 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:43:55.561 749:link-prediction        INFO     eval_acc = 0.7114
2022-10-19 00:43:55.561 749:link-prediction        INFO     eval_f1 = 0.7025
2022-10-19 00:43:55.561 749:link-prediction        INFO     eval_mcc = 0.4236
2022-10-19 00:43:55.561 749:link-prediction        INFO     eval_precision = 0.7249
2022-10-19 00:43:55.561 749:link-prediction        INFO     eval_recall = 0.6815
2022-10-19 00:43:55.561 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:43:55.564 664:link-prediction        INFO     ********************
2022-10-19 00:43:55.564 665:link-prediction        INFO     Best MCC:0.4236
2022-10-19 00:43:55.564 666:link-prediction        INFO     ********************
2022-10-19 00:43:55.564 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:43:57.930 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:43:57.930 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:43:57.930 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:44:05.169 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:44:05.169 749:link-prediction        INFO     eval_acc = 0.7
2022-10-19 00:44:05.169 749:link-prediction        INFO     eval_f1 = 0.7143
2022-10-19 00:44:05.169 749:link-prediction        INFO     eval_mcc = 0.402
2022-10-19 00:44:05.169 749:link-prediction        INFO     eval_precision = 0.6818
2022-10-19 00:44:05.169 749:link-prediction        INFO     eval_recall = 0.7501
2022-10-19 00:44:05.169 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:44:05.172 642:link-prediction        INFO     ********************
2022-10-19 00:44:05.172 643:link-prediction        INFO     Best f1:0.7143
2022-10-19 00:44:05.172 644:link-prediction        INFO     ********************
2022-10-19 00:44:05.173 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 00:44:07.568 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:44:07.568 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:44:07.568 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:44:14.805 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:44:14.805 749:link-prediction        INFO     eval_acc = 0.7092
2022-10-19 00:44:14.805 749:link-prediction        INFO     eval_f1 = 0.7068
2022-10-19 00:44:14.805 749:link-prediction        INFO     eval_mcc = 0.4185
2022-10-19 00:44:14.805 749:link-prediction        INFO     eval_precision = 0.7127
2022-10-19 00:44:14.805 749:link-prediction        INFO     eval_recall = 0.7011
2022-10-19 00:44:14.806 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:44:17.188 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:44:17.189 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:44:17.189 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:44:24.662 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:44:24.662 749:link-prediction        INFO     eval_acc = 0.709
2022-10-19 00:44:24.663 749:link-prediction        INFO     eval_f1 = 0.7148
2022-10-19 00:44:24.663 749:link-prediction        INFO     eval_mcc = 0.4184
2022-10-19 00:44:24.663 749:link-prediction        INFO     eval_precision = 0.701
2022-10-19 00:44:24.663 749:link-prediction        INFO     eval_recall = 0.7291
2022-10-19 00:44:24.663 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:44:24.665 642:link-prediction        INFO     ********************
2022-10-19 00:44:24.665 643:link-prediction        INFO     Best f1:0.7148
2022-10-19 00:44:24.666 644:link-prediction        INFO     ********************
2022-10-19 00:44:24.666 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 00:44:27.079 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:44:27.079 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:44:27.079 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:44:34.335 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:44:34.335 749:link-prediction        INFO     eval_acc = 0.7109
2022-10-19 00:44:34.335 749:link-prediction        INFO     eval_f1 = 0.7211
2022-10-19 00:44:34.335 749:link-prediction        INFO     eval_mcc = 0.4229
2022-10-19 00:44:34.335 749:link-prediction        INFO     eval_precision = 0.6965
2022-10-19 00:44:34.335 749:link-prediction        INFO     eval_recall = 0.7475
2022-10-19 00:44:34.335 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:44:34.338 642:link-prediction        INFO     ********************
2022-10-19 00:44:34.338 643:link-prediction        INFO     Best f1:0.7211
2022-10-19 00:44:34.338 644:link-prediction        INFO     ********************
2022-10-19 00:44:34.339 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 00:44:36.724 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:44:36.724 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:44:36.724 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:44:44.004 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:44:44.005 749:link-prediction        INFO     eval_acc = 0.7243
2022-10-19 00:44:44.005 749:link-prediction        INFO     eval_f1 = 0.7164
2022-10-19 00:44:44.005 749:link-prediction        INFO     eval_mcc = 0.4493
2022-10-19 00:44:44.005 749:link-prediction        INFO     eval_precision = 0.7376
2022-10-19 00:44:44.005 749:link-prediction        INFO     eval_recall = 0.6963
2022-10-19 00:44:44.005 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:44:44.008 664:link-prediction        INFO     ********************
2022-10-19 00:44:44.008 665:link-prediction        INFO     Best MCC:0.4493
2022-10-19 00:44:44.008 666:link-prediction        INFO     ********************
2022-10-19 00:44:44.009 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:44:46.365 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:44:46.365 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:44:46.366 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:44:53.866 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:44:53.866 749:link-prediction        INFO     eval_acc = 0.7288
2022-10-19 00:44:53.866 749:link-prediction        INFO     eval_f1 = 0.7397
2022-10-19 00:44:53.866 749:link-prediction        INFO     eval_mcc = 0.4592
2022-10-19 00:44:53.866 749:link-prediction        INFO     eval_precision = 0.7112
2022-10-19 00:44:53.866 749:link-prediction        INFO     eval_recall = 0.7706
2022-10-19 00:44:53.866 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:44:53.869 642:link-prediction        INFO     ********************
2022-10-19 00:44:53.869 643:link-prediction        INFO     Best f1:0.7397
2022-10-19 00:44:53.869 644:link-prediction        INFO     ********************
2022-10-19 00:44:53.870 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 00:44:53.870 664:link-prediction        INFO     ********************
2022-10-19 00:44:53.870 665:link-prediction        INFO     Best MCC:0.4592
2022-10-19 00:44:53.870 666:link-prediction        INFO     ********************
2022-10-19 00:44:53.870 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:44:56.261 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:44:56.261 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:44:56.261 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:45:03.737 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:45:03.737 749:link-prediction        INFO     eval_acc = 0.7234
2022-10-19 00:45:03.737 749:link-prediction        INFO     eval_f1 = 0.7238
2022-10-19 00:45:03.738 749:link-prediction        INFO     eval_mcc = 0.4468
2022-10-19 00:45:03.738 749:link-prediction        INFO     eval_precision = 0.7228
2022-10-19 00:45:03.738 749:link-prediction        INFO     eval_recall = 0.7247
2022-10-19 00:45:03.738 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:45:06.130 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:45:06.130 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:45:06.130 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:45:13.526 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:45:13.526 749:link-prediction        INFO     eval_acc = 0.7207
2022-10-19 00:45:13.526 749:link-prediction        INFO     eval_f1 = 0.7095
2022-10-19 00:45:13.526 749:link-prediction        INFO     eval_mcc = 0.4426
2022-10-19 00:45:13.526 749:link-prediction        INFO     eval_precision = 0.739
2022-10-19 00:45:13.527 749:link-prediction        INFO     eval_recall = 0.6823
2022-10-19 00:45:13.527 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:45:15.915 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:45:15.915 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:45:15.915 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:45:23.408 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:45:23.408 749:link-prediction        INFO     eval_acc = 0.7294
2022-10-19 00:45:23.408 749:link-prediction        INFO     eval_f1 = 0.7314
2022-10-19 00:45:23.408 749:link-prediction        INFO     eval_mcc = 0.4589
2022-10-19 00:45:23.408 749:link-prediction        INFO     eval_precision = 0.726
2022-10-19 00:45:23.408 749:link-prediction        INFO     eval_recall = 0.7369
2022-10-19 00:45:23.408 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:45:25.817 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:45:25.817 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:45:25.817 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:45:33.189 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:45:33.190 749:link-prediction        INFO     eval_acc = 0.7264
2022-10-19 00:45:33.190 749:link-prediction        INFO     eval_f1 = 0.7209
2022-10-19 00:45:33.190 749:link-prediction        INFO     eval_mcc = 0.4532
2022-10-19 00:45:33.190 749:link-prediction        INFO     eval_precision = 0.7357
2022-10-19 00:45:33.190 749:link-prediction        INFO     eval_recall = 0.7068
2022-10-19 00:45:33.190 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:45:35.561 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:45:35.561 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:45:35.561 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:45:43.059 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:45:43.059 749:link-prediction        INFO     eval_acc = 0.7273
2022-10-19 00:45:43.060 749:link-prediction        INFO     eval_f1 = 0.7307
2022-10-19 00:45:43.060 749:link-prediction        INFO     eval_mcc = 0.4548
2022-10-19 00:45:43.060 749:link-prediction        INFO     eval_precision = 0.7219
2022-10-19 00:45:43.060 749:link-prediction        INFO     eval_recall = 0.7397
2022-10-19 00:45:43.060 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:45:45.427 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:45:45.427 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:45:45.427 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:45:52.948 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:45:52.949 749:link-prediction        INFO     eval_acc = 0.728
2022-10-19 00:45:52.949 749:link-prediction        INFO     eval_f1 = 0.729
2022-10-19 00:45:52.949 749:link-prediction        INFO     eval_mcc = 0.456
2022-10-19 00:45:52.949 749:link-prediction        INFO     eval_precision = 0.7263
2022-10-19 00:45:52.949 749:link-prediction        INFO     eval_recall = 0.7316
2022-10-19 00:45:52.949 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:45:55.312 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:45:55.312 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:45:55.312 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:46:02.820 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:46:02.820 749:link-prediction        INFO     eval_acc = 0.7293
2022-10-19 00:46:02.820 749:link-prediction        INFO     eval_f1 = 0.7293
2022-10-19 00:46:02.821 749:link-prediction        INFO     eval_mcc = 0.4585
2022-10-19 00:46:02.821 749:link-prediction        INFO     eval_precision = 0.7293
2022-10-19 00:46:02.821 749:link-prediction        INFO     eval_recall = 0.7293
2022-10-19 00:46:02.821 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:46:05.210 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:46:05.211 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:46:05.211 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:46:12.752 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:46:12.752 749:link-prediction        INFO     eval_acc = 0.7249
2022-10-19 00:46:12.753 749:link-prediction        INFO     eval_f1 = 0.7288
2022-10-19 00:46:12.753 749:link-prediction        INFO     eval_mcc = 0.4499
2022-10-19 00:46:12.753 749:link-prediction        INFO     eval_precision = 0.7186
2022-10-19 00:46:12.753 749:link-prediction        INFO     eval_recall = 0.7393
2022-10-19 00:46:12.753 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:46:15.128 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:46:15.128 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:46:15.128 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:46:22.659 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:46:22.659 749:link-prediction        INFO     eval_acc = 0.7248
2022-10-19 00:46:22.659 749:link-prediction        INFO     eval_f1 = 0.727
2022-10-19 00:46:22.659 749:link-prediction        INFO     eval_mcc = 0.4496
2022-10-19 00:46:22.659 749:link-prediction        INFO     eval_precision = 0.7211
2022-10-19 00:46:22.659 749:link-prediction        INFO     eval_recall = 0.7331
2022-10-19 00:46:22.659 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:46:23.104 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 00:46:23.104 770:link-prediction        INFO     Num examples = 10840
2022-10-19 00:46:23.104 771:link-prediction        INFO     Batch size = 32
2022-10-19 00:46:30.470 812:link-prediction        INFO   ***** Test results *****
2022-10-19 00:46:30.470 814:link-prediction        INFO     eval_acc = 0.7297
2022-10-19 00:46:30.471 814:link-prediction        INFO     eval_f1 = 0.7408
2022-10-19 00:46:30.471 814:link-prediction        INFO     eval_mcc = 0.4611
2022-10-19 00:46:30.471 814:link-prediction        INFO     eval_precision = 0.7115
2022-10-19 00:46:30.471 814:link-prediction        INFO     eval_recall = 0.7727
2022-10-19 00:46:30.471 814:link-prediction        INFO     eval_threshold = 0.5
