2022-10-10 23:45:06.106 933:link-prediction        DEBUG  main message
2022-10-10 23:51:01.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:51:01.538 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-10 23:51:01.539 647:link-prediction        INFO     eval_f1 = 0.804
2022-10-10 23:51:01.539 647:link-prediction        INFO     eval_mcc = 0.6193
2022-10-10 23:51:01.539 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-10 23:51:01.539 647:link-prediction        INFO     eval_recall = 0.7824
2022-10-10 23:51:01.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:51:01.542 540:link-prediction        INFO     ********************
2022-10-10 23:51:01.542 541:link-prediction        INFO     Best f1:0.804
2022-10-10 23:51:01.542 542:link-prediction        INFO     ********************
2022-10-10 23:51:01.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:51:06.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:51:06.709 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:51:06.709 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:51:25.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:51:25.097 647:link-prediction        INFO     eval_acc = 0.812
2022-10-10 23:51:25.097 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-10 23:51:25.097 647:link-prediction        INFO     eval_mcc = 0.6261
2022-10-10 23:51:25.098 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-10 23:51:25.098 647:link-prediction        INFO     eval_recall = 0.7707
2022-10-10 23:51:25.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:51:30.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:51:30.271 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:51:30.272 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:51:48.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:51:48.707 647:link-prediction        INFO     eval_acc = 0.81
2022-10-10 23:51:48.707 647:link-prediction        INFO     eval_f1 = 0.7991
2022-10-10 23:51:48.708 647:link-prediction        INFO     eval_mcc = 0.6236
2022-10-10 23:51:48.708 647:link-prediction        INFO     eval_precision = 0.8475
2022-10-10 23:51:48.708 647:link-prediction        INFO     eval_recall = 0.756
2022-10-10 23:51:48.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:51:53.906 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:51:53.907 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:51:53.907 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:52:12.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:52:12.372 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-10 23:52:12.372 647:link-prediction        INFO     eval_f1 = 0.7943
2022-10-10 23:52:12.372 647:link-prediction        INFO     eval_mcc = 0.6267
2022-10-10 23:52:12.373 647:link-prediction        INFO     eval_precision = 0.8647
2022-10-10 23:52:12.373 647:link-prediction        INFO     eval_recall = 0.7344
2022-10-10 23:52:12.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:52:17.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:52:17.567 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:52:17.567 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:52:36.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:52:36.029 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-10 23:52:36.029 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-10 23:52:36.029 647:link-prediction        INFO     eval_mcc = 0.6216
2022-10-10 23:52:36.029 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-10 23:52:36.029 647:link-prediction        INFO     eval_recall = 0.7855
2022-10-10 23:52:36.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:52:36.032 540:link-prediction        INFO     ********************
2022-10-10 23:52:36.032 541:link-prediction        INFO     Best f1:0.8056
2022-10-10 23:52:36.032 542:link-prediction        INFO     ********************
2022-10-10 23:52:36.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:52:41.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:52:41.244 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:52:41.244 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:52:59.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:52:59.653 647:link-prediction        INFO     eval_acc = 0.812
2022-10-10 23:52:59.653 647:link-prediction        INFO     eval_f1 = 0.8094
2022-10-10 23:52:59.654 647:link-prediction        INFO     eval_mcc = 0.6243
2022-10-10 23:52:59.654 647:link-prediction        INFO     eval_precision = 0.821
2022-10-10 23:52:59.654 647:link-prediction        INFO     eval_recall = 0.7981
2022-10-10 23:52:59.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:52:59.656 540:link-prediction        INFO     ********************
2022-10-10 23:52:59.656 541:link-prediction        INFO     Best f1:0.8094
2022-10-10 23:52:59.656 542:link-prediction        INFO     ********************
2022-10-10 23:52:59.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:53:04.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:53:04.857 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:53:04.857 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:53:22.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:53:22.715 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-10 23:53:22.715 647:link-prediction        INFO     eval_f1 = 0.8067
2022-10-10 23:53:22.715 647:link-prediction        INFO     eval_mcc = 0.6261
2022-10-10 23:53:22.716 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-10 23:53:22.716 647:link-prediction        INFO     eval_recall = 0.7824
2022-10-10 23:53:22.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:53:27.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:53:27.905 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:53:27.905 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:53:46.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:53:46.357 647:link-prediction        INFO     eval_acc = 0.8122
2022-10-10 23:53:46.357 647:link-prediction        INFO     eval_f1 = 0.8038
2022-10-10 23:53:46.357 647:link-prediction        INFO     eval_mcc = 0.6267
2022-10-10 23:53:46.357 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-10 23:53:46.357 647:link-prediction        INFO     eval_recall = 0.7693
2022-10-10 23:53:46.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:53:46.824 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 23:53:46.825 669:link-prediction        INFO     Num examples = 31174
2022-10-10 23:53:46.825 670:link-prediction        INFO     Batch size = 32
2022-10-10 23:54:03.089 711:link-prediction        INFO   ***** Test results *****
2022-10-10 23:54:03.089 713:link-prediction        INFO     eval_acc = 0.8104
2022-10-10 23:54:03.090 713:link-prediction        INFO     eval_f1 = 0.7958
2022-10-10 23:54:03.090 713:link-prediction        INFO     eval_mcc = 0.6272
2022-10-10 23:54:03.090 713:link-prediction        INFO     eval_precision = 0.862
2022-10-10 23:54:03.090 713:link-prediction        INFO     eval_recall = 0.7391
2022-10-10 23:54:03.090 713:link-prediction        INFO     eval_threshold = 0.5
