2023-05-22 08:25:47.275 952:link-prediction        DEBUG  main message
2023-05-22 08:29:49.036 666:link-prediction        INFO     eval_f1 = 0.7025
2023-05-22 08:29:49.036 666:link-prediction        INFO     eval_mcc = 0.3806
2023-05-22 08:29:49.036 666:link-prediction        INFO     eval_precision = 0.6744
2023-05-22 08:29:49.036 666:link-prediction        INFO     eval_recall = 0.7331
2023-05-22 08:29:49.036 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:29:49.040 581:link-prediction        INFO     ********************
2023-05-22 08:29:49.040 582:link-prediction        INFO     Best MCC:0.3806
2023-05-22 08:29:49.040 583:link-prediction        INFO     ********************
2023-05-22 08:29:49.042 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:29:52.481 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:29:52.481 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:29:52.481 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:30:02.499 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:30:02.500 666:link-prediction        INFO     eval_acc = 0.6935
2023-05-22 08:30:02.500 666:link-prediction        INFO     eval_f1 = 0.7008
2023-05-22 08:30:02.500 666:link-prediction        INFO     eval_mcc = 0.3875
2023-05-22 08:30:02.500 666:link-prediction        INFO     eval_precision = 0.6846
2023-05-22 08:30:02.500 666:link-prediction        INFO     eval_recall = 0.7177
2023-05-22 08:30:02.501 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:30:02.504 581:link-prediction        INFO     ********************
2023-05-22 08:30:02.505 582:link-prediction        INFO     Best MCC:0.3875
2023-05-22 08:30:02.505 583:link-prediction        INFO     ********************
2023-05-22 08:30:02.507 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:30:05.774 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:30:05.774 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:30:05.775 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:30:16.279 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:30:16.280 666:link-prediction        INFO     eval_acc = 0.7023
2023-05-22 08:30:16.280 666:link-prediction        INFO     eval_f1 = 0.7127
2023-05-22 08:30:16.280 666:link-prediction        INFO     eval_mcc = 0.4056
2023-05-22 08:30:16.280 666:link-prediction        INFO     eval_precision = 0.6887
2023-05-22 08:30:16.280 666:link-prediction        INFO     eval_recall = 0.7384
2023-05-22 08:30:16.280 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:30:16.283 581:link-prediction        INFO     ********************
2023-05-22 08:30:16.284 582:link-prediction        INFO     Best MCC:0.4056
2023-05-22 08:30:16.284 583:link-prediction        INFO     ********************
2023-05-22 08:30:16.286 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:30:19.386 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:30:19.387 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:30:19.387 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:30:29.558 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:30:29.559 666:link-prediction        INFO     eval_acc = 0.6992
2023-05-22 08:30:29.559 666:link-prediction        INFO     eval_f1 = 0.7025
2023-05-22 08:30:29.559 666:link-prediction        INFO     eval_mcc = 0.3985
2023-05-22 08:30:29.559 666:link-prediction        INFO     eval_precision = 0.6948
2023-05-22 08:30:29.559 666:link-prediction        INFO     eval_recall = 0.7104
2023-05-22 08:30:29.559 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:30:32.691 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:30:32.692 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:30:32.692 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:30:42.767 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:30:42.767 666:link-prediction        INFO     eval_acc = 0.7011
2023-05-22 08:30:42.767 666:link-prediction        INFO     eval_f1 = 0.6972
2023-05-22 08:30:42.768 666:link-prediction        INFO     eval_mcc = 0.4023
2023-05-22 08:30:42.768 666:link-prediction        INFO     eval_precision = 0.7065
2023-05-22 08:30:42.768 666:link-prediction        INFO     eval_recall = 0.6881
2023-05-22 08:30:42.769 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:30:45.776 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:30:45.777 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:30:45.777 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:30:56.075 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:30:56.076 666:link-prediction        INFO     eval_acc = 0.7016
2023-05-22 08:30:56.076 666:link-prediction        INFO     eval_f1 = 0.697
2023-05-22 08:30:56.076 666:link-prediction        INFO     eval_mcc = 0.4033
2023-05-22 08:30:56.077 666:link-prediction        INFO     eval_precision = 0.7078
2023-05-22 08:30:56.077 666:link-prediction        INFO     eval_recall = 0.6865
2023-05-22 08:30:56.077 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:30:56.715 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 08:30:56.716 688:link-prediction        INFO     Num examples = 10840
2023-05-22 08:30:56.716 689:link-prediction        INFO     Batch size = 32
2023-05-22 08:31:06.789 730:link-prediction        INFO   ***** Test results *****
2023-05-22 08:31:06.790 732:link-prediction        INFO     eval_acc = 0.7074
2023-05-22 08:31:06.790 732:link-prediction        INFO     eval_f1 = 0.7151
2023-05-22 08:31:06.790 732:link-prediction        INFO     eval_mcc = 0.4154
2023-05-22 08:31:06.790 732:link-prediction        INFO     eval_precision = 0.6967
2023-05-22 08:31:06.790 732:link-prediction        INFO     eval_recall = 0.7345
2023-05-22 08:31:06.790 732:link-prediction        INFO     eval_threshold = 0.5
