2023-05-19 17:07:23.672 933:link-prediction        DEBUG  main message
2023-05-19 17:12:45.676 647:link-prediction        INFO     eval_f1 = 0.6974
2023-05-19 17:12:45.676 647:link-prediction        INFO     eval_mcc = 0.4016
2023-05-19 17:12:45.676 647:link-prediction        INFO     eval_precision = 0.7053
2023-05-19 17:12:45.676 647:link-prediction        INFO     eval_recall = 0.6896
2023-05-19 17:12:45.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:12:45.680 562:link-prediction        INFO     ********************
2023-05-19 17:12:45.681 563:link-prediction        INFO     Best MCC:0.4016
2023-05-19 17:12:45.681 564:link-prediction        INFO     ********************
2023-05-19 17:12:45.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 17:12:50.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:12:50.483 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:12:50.483 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:13:04.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:13:04.476 647:link-prediction        INFO     eval_acc = 0.6963
2023-05-19 17:13:04.476 647:link-prediction        INFO     eval_f1 = 0.7005
2023-05-19 17:13:04.477 647:link-prediction        INFO     eval_mcc = 0.3928
2023-05-19 17:13:04.477 647:link-prediction        INFO     eval_precision = 0.691
2023-05-19 17:13:04.477 647:link-prediction        INFO     eval_recall = 0.7102
2023-05-19 17:13:04.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:13:08.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:13:08.868 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:13:08.868 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:13:21.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:13:21.565 647:link-prediction        INFO     eval_acc = 0.6938
2023-05-19 17:13:21.566 647:link-prediction        INFO     eval_f1 = 0.6974
2023-05-19 17:13:21.566 647:link-prediction        INFO     eval_mcc = 0.3877
2023-05-19 17:13:21.566 647:link-prediction        INFO     eval_precision = 0.6893
2023-05-19 17:13:21.566 647:link-prediction        INFO     eval_recall = 0.7057
2023-05-19 17:13:21.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:13:25.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:13:25.366 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:13:25.366 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:13:38.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:13:38.634 647:link-prediction        INFO     eval_acc = 0.7061
2023-05-19 17:13:38.635 647:link-prediction        INFO     eval_f1 = 0.7104
2023-05-19 17:13:38.635 647:link-prediction        INFO     eval_mcc = 0.4124
2023-05-19 17:13:38.635 647:link-prediction        INFO     eval_precision = 0.7002
2023-05-19 17:13:38.635 647:link-prediction        INFO     eval_recall = 0.721
2023-05-19 17:13:38.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:13:38.639 540:link-prediction        INFO     ********************
2023-05-19 17:13:38.639 541:link-prediction        INFO     Best f1:0.7104
2023-05-19 17:13:38.640 542:link-prediction        INFO     ********************
2023-05-19 17:13:38.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 17:13:38.643 562:link-prediction        INFO     ********************
2023-05-19 17:13:38.643 563:link-prediction        INFO     Best MCC:0.4124
2023-05-19 17:13:38.643 564:link-prediction        INFO     ********************
2023-05-19 17:13:38.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-19 17:13:43.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:13:43.250 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:13:43.250 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:13:56.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:13:56.745 647:link-prediction        INFO     eval_acc = 0.6985
2023-05-19 17:13:56.745 647:link-prediction        INFO     eval_f1 = 0.696
2023-05-19 17:13:56.746 647:link-prediction        INFO     eval_mcc = 0.3971
2023-05-19 17:13:56.746 647:link-prediction        INFO     eval_precision = 0.7019
2023-05-19 17:13:56.746 647:link-prediction        INFO     eval_recall = 0.6903
2023-05-19 17:13:56.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:14:01.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:14:01.575 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:14:01.575 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:14:15.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:14:15.332 647:link-prediction        INFO     eval_acc = 0.6987
2023-05-19 17:14:15.332 647:link-prediction        INFO     eval_f1 = 0.6899
2023-05-19 17:14:15.332 647:link-prediction        INFO     eval_mcc = 0.3981
2023-05-19 17:14:15.333 647:link-prediction        INFO     eval_precision = 0.7107
2023-05-19 17:14:15.333 647:link-prediction        INFO     eval_recall = 0.6702
2023-05-19 17:14:15.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:14:16.287 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 17:14:16.288 669:link-prediction        INFO     Num examples = 10840
2023-05-19 17:14:16.288 670:link-prediction        INFO     Batch size = 32
2023-05-19 17:14:29.258 711:link-prediction        INFO   ***** Test results *****
2023-05-19 17:14:29.259 713:link-prediction        INFO     eval_acc = 0.7072
2023-05-19 17:14:29.259 713:link-prediction        INFO     eval_f1 = 0.7088
2023-05-19 17:14:29.259 713:link-prediction        INFO     eval_mcc = 0.4144
2023-05-19 17:14:29.260 713:link-prediction        INFO     eval_precision = 0.705
2023-05-19 17:14:29.260 713:link-prediction        INFO     eval_recall = 0.7125
2023-05-19 17:14:29.260 713:link-prediction        INFO     eval_threshold = 0.5
