2023-05-19 14:10:53.669 933:link-prediction        DEBUG  main message
2023-05-19 14:26:17.524 647:link-prediction        INFO     eval_recall = 0.8024
2023-05-19 14:26:17.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:26:29.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:26:29.727 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:26:29.727 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:27:24.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:27:24.704 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-19 14:27:24.704 647:link-prediction        INFO     eval_f1 = 0.8414
2023-05-19 14:27:24.704 647:link-prediction        INFO     eval_mcc = 0.6791
2023-05-19 14:27:24.704 647:link-prediction        INFO     eval_precision = 0.8313
2023-05-19 14:27:24.704 647:link-prediction        INFO     eval_recall = 0.8519
2023-05-19 14:27:24.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:27:24.704 540:link-prediction        INFO     ********************
2023-05-19 14:27:24.705 541:link-prediction        INFO     Best f1:0.8414
2023-05-19 14:27:24.705 542:link-prediction        INFO     ********************
2023-05-19 14:27:24.708 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:27:39.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:27:39.084 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:27:39.084 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:28:34.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:28:34.498 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-19 14:28:34.498 647:link-prediction        INFO     eval_f1 = 0.8312
2023-05-19 14:28:34.499 647:link-prediction        INFO     eval_mcc = 0.687
2023-05-19 14:28:34.499 647:link-prediction        INFO     eval_precision = 0.8866
2023-05-19 14:28:34.499 647:link-prediction        INFO     eval_recall = 0.7823
2023-05-19 14:28:34.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:28:45.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:28:45.231 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:28:45.231 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:29:32.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:29:32.841 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-19 14:29:32.841 647:link-prediction        INFO     eval_f1 = 0.8291
2023-05-19 14:29:32.842 647:link-prediction        INFO     eval_mcc = 0.6841
2023-05-19 14:29:32.842 647:link-prediction        INFO     eval_precision = 0.8865
2023-05-19 14:29:32.842 647:link-prediction        INFO     eval_recall = 0.7787
2023-05-19 14:29:32.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:29:48.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:29:48.487 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:29:48.487 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:30:52.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:30:52.048 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-19 14:30:52.048 647:link-prediction        INFO     eval_f1 = 0.8315
2023-05-19 14:30:52.048 647:link-prediction        INFO     eval_mcc = 0.6857
2023-05-19 14:30:52.048 647:link-prediction        INFO     eval_precision = 0.8831
2023-05-19 14:30:52.048 647:link-prediction        INFO     eval_recall = 0.7855
2023-05-19 14:30:52.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:31:06.303 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:31:06.303 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:31:06.304 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:32:11.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:32:11.466 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-19 14:32:11.467 647:link-prediction        INFO     eval_f1 = 0.8389
2023-05-19 14:32:11.467 647:link-prediction        INFO     eval_mcc = 0.6858
2023-05-19 14:32:11.467 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-19 14:32:11.467 647:link-prediction        INFO     eval_recall = 0.82
2023-05-19 14:32:11.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:32:13.714 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 14:32:13.714 669:link-prediction        INFO     Num examples = 21866
2023-05-19 14:32:13.714 670:link-prediction        INFO     Batch size = 32
2023-05-19 14:32:52.843 711:link-prediction        INFO   ***** Test results *****
2023-05-19 14:32:52.844 713:link-prediction        INFO     eval_acc = 0.8426
2023-05-19 14:32:52.844 713:link-prediction        INFO     eval_f1 = 0.8344
2023-05-19 14:32:52.844 713:link-prediction        INFO     eval_mcc = 0.6886
2023-05-19 14:32:52.845 713:link-prediction        INFO     eval_precision = 0.8804
2023-05-19 14:32:52.845 713:link-prediction        INFO     eval_recall = 0.7929
2023-05-19 14:32:52.845 713:link-prediction        INFO     eval_threshold = 0.5
