2023-05-13 07:02:14.656 933:link-prediction        DEBUG  main message
2023-05-13 07:06:46.435 647:link-prediction        INFO     eval_mcc = 0.5627
2023-05-13 07:06:46.435 647:link-prediction        INFO     eval_precision = 0.7647
2023-05-13 07:06:46.435 647:link-prediction        INFO     eval_recall = 0.8079
2023-05-13 07:06:46.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:06:51.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:06:51.033 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:06:51.033 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:07:05.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:07:05.316 647:link-prediction        INFO     eval_acc = 0.7754
2023-05-13 07:07:05.316 647:link-prediction        INFO     eval_f1 = 0.7556
2023-05-13 07:07:05.316 647:link-prediction        INFO     eval_mcc = 0.5569
2023-05-13 07:07:05.316 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-13 07:07:05.316 647:link-prediction        INFO     eval_recall = 0.698
2023-05-13 07:07:05.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:07:09.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:07:09.857 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:07:09.857 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:07:24.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:07:24.255 647:link-prediction        INFO     eval_acc = 0.7803
2023-05-13 07:07:24.256 647:link-prediction        INFO     eval_f1 = 0.8007
2023-05-13 07:07:24.256 647:link-prediction        INFO     eval_mcc = 0.5746
2023-05-13 07:07:24.256 647:link-prediction        INFO     eval_precision = 0.7294
2023-05-13 07:07:24.256 647:link-prediction        INFO     eval_recall = 0.8875
2023-05-13 07:07:24.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:07:24.258 540:link-prediction        INFO     ********************
2023-05-13 07:07:24.258 541:link-prediction        INFO     Best f1:0.8007
2023-05-13 07:07:24.258 542:link-prediction        INFO     ********************
2023-05-13 07:07:24.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:07:24.259 562:link-prediction        INFO     ********************
2023-05-13 07:07:24.259 563:link-prediction        INFO     Best MCC:0.5746
2023-05-13 07:07:24.259 564:link-prediction        INFO     ********************
2023-05-13 07:07:24.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:07:28.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:07:28.886 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:07:28.886 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:07:43.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:07:43.214 647:link-prediction        INFO     eval_acc = 0.7865
2023-05-13 07:07:43.214 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-13 07:07:43.214 647:link-prediction        INFO     eval_mcc = 0.5873
2023-05-13 07:07:43.214 647:link-prediction        INFO     eval_precision = 0.7344
2023-05-13 07:07:43.214 647:link-prediction        INFO     eval_recall = 0.8941
2023-05-13 07:07:43.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:07:43.217 540:link-prediction        INFO     ********************
2023-05-13 07:07:43.217 541:link-prediction        INFO     Best f1:0.8064
2023-05-13 07:07:43.217 542:link-prediction        INFO     ********************
2023-05-13 07:07:43.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-05-13 07:07:43.218 562:link-prediction        INFO     ********************
2023-05-13 07:07:43.218 563:link-prediction        INFO     Best MCC:0.5873
2023-05-13 07:07:43.218 564:link-prediction        INFO     ********************
2023-05-13 07:07:43.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:07:47.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:07:47.754 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:07:47.754 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:08:02.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:08:02.160 647:link-prediction        INFO     eval_acc = 0.7924
2023-05-13 07:08:02.160 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-13 07:08:02.160 647:link-prediction        INFO     eval_mcc = 0.5861
2023-05-13 07:08:02.160 647:link-prediction        INFO     eval_precision = 0.7741
2023-05-13 07:08:02.160 647:link-prediction        INFO     eval_recall = 0.8227
2023-05-13 07:08:02.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:08:06.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:08:06.676 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:08:06.677 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:08:21.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:08:21.022 647:link-prediction        INFO     eval_acc = 0.7922
2023-05-13 07:08:21.022 647:link-prediction        INFO     eval_f1 = 0.8032
2023-05-13 07:08:21.023 647:link-prediction        INFO     eval_mcc = 0.5891
2023-05-13 07:08:21.023 647:link-prediction        INFO     eval_precision = 0.7593
2023-05-13 07:08:21.023 647:link-prediction        INFO     eval_recall = 0.8525
2023-05-13 07:08:21.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:08:21.025 562:link-prediction        INFO     ********************
2023-05-13 07:08:21.025 563:link-prediction        INFO     Best MCC:0.5891
2023-05-13 07:08:21.025 564:link-prediction        INFO     ********************
2023-05-13 07:08:21.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:08:25.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:08:25.611 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:08:25.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:08:40.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:08:40.072 647:link-prediction        INFO     eval_acc = 0.7928
2023-05-13 07:08:40.072 647:link-prediction        INFO     eval_f1 = 0.7956
2023-05-13 07:08:40.072 647:link-prediction        INFO     eval_mcc = 0.5861
2023-05-13 07:08:40.072 647:link-prediction        INFO     eval_precision = 0.781
2023-05-13 07:08:40.072 647:link-prediction        INFO     eval_recall = 0.8109
2023-05-13 07:08:40.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:08:44.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:08:44.611 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:08:44.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:08:58.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:08:58.964 647:link-prediction        INFO     eval_acc = 0.7932
2023-05-13 07:08:58.964 647:link-prediction        INFO     eval_f1 = 0.7982
2023-05-13 07:08:58.965 647:link-prediction        INFO     eval_mcc = 0.5876
2023-05-13 07:08:58.965 647:link-prediction        INFO     eval_precision = 0.7755
2023-05-13 07:08:58.965 647:link-prediction        INFO     eval_recall = 0.8222
2023-05-13 07:08:58.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:09:03.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:09:03.503 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:09:03.503 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:09:17.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:09:17.931 647:link-prediction        INFO     eval_acc = 0.7933
2023-05-13 07:09:17.931 647:link-prediction        INFO     eval_f1 = 0.804
2023-05-13 07:09:17.931 647:link-prediction        INFO     eval_mcc = 0.591
2023-05-13 07:09:17.931 647:link-prediction        INFO     eval_precision = 0.7606
2023-05-13 07:09:17.931 647:link-prediction        INFO     eval_recall = 0.8526
2023-05-13 07:09:17.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:09:17.933 562:link-prediction        INFO     ********************
2023-05-13 07:09:17.933 563:link-prediction        INFO     Best MCC:0.591
2023-05-13 07:09:17.933 564:link-prediction        INFO     ********************
2023-05-13 07:09:17.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:09:18.066 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 07:09:18.066 669:link-prediction        INFO     Num examples = 25558
2023-05-13 07:09:18.066 670:link-prediction        INFO     Batch size = 32
2023-05-13 07:09:32.255 711:link-prediction        INFO   ***** Test results *****
2023-05-13 07:09:32.256 713:link-prediction        INFO     eval_acc = 0.7971
2023-05-13 07:09:32.256 713:link-prediction        INFO     eval_f1 = 0.805
2023-05-13 07:09:32.256 713:link-prediction        INFO     eval_mcc = 0.5969
2023-05-13 07:09:32.256 713:link-prediction        INFO     eval_precision = 0.7715
2023-05-13 07:09:32.256 713:link-prediction        INFO     eval_recall = 0.8416
2023-05-13 07:09:32.256 713:link-prediction        INFO     eval_threshold = 0.5
