2023-06-04 20:19:22.096 936:link-prediction        DEBUG  main message
2023-06-04 20:28:59.266 544:link-prediction        INFO     Best f1:0.9162
2023-06-04 20:28:59.266 545:link-prediction        INFO     ********************
2023-06-04 20:28:59.268 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:28:59.268 565:link-prediction        INFO     ********************
2023-06-04 20:28:59.269 566:link-prediction        INFO     Best MCC:0.8302
2023-06-04 20:28:59.269 567:link-prediction        INFO     ********************
2023-06-04 20:28:59.270 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:29:05.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:29:05.284 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:29:05.284 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:29:28.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:29:28.484 650:link-prediction        INFO     eval_acc = 0.9117
2023-06-04 20:29:28.485 650:link-prediction        INFO     eval_f1 = 0.9156
2023-06-04 20:29:28.485 650:link-prediction        INFO     eval_mcc = 0.8279
2023-06-04 20:29:28.485 650:link-prediction        INFO     eval_precision = 0.8728
2023-06-04 20:29:28.485 650:link-prediction        INFO     eval_recall = 0.9628
2023-06-04 20:29:28.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:29:35.374 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:29:35.374 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:29:35.374 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:30:09.437 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:30:09.438 650:link-prediction        INFO     eval_acc = 0.9018
2023-06-04 20:30:09.438 650:link-prediction        INFO     eval_f1 = 0.9081
2023-06-04 20:30:09.438 650:link-prediction        INFO     eval_mcc = 0.8126
2023-06-04 20:30:09.438 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-04 20:30:09.438 650:link-prediction        INFO     eval_recall = 0.9752
2023-06-04 20:30:09.438 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:30:17.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:30:17.975 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:30:17.975 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:30:49.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:30:49.387 650:link-prediction        INFO     eval_acc = 0.9163
2023-06-04 20:30:49.387 650:link-prediction        INFO     eval_f1 = 0.9176
2023-06-04 20:30:49.387 650:link-prediction        INFO     eval_mcc = 0.8333
2023-06-04 20:30:49.387 650:link-prediction        INFO     eval_precision = 0.8991
2023-06-04 20:30:49.387 650:link-prediction        INFO     eval_recall = 0.9368
2023-06-04 20:30:49.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:30:49.390 543:link-prediction        INFO     ********************
2023-06-04 20:30:49.390 544:link-prediction        INFO     Best f1:0.9176
2023-06-04 20:30:49.390 545:link-prediction        INFO     ********************
2023-06-04 20:30:49.394 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:30:49.394 565:link-prediction        INFO     ********************
2023-06-04 20:30:49.394 566:link-prediction        INFO     Best MCC:0.8333
2023-06-04 20:30:49.394 567:link-prediction        INFO     ********************
2023-06-04 20:30:49.396 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:30:57.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:30:57.887 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:30:57.887 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:31:27.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:31:27.450 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-04 20:31:27.450 650:link-prediction        INFO     eval_f1 = 0.9175
2023-06-04 20:31:27.450 650:link-prediction        INFO     eval_mcc = 0.8318
2023-06-04 20:31:27.450 650:link-prediction        INFO     eval_precision = 0.8803
2023-06-04 20:31:27.450 650:link-prediction        INFO     eval_recall = 0.9579
2023-06-04 20:31:27.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:31:35.661 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:31:35.661 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:31:35.662 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:32:05.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:32:05.944 650:link-prediction        INFO     eval_acc = 0.9078
2023-06-04 20:32:05.944 650:link-prediction        INFO     eval_f1 = 0.913
2023-06-04 20:32:05.944 650:link-prediction        INFO     eval_mcc = 0.8226
2023-06-04 20:32:05.944 650:link-prediction        INFO     eval_precision = 0.8605
2023-06-04 20:32:05.944 650:link-prediction        INFO     eval_recall = 0.9722
2023-06-04 20:32:05.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:32:14.910 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:32:14.910 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:32:14.910 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:32:43.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:32:43.493 650:link-prediction        INFO     eval_acc = 0.9179
2023-06-04 20:32:43.494 650:link-prediction        INFO     eval_f1 = 0.9205
2023-06-04 20:32:43.494 650:link-prediction        INFO     eval_mcc = 0.8382
2023-06-04 20:32:43.494 650:link-prediction        INFO     eval_precision = 0.8879
2023-06-04 20:32:43.494 650:link-prediction        INFO     eval_recall = 0.9555
2023-06-04 20:32:43.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:32:43.498 543:link-prediction        INFO     ********************
2023-06-04 20:32:43.498 544:link-prediction        INFO     Best f1:0.9205
2023-06-04 20:32:43.499 545:link-prediction        INFO     ********************
2023-06-04 20:32:43.536 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:32:43.536 565:link-prediction        INFO     ********************
2023-06-04 20:32:43.536 566:link-prediction        INFO     Best MCC:0.8382
2023-06-04 20:32:43.536 567:link-prediction        INFO     ********************
2023-06-04 20:32:43.552 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:32:53.142 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:32:53.142 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:32:53.142 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:33:23.995 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:33:23.995 650:link-prediction        INFO     eval_acc = 0.9153
2023-06-04 20:33:23.995 650:link-prediction        INFO     eval_f1 = 0.9189
2023-06-04 20:33:23.995 650:link-prediction        INFO     eval_mcc = 0.8347
2023-06-04 20:33:23.996 650:link-prediction        INFO     eval_precision = 0.8776
2023-06-04 20:33:23.996 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-04 20:33:23.996 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:33:31.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:33:31.970 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:33:31.970 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:34:01.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:34:01.189 650:link-prediction        INFO     eval_acc = 0.9194
2023-06-04 20:34:01.189 650:link-prediction        INFO     eval_f1 = 0.9217
2023-06-04 20:34:01.189 650:link-prediction        INFO     eval_mcc = 0.8409
2023-06-04 20:34:01.189 650:link-prediction        INFO     eval_precision = 0.8916
2023-06-04 20:34:01.189 650:link-prediction        INFO     eval_recall = 0.954
2023-06-04 20:34:01.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:34:01.193 543:link-prediction        INFO     ********************
2023-06-04 20:34:01.194 544:link-prediction        INFO     Best f1:0.9217
2023-06-04 20:34:01.194 545:link-prediction        INFO     ********************
2023-06-04 20:34:01.198 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:34:01.198 565:link-prediction        INFO     ********************
2023-06-04 20:34:01.198 566:link-prediction        INFO     Best MCC:0.8409
2023-06-04 20:34:01.198 567:link-prediction        INFO     ********************
2023-06-04 20:34:01.200 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:34:01.914 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 20:34:01.915 672:link-prediction        INFO     Num examples = 25558
2023-06-04 20:34:01.915 673:link-prediction        INFO     Batch size = 32
2023-06-04 20:34:31.478 714:link-prediction        INFO   ***** Test results *****
2023-06-04 20:34:31.479 716:link-prediction        INFO     eval_acc = 0.9167
2023-06-04 20:34:31.479 716:link-prediction        INFO     eval_f1 = 0.9188
2023-06-04 20:34:31.479 716:link-prediction        INFO     eval_mcc = 0.8349
2023-06-04 20:34:31.479 716:link-prediction        INFO     eval_precision = 0.8921
2023-06-04 20:34:31.479 716:link-prediction        INFO     eval_recall = 0.9471
2023-06-04 20:34:31.479 716:link-prediction        INFO     eval_threshold = 0.5
