2023-06-06 09:37:25.110 936:link-prediction        DEBUG  main message
2023-06-06 09:41:01.935 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:41:01.935 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:41:11.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:41:11.001 650:link-prediction        INFO     eval_acc = 0.6178
2023-06-06 09:41:11.001 650:link-prediction        INFO     eval_f1 = 0.5362
2023-06-06 09:41:11.001 650:link-prediction        INFO     eval_mcc = 0.2516
2023-06-06 09:41:11.001 650:link-prediction        INFO     eval_precision = 0.6816
2023-06-06 09:41:11.001 650:link-prediction        INFO     eval_recall = 0.4419
2023-06-06 09:41:11.001 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:41:13.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:41:13.718 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:41:13.718 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:41:22.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:41:22.867 650:link-prediction        INFO     eval_acc = 0.6066
2023-06-06 09:41:22.867 650:link-prediction        INFO     eval_f1 = 0.6873
2023-06-06 09:41:22.867 650:link-prediction        INFO     eval_mcc = 0.2489
2023-06-06 09:41:22.867 650:link-prediction        INFO     eval_precision = 0.5703
2023-06-06 09:41:22.867 650:link-prediction        INFO     eval_recall = 0.8649
2023-06-06 09:41:22.867 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:41:25.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:41:25.590 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:41:25.590 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:41:34.681 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:41:34.681 650:link-prediction        INFO     eval_acc = 0.6323
2023-06-06 09:41:34.681 650:link-prediction        INFO     eval_f1 = 0.6278
2023-06-06 09:41:34.681 650:link-prediction        INFO     eval_mcc = 0.2646
2023-06-06 09:41:34.681 650:link-prediction        INFO     eval_precision = 0.6356
2023-06-06 09:41:34.681 650:link-prediction        INFO     eval_recall = 0.6202
2023-06-06 09:41:34.681 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:41:37.401 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:41:37.401 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:41:37.401 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:41:46.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:41:46.564 650:link-prediction        INFO     eval_acc = 0.6333
2023-06-06 09:41:46.564 650:link-prediction        INFO     eval_f1 = 0.6329
2023-06-06 09:41:46.564 650:link-prediction        INFO     eval_mcc = 0.2665
2023-06-06 09:41:46.565 650:link-prediction        INFO     eval_precision = 0.6335
2023-06-06 09:41:46.565 650:link-prediction        INFO     eval_recall = 0.6323
2023-06-06 09:41:46.565 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:41:49.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:41:49.288 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:41:49.288 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:41:58.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:41:58.400 650:link-prediction        INFO     eval_acc = 0.6336
2023-06-06 09:41:58.400 650:link-prediction        INFO     eval_f1 = 0.6213
2023-06-06 09:41:58.400 650:link-prediction        INFO     eval_mcc = 0.2677
2023-06-06 09:41:58.401 650:link-prediction        INFO     eval_precision = 0.6428
2023-06-06 09:41:58.401 650:link-prediction        INFO     eval_recall = 0.6012
2023-06-06 09:41:58.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:42:01.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:42:01.130 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:42:01.130 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:42:10.310 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:42:10.310 650:link-prediction        INFO     eval_acc = 0.6355
2023-06-06 09:42:10.310 650:link-prediction        INFO     eval_f1 = 0.6277
2023-06-06 09:42:10.310 650:link-prediction        INFO     eval_mcc = 0.2712
2023-06-06 09:42:10.311 650:link-prediction        INFO     eval_precision = 0.6414
2023-06-06 09:42:10.311 650:link-prediction        INFO     eval_recall = 0.6146
2023-06-06 09:42:10.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:42:10.311 565:link-prediction        INFO     ********************
2023-06-06 09:42:10.311 566:link-prediction        INFO     Best MCC:0.2712
2023-06-06 09:42:10.311 567:link-prediction        INFO     ********************
2023-06-06 09:42:10.312 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:42:10.442 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:42:10.442 672:link-prediction        INFO     Num examples = 15388
2023-06-06 09:42:10.442 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:42:18.926 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:42:18.926 716:link-prediction        INFO     eval_acc = 0.6334
2023-06-06 09:42:18.926 716:link-prediction        INFO     eval_f1 = 0.6253
2023-06-06 09:42:18.927 716:link-prediction        INFO     eval_mcc = 0.2669
2023-06-06 09:42:18.927 716:link-prediction        INFO     eval_precision = 0.6394
2023-06-06 09:42:18.927 716:link-prediction        INFO     eval_recall = 0.6118
2023-06-06 09:42:18.927 716:link-prediction        INFO     eval_threshold = 0.5
