2023-05-15 21:46:13.607 933:link-prediction        DEBUG  main message
2023-05-15 21:49:38.006 647:link-prediction        INFO     eval_f1 = 0.6141
2023-05-15 21:49:38.006 647:link-prediction        INFO     eval_mcc = 0.2339
2023-05-15 21:49:38.007 647:link-prediction        INFO     eval_precision = 0.6187
2023-05-15 21:49:38.007 647:link-prediction        INFO     eval_recall = 0.6095
2023-05-15 21:49:38.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:49:40.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:49:40.727 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:49:40.728 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:49:49.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:49:49.926 647:link-prediction        INFO     eval_acc = 0.6244
2023-05-15 21:49:49.926 647:link-prediction        INFO     eval_f1 = 0.6289
2023-05-15 21:49:49.926 647:link-prediction        INFO     eval_mcc = 0.2489
2023-05-15 21:49:49.926 647:link-prediction        INFO     eval_precision = 0.6215
2023-05-15 21:49:49.926 647:link-prediction        INFO     eval_recall = 0.6366
2023-05-15 21:49:49.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:49:49.926 562:link-prediction        INFO     ********************
2023-05-15 21:49:49.926 563:link-prediction        INFO     Best MCC:0.2489
2023-05-15 21:49:49.926 564:link-prediction        INFO     ********************
2023-05-15 21:49:49.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:49:52.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:49:52.650 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:49:52.650 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:50:01.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:50:01.832 647:link-prediction        INFO     eval_acc = 0.621
2023-05-15 21:50:01.832 647:link-prediction        INFO     eval_f1 = 0.6463
2023-05-15 21:50:01.832 647:link-prediction        INFO     eval_mcc = 0.2445
2023-05-15 21:50:01.832 647:link-prediction        INFO     eval_precision = 0.6058
2023-05-15 21:50:01.832 647:link-prediction        INFO     eval_recall = 0.6925
2023-05-15 21:50:01.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:50:04.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:50:04.573 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:50:04.573 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:50:13.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:50:13.771 647:link-prediction        INFO     eval_acc = 0.6153
2023-05-15 21:50:13.771 647:link-prediction        INFO     eval_f1 = 0.675
2023-05-15 21:50:13.771 647:link-prediction        INFO     eval_mcc = 0.248
2023-05-15 21:50:13.771 647:link-prediction        INFO     eval_precision = 0.5843
2023-05-15 21:50:13.771 647:link-prediction        INFO     eval_recall = 0.7989
2023-05-15 21:50:13.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:50:16.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:50:16.516 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:50:16.516 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:50:25.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:50:25.700 647:link-prediction        INFO     eval_acc = 0.6225
2023-05-15 21:50:25.700 647:link-prediction        INFO     eval_f1 = 0.6253
2023-05-15 21:50:25.700 647:link-prediction        INFO     eval_mcc = 0.245
2023-05-15 21:50:25.701 647:link-prediction        INFO     eval_precision = 0.6207
2023-05-15 21:50:25.701 647:link-prediction        INFO     eval_recall = 0.63
2023-05-15 21:50:25.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:50:28.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:50:28.441 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:50:28.441 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:50:37.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:50:37.645 647:link-prediction        INFO     eval_acc = 0.6182
2023-05-15 21:50:37.645 647:link-prediction        INFO     eval_f1 = 0.6105
2023-05-15 21:50:37.645 647:link-prediction        INFO     eval_mcc = 0.2365
2023-05-15 21:50:37.645 647:link-prediction        INFO     eval_precision = 0.623
2023-05-15 21:50:37.645 647:link-prediction        INFO     eval_recall = 0.5985
2023-05-15 21:50:37.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:50:37.776 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 21:50:37.777 669:link-prediction        INFO     Num examples = 15388
2023-05-15 21:50:37.777 670:link-prediction        INFO     Batch size = 32
2023-05-15 21:50:46.292 711:link-prediction        INFO   ***** Test results *****
2023-05-15 21:50:46.292 713:link-prediction        INFO     eval_acc = 0.625
2023-05-15 21:50:46.292 713:link-prediction        INFO     eval_f1 = 0.6311
2023-05-15 21:50:46.292 713:link-prediction        INFO     eval_mcc = 0.2501
2023-05-15 21:50:46.292 713:link-prediction        INFO     eval_precision = 0.6209
2023-05-15 21:50:46.292 713:link-prediction        INFO     eval_recall = 0.6417
2023-05-15 21:50:46.293 713:link-prediction        INFO     eval_threshold = 0.5
