2023-05-13 19:37:23.691 933:link-prediction        DEBUG  main message
2023-05-13 19:42:16.309 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:42:16.309 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:42:30.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:42:30.413 647:link-prediction        INFO     eval_acc = 0.7527
2023-05-13 19:42:30.414 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-13 19:42:30.414 647:link-prediction        INFO     eval_mcc = 0.5068
2023-05-13 19:42:30.414 647:link-prediction        INFO     eval_precision = 0.7351
2023-05-13 19:42:30.414 647:link-prediction        INFO     eval_recall = 0.786
2023-05-13 19:42:30.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:42:30.416 562:link-prediction        INFO     ********************
2023-05-13 19:42:30.416 563:link-prediction        INFO     Best MCC:0.5068
2023-05-13 19:42:30.416 564:link-prediction        INFO     ********************
2023-05-13 19:42:30.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:42:34.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:42:34.829 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:42:34.829 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:42:49.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:42:49.001 647:link-prediction        INFO     eval_acc = 0.7536
2023-05-13 19:42:49.001 647:link-prediction        INFO     eval_f1 = 0.7502
2023-05-13 19:42:49.001 647:link-prediction        INFO     eval_mcc = 0.5073
2023-05-13 19:42:49.001 647:link-prediction        INFO     eval_precision = 0.7566
2023-05-13 19:42:49.001 647:link-prediction        INFO     eval_recall = 0.7439
2023-05-13 19:42:49.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:42:49.003 562:link-prediction        INFO     ********************
2023-05-13 19:42:49.003 563:link-prediction        INFO     Best MCC:0.5073
2023-05-13 19:42:49.003 564:link-prediction        INFO     ********************
2023-05-13 19:42:49.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:42:53.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:42:53.429 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:42:53.430 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:43:07.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:43:07.573 647:link-prediction        INFO     eval_acc = 0.7453
2023-05-13 19:43:07.573 647:link-prediction        INFO     eval_f1 = 0.7335
2023-05-13 19:43:07.573 647:link-prediction        INFO     eval_mcc = 0.4919
2023-05-13 19:43:07.573 647:link-prediction        INFO     eval_precision = 0.7647
2023-05-13 19:43:07.573 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-13 19:43:07.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:43:12.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:43:12.010 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:43:12.010 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:43:26.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:43:26.223 647:link-prediction        INFO     eval_acc = 0.7562
2023-05-13 19:43:26.223 647:link-prediction        INFO     eval_f1 = 0.7662
2023-05-13 19:43:26.224 647:link-prediction        INFO     eval_mcc = 0.515
2023-05-13 19:43:26.224 647:link-prediction        INFO     eval_precision = 0.7325
2023-05-13 19:43:26.224 647:link-prediction        INFO     eval_recall = 0.8032
2023-05-13 19:43:26.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:43:26.226 562:link-prediction        INFO     ********************
2023-05-13 19:43:26.226 563:link-prediction        INFO     Best MCC:0.515
2023-05-13 19:43:26.226 564:link-prediction        INFO     ********************
2023-05-13 19:43:26.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:43:30.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:43:30.668 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:43:30.668 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:43:44.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:43:44.854 647:link-prediction        INFO     eval_acc = 0.7549
2023-05-13 19:43:44.854 647:link-prediction        INFO     eval_f1 = 0.7589
2023-05-13 19:43:44.854 647:link-prediction        INFO     eval_mcc = 0.5103
2023-05-13 19:43:44.854 647:link-prediction        INFO     eval_precision = 0.7428
2023-05-13 19:43:44.854 647:link-prediction        INFO     eval_recall = 0.7758
2023-05-13 19:43:44.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:43:49.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:43:49.310 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:43:49.310 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:44:03.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:44:03.518 647:link-prediction        INFO     eval_acc = 0.7508
2023-05-13 19:44:03.518 647:link-prediction        INFO     eval_f1 = 0.7764
2023-05-13 19:44:03.518 647:link-prediction        INFO     eval_mcc = 0.5173
2023-05-13 19:44:03.518 647:link-prediction        INFO     eval_precision = 0.7011
2023-05-13 19:44:03.518 647:link-prediction        INFO     eval_recall = 0.8699
2023-05-13 19:44:03.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:44:03.520 540:link-prediction        INFO     ********************
2023-05-13 19:44:03.520 541:link-prediction        INFO     Best f1:0.7764
2023-05-13 19:44:03.520 542:link-prediction        INFO     ********************
2023-05-13 19:44:03.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-13 19:44:03.521 562:link-prediction        INFO     ********************
2023-05-13 19:44:03.521 563:link-prediction        INFO     Best MCC:0.5173
2023-05-13 19:44:03.521 564:link-prediction        INFO     ********************
2023-05-13 19:44:03.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:44:07.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:44:07.965 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:44:07.965 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:44:22.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:44:22.152 647:link-prediction        INFO     eval_acc = 0.7575
2023-05-13 19:44:22.152 647:link-prediction        INFO     eval_f1 = 0.7761
2023-05-13 19:44:22.152 647:link-prediction        INFO     eval_mcc = 0.5237
2023-05-13 19:44:22.152 647:link-prediction        INFO     eval_precision = 0.7177
2023-05-13 19:44:22.152 647:link-prediction        INFO     eval_recall = 0.8448
2023-05-13 19:44:22.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:44:22.154 562:link-prediction        INFO     ********************
2023-05-13 19:44:22.154 563:link-prediction        INFO     Best MCC:0.5237
2023-05-13 19:44:22.154 564:link-prediction        INFO     ********************
2023-05-13 19:44:22.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 19:44:26.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:44:26.606 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:44:26.606 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:44:40.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:44:40.823 647:link-prediction        INFO     eval_acc = 0.7594
2023-05-13 19:44:40.824 647:link-prediction        INFO     eval_f1 = 0.7682
2023-05-13 19:44:40.824 647:link-prediction        INFO     eval_mcc = 0.5209
2023-05-13 19:44:40.824 647:link-prediction        INFO     eval_precision = 0.7373
2023-05-13 19:44:40.824 647:link-prediction        INFO     eval_recall = 0.8019
2023-05-13 19:44:40.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:44:40.954 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:44:40.954 669:link-prediction        INFO     Num examples = 25558
2023-05-13 19:44:40.954 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:44:54.856 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:44:54.856 713:link-prediction        INFO     eval_acc = 0.7632
2023-05-13 19:44:54.856 713:link-prediction        INFO     eval_f1 = 0.7805
2023-05-13 19:44:54.856 713:link-prediction        INFO     eval_mcc = 0.5343
2023-05-13 19:44:54.857 713:link-prediction        INFO     eval_precision = 0.7244
2023-05-13 19:44:54.857 713:link-prediction        INFO     eval_recall = 0.846
2023-05-13 19:44:54.857 713:link-prediction        INFO     eval_threshold = 0.5
