2023-06-05 22:27:02.704 936:link-prediction        DEBUG  main message
2023-06-05 22:34:01.876 650:link-prediction        INFO     eval_precision = 0.8451
2023-06-05 22:34:01.876 650:link-prediction        INFO     eval_recall = 0.9248
2023-06-05 22:34:01.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:34:01.880 543:link-prediction        INFO     ********************
2023-06-05 22:34:01.880 544:link-prediction        INFO     Best f1:0.8832
2023-06-05 22:34:01.880 545:link-prediction        INFO     ********************
2023-06-05 22:34:01.883 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:34:01.883 565:link-prediction        INFO     ********************
2023-06-05 22:34:01.883 566:link-prediction        INFO     Best MCC:0.7601
2023-06-05 22:34:01.883 567:link-prediction        INFO     ********************
2023-06-05 22:34:01.885 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:34:08.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:34:08.111 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:34:08.111 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:34:29.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:34:29.134 650:link-prediction        INFO     eval_acc = 0.8697
2023-06-05 22:34:29.134 650:link-prediction        INFO     eval_f1 = 0.8798
2023-06-05 22:34:29.134 650:link-prediction        INFO     eval_mcc = 0.7516
2023-06-05 22:34:29.134 650:link-prediction        INFO     eval_precision = 0.8132
2023-06-05 22:34:29.135 650:link-prediction        INFO     eval_recall = 0.9582
2023-06-05 22:34:29.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:34:35.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:34:35.524 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:34:35.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:34:56.371 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:34:56.371 650:link-prediction        INFO     eval_acc = 0.8781
2023-06-05 22:34:56.371 650:link-prediction        INFO     eval_f1 = 0.8805
2023-06-05 22:34:56.371 650:link-prediction        INFO     eval_mcc = 0.7572
2023-06-05 22:34:56.371 650:link-prediction        INFO     eval_precision = 0.8592
2023-06-05 22:34:56.371 650:link-prediction        INFO     eval_recall = 0.9029
2023-06-05 22:34:56.371 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:35:02.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:35:02.590 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:35:02.591 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:35:22.799 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:35:22.800 650:link-prediction        INFO     eval_acc = 0.8736
2023-06-05 22:35:22.800 650:link-prediction        INFO     eval_f1 = 0.8807
2023-06-05 22:35:22.800 650:link-prediction        INFO     eval_mcc = 0.7536
2023-06-05 22:35:22.800 650:link-prediction        INFO     eval_precision = 0.8301
2023-06-05 22:35:22.800 650:link-prediction        INFO     eval_recall = 0.9378
2023-06-05 22:35:22.800 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:35:28.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:35:28.783 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:35:28.783 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:35:48.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:35:48.945 650:link-prediction        INFO     eval_acc = 0.8796
2023-06-05 22:35:48.946 650:link-prediction        INFO     eval_f1 = 0.8851
2023-06-05 22:35:48.946 650:link-prediction        INFO     eval_mcc = 0.7636
2023-06-05 22:35:48.946 650:link-prediction        INFO     eval_precision = 0.8424
2023-06-05 22:35:48.946 650:link-prediction        INFO     eval_recall = 0.9323
2023-06-05 22:35:48.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:35:48.949 543:link-prediction        INFO     ********************
2023-06-05 22:35:48.949 544:link-prediction        INFO     Best f1:0.8851
2023-06-05 22:35:48.949 545:link-prediction        INFO     ********************
2023-06-05 22:35:48.953 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:35:48.953 565:link-prediction        INFO     ********************
2023-06-05 22:35:48.954 566:link-prediction        INFO     Best MCC:0.7636
2023-06-05 22:35:48.954 567:link-prediction        INFO     ********************
2023-06-05 22:35:48.956 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:35:55.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:35:55.378 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:35:55.378 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:36:16.132 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:36:16.132 650:link-prediction        INFO     eval_acc = 0.885
2023-06-05 22:36:16.132 650:link-prediction        INFO     eval_f1 = 0.8893
2023-06-05 22:36:16.133 650:link-prediction        INFO     eval_mcc = 0.7732
2023-06-05 22:36:16.133 650:link-prediction        INFO     eval_precision = 0.853
2023-06-05 22:36:16.133 650:link-prediction        INFO     eval_recall = 0.929
2023-06-05 22:36:16.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:36:16.136 543:link-prediction        INFO     ********************
2023-06-05 22:36:16.136 544:link-prediction        INFO     Best f1:0.8893
2023-06-05 22:36:16.137 545:link-prediction        INFO     ********************
2023-06-05 22:36:16.139 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:36:16.140 565:link-prediction        INFO     ********************
2023-06-05 22:36:16.140 566:link-prediction        INFO     Best MCC:0.7732
2023-06-05 22:36:16.140 567:link-prediction        INFO     ********************
2023-06-05 22:36:16.141 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:36:22.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:36:22.432 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:36:22.432 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:36:44.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:36:44.519 650:link-prediction        INFO     eval_acc = 0.8853
2023-06-05 22:36:44.519 650:link-prediction        INFO     eval_f1 = 0.8905
2023-06-05 22:36:44.519 650:link-prediction        INFO     eval_mcc = 0.775
2023-06-05 22:36:44.519 650:link-prediction        INFO     eval_precision = 0.8478
2023-06-05 22:36:44.519 650:link-prediction        INFO     eval_recall = 0.9377
2023-06-05 22:36:44.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:36:44.522 543:link-prediction        INFO     ********************
2023-06-05 22:36:44.522 544:link-prediction        INFO     Best f1:0.8905
2023-06-05 22:36:44.522 545:link-prediction        INFO     ********************
2023-06-05 22:36:44.525 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:36:44.525 565:link-prediction        INFO     ********************
2023-06-05 22:36:44.525 566:link-prediction        INFO     Best MCC:0.775
2023-06-05 22:36:44.526 567:link-prediction        INFO     ********************
2023-06-05 22:36:44.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:36:50.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:36:50.642 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:36:50.642 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:37:10.900 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:37:10.900 650:link-prediction        INFO     eval_acc = 0.8823
2023-06-05 22:37:10.900 650:link-prediction        INFO     eval_f1 = 0.8881
2023-06-05 22:37:10.900 650:link-prediction        INFO     eval_mcc = 0.7697
2023-06-05 22:37:10.901 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-05 22:37:10.901 650:link-prediction        INFO     eval_recall = 0.9391
2023-06-05 22:37:10.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:37:17.049 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:37:17.050 602:link-prediction        INFO     Num examples = 25814
2023-06-05 22:37:17.050 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:37:36.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:37:36.946 650:link-prediction        INFO     eval_acc = 0.8855
2023-06-05 22:37:36.946 650:link-prediction        INFO     eval_f1 = 0.8902
2023-06-05 22:37:36.946 650:link-prediction        INFO     eval_mcc = 0.7747
2023-06-05 22:37:36.946 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-05 22:37:36.946 650:link-prediction        INFO     eval_recall = 0.9326
2023-06-05 22:37:36.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:37:37.147 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:37:37.147 672:link-prediction        INFO     Num examples = 25558
2023-06-05 22:37:37.147 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:37:57.452 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:37:57.453 716:link-prediction        INFO     eval_acc = 0.8889
2023-06-05 22:37:57.453 716:link-prediction        INFO     eval_f1 = 0.8933
2023-06-05 22:37:57.453 716:link-prediction        INFO     eval_mcc = 0.7811
2023-06-05 22:37:57.453 716:link-prediction        INFO     eval_precision = 0.8556
2023-06-05 22:37:57.453 716:link-prediction        INFO     eval_recall = 0.9343
2023-06-05 22:37:57.453 716:link-prediction        INFO     eval_threshold = 0.5
